Task ID: 12 generating graphs from index 600 to 650
🚀 开始生成谱-时序数据集 (Tasks: 600-650, Part: 12)...
  层数 25: Beta = -0.4397, Energy =  0.0730
  层数 25: Beta =  0.0922, Energy =  0.1201
  层数 25: Beta = -0.4678, Energy = -0.0029
  层数 25: Beta = -0.1243, Energy = -0.0642
  层数 25: Beta = -2.6742, Energy =  0.7859
  层数 35: Beta = -0.5409, Energy =  0.0350
  层数 25: Beta = -0.0458, Energy = -0.0044
  层数 25: Beta = -0.5779, Energy =  0.3719
  层数 35: Beta = -0.0588, Energy =  0.1971
  层数 35: Beta =  0.1264, Energy =  0.2324
  层数 25: Beta =  0.0826, Energy = -0.1644
  层数 25: Beta =  0.3775, Energy =  0.1058
  层数 25: Beta =  0.2493, Energy =  0.0256
  层数 39: Beta = -0.2700, Energy =  0.1208
开始 FALQON 演化 (n_qubits=6, alpha=1.0)...
  层数 25: Beta = -0.1372, Energy = -0.0582
  层数  0: Beta = -0.0000, Energy =  0.0000
  层数  5: Beta =  1.5019, Energy = -0.7646
  层数 10: Beta =  1.8676, Energy = -0.1282
  层数 39: Beta = -0.1898, Energy =  0.1699
开始 FALQON 演化 (n_qubits=6, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数 15: Beta = -0.5714, Energy =  0.0960
  层数  5: Beta =  1.0253, Energy =  0.2442
  层数 25: Beta = -0.4577, Energy = -0.0817
  层数 20: Beta = -0.1573, Energy = -0.0391
  层数 10: Beta =  2.9118, Energy =  0.1771
  层数 25: Beta =  0.7205, Energy =  0.3707
  层数 30: Beta = -0.4841, Energy =  0.0502
  层数 15: Beta =  1.0207, Energy =  0.7723
  层数 35: Beta =  1.4991, Energy =  0.1470
  层数 20: Beta = -0.0327, Energy =  0.8598
  层数 39: Beta = -0.5193, Energy =  0.4668
开始 FALQON 演化 (n_qubits=9, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数 25: Beta =  1.0026, Energy = -0.1787
  层数 30: Beta =  1.2050, Energy =  0.4215
  层数 35: Beta =  0.1886, Energy =  0.4590
  层数 39: Beta = -0.7069, Energy = -0.2124
开始 FALQON 演化 (n_qubits=9, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy =  0.0000
  层数 25: Beta =  0.0360, Energy =  0.1596
  层数 25: Beta =  0.1779, Energy = -0.0507
  层数 25: Beta = -0.0092, Energy =  0.1733
  层数 39: Beta = -0.5222, Energy =  0.3122
开始 FALQON 演化 (n_qubits=6, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数 30: Beta =  1.2225, Energy =  0.4750
  层数  5: Beta = -0.8247, Energy = -0.2809
  层数 10: Beta =  0.4463, Energy =  1.2291
  层数 15: Beta =  0.7136, Energy = -0.3387
  层数 20: Beta = -0.7810, Energy =  0.2597
  层数 39: Beta = -0.1828, Energy = -0.1644
开始 FALQON 演化 (n_qubits=6, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy =  0.0000
  层数 25: Beta = -1.5973, Energy = -0.0352
  层数  5: Beta = -1.6572, Energy = -0.7870
  层数 25: Beta =  0.3508, Energy = -0.1092
  层数 39: Beta = -0.1307, Energy =  0.2275
开始 FALQON 演化 (n_qubits=6, alpha=1.0)...
  层数 30: Beta =  0.3178, Energy =  0.0431
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数 10: Beta =  0.7219, Energy = -0.6441
  层数  5: Beta =  0.0606, Energy =  0.2145
  层数 35: Beta = -1.0410, Energy = -0.2620
  层数 15: Beta =  0.6406, Energy =  0.5861
  层数 25: Beta = -0.3319, Energy =  0.0144
  层数 39: Beta = -0.4081, Energy = -0.0471
  层数 10: Beta =  0.4240, Energy =  0.0741
开始 FALQON 演化 (n_qubits=9, alpha=1.0)...
  层数 20: Beta = -1.3539, Energy =  0.4473
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数 30: Beta =  0.3741, Energy =  0.2900
  层数 15: Beta = -1.4616, Energy = -0.6122
  层数 25: Beta =  3.4631, Energy =  2.0067
  层数 20: Beta =  0.0767, Energy =  0.3551
  层数 30: Beta = -1.6925, Energy =  0.0736
  层数 25: Beta = -0.2507, Energy = -0.1463
  层数 30: Beta =  0.6074, Energy = -0.0494
  层数 35: Beta =  0.2530, Energy =  0.6195
  层数 30: Beta =  0.0963, Energy =  0.0827
  层数 30: Beta = -1.0145, Energy = -0.2016
  层数 39: Beta =  0.7169, Energy =  0.1010
开始 FALQON 演化 (n_qubits=9, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数 25: Beta = -0.5492, Energy =  0.1697
  层数 35: Beta =  1.7658, Energy = -0.1679
  层数 39: Beta =  0.3054, Energy =  0.3822
开始 FALQON 演化 (n_qubits=9, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy =  0.0000
  层数 25: Beta =  0.7031, Energy =  0.0615
  层数 30: Beta =  0.5136, Energy =  0.1121
  层数 30: Beta =  0.3609, Energy =  0.0599
  层数 25: Beta = -1.2040, Energy =  0.1919
  层数 30: Beta =  0.2574, Energy =  0.0770
  层数 30: Beta = -0.8276, Energy = -0.1136
  层数 25: Beta = -0.0414, Energy =  0.2538
  层数 30: Beta =  1.2535, Energy = -0.2602
  层数 30: Beta =  0.1138, Energy =  0.0527
  层数 30: Beta =  0.0479, Energy =  0.0594
  层数 30: Beta =  0.3784, Energy =  0.3272
  层数 30: Beta = -0.6054, Energy = -0.0793
  层数  5: Beta =  0.2804, Energy =  0.3656
  层数  5: Beta =  0.7802, Energy =  0.1510
  层数 30: Beta =  0.1892, Energy =  0.3529
  层数 30: Beta =  0.4491, Energy = -0.0627
  层数 30: Beta = -0.0899, Energy = -0.0751
  层数 30: Beta =  0.2752, Energy =  0.1241
  层数 30: Beta = -0.3431, Energy = -0.0604
  层数  5: Beta =  0.4111, Energy =  0.4717
  层数  5: Beta = -0.0961, Energy = -0.2120
  层数  5: Beta = -0.1739, Energy = -0.2556
  层数 35: Beta =  0.6748, Energy =  0.1654
  层数 35: Beta =  0.6068, Energy =  0.2579
  层数 30: Beta =  0.9417, Energy =  0.2321
  层数 30: Beta = -0.1083, Energy =  0.1897
  层数 30: Beta = -0.3741, Energy =  0.1679
  层数 35: Beta =  0.0830, Energy = -0.0635
  层数 35: Beta =  0.3887, Energy =  0.0572
  层数 30: Beta = -0.0128, Energy = -0.5275
  层数 10: Beta =  0.2050, Energy =  0.0807
  层数 10: Beta =  0.4055, Energy =  0.1387
  层数 30: Beta = -0.2457, Energy =  0.2302
  层数 35: Beta =  0.0437, Energy =  0.1826
  层数 35: Beta =  0.0752, Energy =  0.1016
  层数 35: Beta =  1.7666, Energy =  1.2629
  层数 35: Beta = -0.0406, Energy =  0.0201
  层数 30: Beta =  0.3318, Energy =  0.0153
  层数 30: Beta = -0.3105, Energy =  0.0198
  层数 35: Beta =  0.2416, Energy = -0.0528
  层数 30: Beta = -0.4217, Energy =  0.1479
  层数 35: Beta =  0.3007, Energy =  0.0023
  层数 35: Beta = -0.2619, Energy =  0.1711
  层数 35: Beta =  0.0045, Energy =  0.1210
  层数 10: Beta = -0.0969, Energy =  0.1335
  层数 30: Beta =  1.2600, Energy =  0.0539
  层数 10: Beta =  0.4290, Energy = -0.1870
  层数 35: Beta = -0.0492, Energy =  0.0031
  层数 35: Beta =  0.5237, Energy =  0.0076
  层数 35: Beta =  0.5749, Energy =  0.2900
  层数 35: Beta = -0.4932, Energy =  0.1235
  层数 10: Beta = -0.4380, Energy =  0.1484
  层数 35: Beta = -0.4481, Energy =  0.2008
  层数 39: Beta =  0.0890, Energy =  0.3985
开始 FALQON 演化 (n_qubits=6, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy =  0.0000
  层数  5: Beta =  0.2532, Energy = -0.3967
  层数 35: Beta = -0.1238, Energy =  0.0134
  层数 10: Beta =  0.2202, Energy =  0.1693
  层数 15: Beta =  1.3526, Energy =  1.0066
  层数 39: Beta = -0.5853, Energy =  0.1708
开始 FALQON 演化 (n_qubits=6, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数 39: Beta =  0.7350, Energy =  0.4820
开始 FALQON 演化 (n_qubits=6, alpha=1.0)...
  层数 20: Beta = -1.9915, Energy =  0.3029
  层数  0: Beta = -0.0000, Energy =  0.0000
  层数  5: Beta =  0.3836, Energy = -0.1500
  层数  5: Beta = -1.6572, Energy = -0.7870
  层数 25: Beta = -0.8381, Energy =  0.2484
  层数 10: Beta = -0.9675, Energy =  0.2660
  层数 30: Beta = -0.4786, Energy =  0.6151
  层数 15: Beta =  0.1878, Energy =  0.1057
  层数 10: Beta =  0.7219, Energy = -0.6441
  层数 20: Beta = -0.7265, Energy = -0.4734
  层数 35: Beta = -1.2191, Energy =  0.0670
  层数 15: Beta =  0.6406, Energy =  0.5861
  层数 39: Beta = -0.6526, Energy =  0.1081
  层数 25: Beta = -0.0289, Energy = -0.0746
开始 FALQON 演化 (n_qubits=9, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy =  0.0000
  层数 35: Beta = -0.3807, Energy = -0.0796
  层数 15: Beta =  0.3997, Energy =  0.0985
  层数 20: Beta = -1.3518, Energy =  0.4474
  层数 35: Beta =  0.4464, Energy = -0.1543
  层数 39: Beta = -0.2445, Energy =  0.2347
开始 FALQON 演化 (n_qubits=6, alpha=1.0)...
  层数 30: Beta =  0.1036, Energy =  0.2134
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数 25: Beta = -2.8602, Energy = -0.3025
  层数  5: Beta =  0.7473, Energy =  0.0379
  层数 35: Beta = -0.5320, Energy = -0.2044
  层数 30: Beta =  2.0769, Energy =  1.5758
  层数 39: Beta =  0.9927, Energy =  0.3385
  层数 10: Beta = -1.4832, Energy =  0.1684
开始 FALQON 演化 (n_qubits=9, alpha=1.0)...
  层数 15: Beta =  0.3318, Energy =  0.3211
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数 39: Beta =  0.1448, Energy =  0.2531
开始 FALQON 演化 (n_qubits=6, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数 39: Beta = -0.4013, Energy = -0.1062
开始 FALQON 演化 (n_qubits=6, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy =  0.0000
  层数 15: Beta =  0.4981, Energy =  0.2646
  层数 35: Beta = -0.3603, Energy =  0.0845
  层数 35: Beta =  0.0322, Energy =  0.4031
  层数 39: Beta =  0.3500, Energy =  0.2243
  层数 20: Beta = -0.1799, Energy = -0.1033
  层数  5: Beta =  3.5690, Energy =  1.5478
  层数  5: Beta =  1.0120, Energy = -0.0427
  层数 39: Beta =  3.2069, Energy = -0.7128
  层数 10: Beta = -3.5416, Energy = -0.8800
  层数 25: Beta = -0.5800, Energy = -0.0933
  层数 10: Beta =  0.2456, Energy = -0.7448
  层数 39: Beta = -0.2084, Energy =  0.1009
  层数 15: Beta =  1.4602, Energy =  0.6019
  层数 15: Beta = -2.2799, Energy =  0.1325
  层数 30: Beta =  0.2897, Energy =  0.3480
  层数 39: Beta = -3.0438, Energy =  0.1321
  层数 35: Beta = -0.2688, Energy = -0.2994
  层数 20: Beta = -1.6233, Energy =  0.7470
  层数 20: Beta =  2.6644, Energy =  1.0753
  层数 39: Beta =  0.0325, Energy = -0.6012
  层数 35: Beta =  0.6582, Energy =  0.0765
  层数 25: Beta =  1.0522, Energy = -1.0199
  层数 25: Beta =  1.3238, Energy =  0.0053
  层数 30: Beta =  0.5102, Energy =  0.1799
  层数 39: Beta =  0.5655, Energy = -0.0791
  层数 30: Beta = -1.5626, Energy =  0.8724
  层数 35: Beta =  0.2030, Energy =  0.5543
  层数 35: Beta = -1.4189, Energy =  1.5706
  层数 39: Beta =  2.3742, Energy = -0.7948
  层数 39: Beta = -0.1417, Energy =  0.2705
  层数 35: Beta = -0.7131, Energy =  0.2584
  层数 35: Beta = -0.0544, Energy =  0.2144
  层数 39: Beta = -0.2639, Energy =  0.2220
  层数 39: Beta = -0.3870, Energy =  0.3377
  层数 15: Beta = -0.8273, Energy = -0.1088
  层数 35: Beta = -0.1913, Energy =  0.0089
  层数 39: Beta = -0.1430, Energy =  0.0299
  层数 39: Beta = -0.0138, Energy =  0.0714
  层数 35: Beta = -0.1426, Energy =  0.0234
  层数 39: Beta =  0.3260, Energy =  0.1250
  层数 39: Beta = -0.1429, Energy = -0.1034
  层数 35: Beta = -0.4099, Energy =  0.1578
  层数 39: Beta =  0.4758, Energy = -0.0148
  层数 15: Beta =  0.0335, Energy =  0.2066
  层数 39: Beta = -0.1008, Energy = -0.1466
  层数 15: Beta = -0.9042, Energy =  0.3055
  层数 20: Beta =  0.3469, Energy =  0.3250
  层数  5: Beta =  0.3346, Energy =  0.0150
  层数 39: Beta = -0.8026, Energy =  0.2532
  层数 20: Beta = -0.1480, Energy = -0.0440
  层数 39: Beta =  0.9378, Energy = -0.0813
  层数  5: Beta = -0.3316, Energy = -0.0117
  层数 39: Beta =  0.1261, Energy = -0.1277
  层数 39: Beta =  0.7455, Energy =  0.1534
  层数 20: Beta =  0.6708, Energy =  0.2597
  层数 39: Beta =  0.0179, Energy =  0.2954
  层数 39: Beta = -0.7858, Energy =  0.0645
  层数 39: Beta =  0.5068, Energy =  0.1043
  层数 39: Beta =  0.2335, Energy =  0.3457
  层数 39: Beta = -0.2285, Energy =  0.0397
  层数 20: Beta = -0.8566, Energy =  0.1528
  层数 20: Beta = -0.1752, Energy =  0.0554
  层数 10: Beta =  0.0548, Energy =  0.2680
  层数 10: Beta =  0.0197, Energy =  0.3182
  层数 25: Beta = -0.0067, Energy =  0.0980
  层数 25: Beta = -0.5182, Energy =  0.0652
  层数 25: Beta =  0.2456, Energy = -0.1443
  层数 15: Beta =  0.3477, Energy = -0.1668
  层数 25: Beta =  0.0778, Energy =  0.1213
  层数 15: Beta = -0.6235, Energy =  0.0253
  层数 25: Beta =  0.2754, Energy =  0.2084
  层数 30: Beta = -0.3131, Energy = -0.1416
  层数 30: Beta = -0.0727, Energy =  0.1040
  层数 30: Beta = -0.1515, Energy =  0.0589
  层数 20: Beta = -0.0927, Energy = -0.0614
  层数 20: Beta = -0.5382, Energy =  0.2994
  层数 30: Beta = -0.3938, Energy =  0.2729
  层数 35: Beta =  0.2841, Energy =  0.0192
  层数 30: Beta =  0.7996, Energy =  0.0292
  层数 25: Beta =  0.6504, Energy =  0.2736
  层数 25: Beta =  0.8453, Energy =  0.0480
  层数 35: Beta = -0.2467, Energy =  0.1953
  层数 39: Beta =  0.4309, Energy =  0.0298
  层数 35: Beta =  0.1619, Energy = -0.3177
  层数 35: Beta = -0.3006, Energy =  0.0144
  层数 30: Beta = -0.3786, Energy =  0.1028
  层数 30: Beta =  0.1016, Energy =  0.5819
  层数 35: Beta =  0.3606, Energy =  0.0599
  层数 39: Beta =  0.2647, Energy =  0.1873
  层数 39: Beta =  0.4732, Energy =  0.2110
  层数 39: Beta = -0.1346, Energy =  0.2125
  层数 39: Beta =  0.0746, Energy =  0.0602
  层数 35: Beta =  0.3238, Energy =  0.0356
  层数 35: Beta =  1.1358, Energy =  0.7024
  层数 39: Beta = -0.2065, Energy =  0.3709
  层数 39: Beta = -0.0693, Energy =  0.0825
✅ 数据生成完毕: ./data/raw/dataset_v2/part_12.npz
