Task ID: 16 generating graphs from index 800 to 850
🚀 开始生成谱-时序数据集 (Tasks: 800-850, Part: 16)...
  层数 10: Beta =  0.2992, Energy =  0.3906
  层数 10: Beta = -1.1892, Energy =  0.3257
  层数 10: Beta =  0.4169, Energy = -0.3601
  层数 10: Beta = -0.7631, Energy = -0.0459
  层数 10: Beta = -0.0436, Energy =  0.2198
  层数 10: Beta =  0.2992, Energy =  0.3906
  层数 10: Beta =  0.5335, Energy =  0.0301
  层数 10: Beta =  0.4169, Energy = -0.3601
  层数 15: Beta =  0.3156, Energy =  0.4558
  层数 10: Beta =  0.4169, Energy = -0.3601
  层数 15: Beta =  0.6339, Energy =  0.1723
  层数 15: Beta = -0.3027, Energy =  0.3802
  层数 10: Beta =  0.5335, Energy =  0.0301
  层数 15: Beta = -0.9630, Energy =  0.4353
  层数 10: Beta = -1.3389, Energy =  0.0382
  层数 10: Beta =  0.5335, Energy =  0.0301
  层数 10: Beta = -1.7557, Energy =  0.7405
  层数 15: Beta = -0.6502, Energy =  0.0770
  层数 10: Beta = -0.4055, Energy =  0.5017
  层数 10: Beta = -1.3389, Energy =  0.0382
  层数 10: Beta = -1.1892, Energy =  0.3257
  层数 15: Beta =  0.3156, Energy =  0.4558
  层数 15: Beta =  0.3156, Energy =  0.4558
  层数 20: Beta = -0.1724, Energy = -0.0815
  层数 20: Beta = -0.6909, Energy =  0.3783
  层数 15: Beta = -0.6502, Energy =  0.0770
  层数 15: Beta = -0.9630, Energy =  0.4353
  层数 20: Beta = -0.0494, Energy =  0.7483
  层数 15: Beta = -0.9630, Energy =  0.4353
  层数 20: Beta =  0.5754, Energy =  0.5157
  层数 15: Beta =  0.3252, Energy =  0.3152
  层数 15: Beta =  0.4616, Energy = -0.1705
  层数 15: Beta = -0.6090, Energy =  0.3069
  层数 20: Beta = -0.4763, Energy = -0.1329
  层数 15: Beta =  0.4517, Energy =  0.2964
  层数 15: Beta =  0.6339, Energy =  0.1723
  层数 15: Beta =  0.5916, Energy =  0.4309
  层数 15: Beta = -0.9630, Energy =  0.4353
  层数 15: Beta =  0.6339, Energy =  0.1723
  层数 15: Beta =  0.4616, Energy = -0.1705
  层数 15: Beta = -0.3027, Energy =  0.3802
  层数 15: Beta =  0.5916, Energy =  0.4309
  层数 15: Beta =  0.6339, Energy =  0.1723
  层数 15: Beta = -0.9630, Energy =  0.4353
  层数 15: Beta =  0.9776, Energy =  0.0548
  层数 15: Beta =  0.6339, Energy =  0.1723
  层数 15: Beta =  0.9776, Energy =  0.0548
  层数 15: Beta = -0.6121, Energy =  0.3069
  层数 15: Beta =  0.3252, Energy =  0.3152
  层数 15: Beta = -0.6502, Energy =  0.0770
  层数 15: Beta = -0.2800, Energy = -0.1057
  层数 15: Beta =  0.9776, Energy =  0.0548
  层数 25: Beta = -0.2899, Energy =  0.1512
  层数 15: Beta = -0.2800, Energy = -0.1057
  层数 25: Beta =  0.4968, Energy =  0.4857
  层数 25: Beta = -0.5499, Energy =  0.0534
  层数 25: Beta =  0.2889, Energy =  0.5568
  层数 25: Beta = -1.1890, Energy =  0.5689
  层数 20: Beta = -0.6909, Energy =  0.3783
  层数 20: Beta =  0.5754, Energy =  0.5157
  层数 20: Beta = -0.4763, Energy = -0.1329
  层数 20: Beta = -0.6909, Energy =  0.3783
  层数 20: Beta =  0.1641, Energy =  0.2739
  层数 20: Beta =  0.5754, Energy =  0.5157
  层数 20: Beta = -0.7866, Energy =  0.6444
  层数 20: Beta = -0.1724, Energy = -0.0815
  层数 20: Beta =  0.2069, Energy = -0.2525
  层数 20: Beta =  0.3881, Energy =  0.3110
  层数 20: Beta = -0.0497, Energy =  0.7482
  层数 20: Beta =  0.5754, Energy =  0.5157
  层数 20: Beta = -0.1724, Energy = -0.0815
  层数 20: Beta =  0.9140, Energy =  0.5759
  层数 20: Beta =  0.3881, Energy =  0.3110
  层数 20: Beta =  0.9140, Energy =  0.5759
  层数 20: Beta = -0.1724, Energy = -0.0815
  层数 30: Beta =  0.3010, Energy =  0.1131
  层数 30: Beta = -0.5788, Energy =  0.0158
  层数 30: Beta = -1.2338, Energy =  0.6335
  层数 20: Beta = -0.3401, Energy =  0.0523
  层数 30: Beta = -0.4566, Energy =  0.3662
  层数 30: Beta =  0.3622, Energy =  0.2788
  层数 20: Beta = -0.1724, Energy = -0.0815
  层数 20: Beta =  0.5754, Energy =  0.5157
  层数 20: Beta = -0.3401, Energy =  0.0523
  层数 20: Beta = -0.0649, Energy =  0.2928
  层数 20: Beta =  0.1732, Energy =  0.2902
  层数 20: Beta = -0.3401, Energy =  0.0523
  层数 20: Beta = -0.4763, Energy = -0.1329
  层数 20: Beta = -0.7866, Energy =  0.6444
  层数 25: Beta =  0.4968, Energy =  0.4857
  层数 20: Beta =  0.1732, Energy =  0.2902
  层数 25: Beta =  0.2889, Energy =  0.5568
  层数 25: Beta = -0.5499, Energy =  0.0534
  层数 25: Beta =  0.4968, Energy =  0.4857
  层数 25: Beta =  0.8827, Energy =  0.3517
  层数 25: Beta = -0.0537, Energy =  0.4310
  层数 25: Beta =  0.3688, Energy =  0.1838
  层数 25: Beta = -0.2899, Energy =  0.1512
  层数 25: Beta =  0.2889, Energy =  0.5568
  层数 35: Beta = -0.4658, Energy = -0.0155
  层数 25: Beta = -0.0537, Energy =  0.4310
  层数 25: Beta =  0.8492, Energy = -0.1825
  层数 25: Beta =  0.2889, Energy =  0.5568
  层数 25: Beta = -1.1897, Energy =  0.5708
  层数 25: Beta =  0.1835, Energy =  0.1942
  层数 35: Beta = -0.8560, Energy =  0.0375
  层数 35: Beta =  0.2918, Energy =  0.3610
  层数 25: Beta =  0.1835, Energy =  0.1942
  层数 35: Beta = -0.6369, Energy =  0.5972
  层数 35: Beta =  0.0541, Energy =  0.4434
  层数 25: Beta = -0.2899, Energy =  0.1512
  层数 25: Beta = -0.2899, Energy =  0.1512
  层数 25: Beta = -0.5499, Energy =  0.0534
  层数 25: Beta = -0.9435, Energy =  0.1446
  层数 25: Beta = -0.2899, Energy =  0.1512
  层数 25: Beta =  0.1046, Energy =  0.3111
  层数 25: Beta =  0.2889, Energy =  0.5568
  层数 39: Beta =  0.2228, Energy =  0.3081
开始 FALQON 演化 (n_qubits=10, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数 25: Beta = -0.9435, Energy =  0.1446
  层数 25: Beta = -0.9435, Energy =  0.1446
  层数 39: Beta =  1.0867, Energy = -0.2757
开始 FALQON 演化 (n_qubits=10, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数 25: Beta = -0.2748, Energy =  0.0258
  层数 39: Beta =  0.1077, Energy =  0.4451
  层数 25: Beta = -0.2748, Energy =  0.0258
开始 FALQON 演化 (n_qubits=10, alpha=1.0)...
  层数 30: Beta = -1.2338, Energy =  0.6335
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数 30: Beta =  0.3622, Energy =  0.2788
  层数 30: Beta = -0.5788, Energy =  0.0159
  层数 25: Beta =  0.3688, Energy =  0.1838
  层数 39: Beta =  0.3254, Energy =  0.2360
开始 FALQON 演化 (n_qubits=10, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数 30: Beta = -1.2338, Energy =  0.6335
  层数 30: Beta = -0.9909, Energy =  0.3614
  层数 30: Beta =  0.1626, Energy =  0.1456
  层数 39: Beta =  0.3446, Energy = -0.1658
开始 FALQON 演化 (n_qubits=10, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数 30: Beta =  0.2882, Energy =  0.2813
  层数 30: Beta =  0.3010, Energy =  0.1131
  层数 30: Beta =  0.2882, Energy =  0.2813
  层数 30: Beta = -0.5788, Energy =  0.0158
  层数 30: Beta =  0.4821, Energy = -0.2249
  层数 30: Beta = -0.5788, Energy =  0.0159
  层数 30: Beta =  1.1391, Energy =  0.0638
  层数 30: Beta =  0.3010, Energy =  0.1131
  层数 30: Beta =  1.1392, Energy =  0.0640
  层数 30: Beta = -0.4327, Energy =  0.3678
  层数  5: Beta =  0.4349, Energy =  0.0384
  层数 30: Beta =  0.0499, Energy =  0.3125
  层数 30: Beta =  0.3010, Energy =  0.1131
  层数  5: Beta =  0.0411, Energy =  0.1939
  层数  5: Beta = -0.7218, Energy =  0.1198
  层数 30: Beta =  0.8380, Energy = -0.4349
  层数 30: Beta =  0.3622, Energy =  0.2788
  层数 30: Beta = -0.5788, Energy =  0.0158
  层数 30: Beta =  0.3010, Energy =  0.1131
  层数  5: Beta = -0.2641, Energy =  0.3649
  层数 30: Beta =  0.8380, Energy = -0.4349
  层数 35: Beta = -0.8560, Energy =  0.0375
  层数 30: Beta = -0.3661, Energy =  0.5561
  层数 30: Beta = -0.3660, Energy =  0.5561
  层数 30: Beta =  0.8381, Energy = -0.4349
  层数 35: Beta = -0.8561, Energy =  0.0376
  层数 35: Beta =  0.0539, Energy =  0.4434
  层数  5: Beta = -0.4331, Energy = -0.1767
  层数 35: Beta =  0.2918, Energy =  0.3610
  层数 35: Beta = -1.0145, Energy =  0.4889
  层数 30: Beta =  0.1592, Energy =  0.1457
  层数 35: Beta = -0.0622, Energy =  0.5246
  层数 35: Beta = -0.4658, Energy = -0.0155
  层数 35: Beta = -1.2749, Energy =  0.2118
  层数 10: Beta =  0.1548, Energy =  0.1784
  层数 35: Beta =  0.2917, Energy =  0.3610
  层数 35: Beta = -1.2749, Energy =  0.2118
  层数 10: Beta =  0.7145, Energy =  0.2328
  层数 35: Beta = -0.4064, Energy = -0.2533
  层数 35: Beta = -0.4658, Energy = -0.0155
  层数 35: Beta =  0.9231, Energy =  0.5990
  层数 35: Beta =  0.2918, Energy =  0.3610
  层数 35: Beta =  0.9597, Energy =  0.5927
  层数 10: Beta = -0.0681, Energy =  0.1313
  层数 35: Beta = -0.0883, Energy =  0.6645
  层数 35: Beta = -0.0552, Energy =  0.3354
  层数 39: Beta =  1.0871, Energy = -0.2755
开始 FALQON 演化 (n_qubits=10, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数 10: Beta = -0.0570, Energy =  0.1509
  层数 35: Beta = -0.4658, Energy = -0.0155
  层数 39: Beta =  1.0882, Energy = -0.2749
开始 FALQON 演化 (n_qubits=10, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数 35: Beta = -0.1596, Energy = -0.0174
  层数 39: Beta =  0.3487, Energy = -0.1657
  层数 35: Beta = -0.6397, Energy =  0.0603
开始 FALQON 演化 (n_qubits=10, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy =  0.0000
  层数 35: Beta =  0.0539, Energy =  0.4434
  层数 39: Beta =  0.1077, Energy =  0.4452
开始 FALQON 演化 (n_qubits=10, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数 10: Beta = -0.4090, Energy = -0.0609
  层数 39: Beta = -0.0681, Energy =  0.3751
开始 FALQON 演化 (n_qubits=10, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数 35: Beta = -0.4658, Energy = -0.0155
  层数 35: Beta =  0.2917, Energy =  0.3610
  层数 39: Beta =  0.2513, Energy =  0.5712
开始 FALQON 演化 (n_qubits=10, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数 39: Beta =  0.2228, Energy =  0.3081
  层数 35: Beta = -0.1599, Energy = -0.0174
开始 FALQON 演化 (n_qubits=10, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy =  0.0000
  层数 35: Beta = -0.1592, Energy = -0.0173
  层数 35: Beta = -0.6307, Energy =  0.0582
  层数 39: Beta = -0.2146, Energy =  0.3394
开始 FALQON 演化 (n_qubits=10, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数 15: Beta =  0.0567, Energy = -0.0639
  层数 39: Beta = -0.2147, Energy =  0.3394
开始 FALQON 演化 (n_qubits=10, alpha=1.0)...
  层数 39: Beta =  0.1078, Energy =  0.4451
  层数  0: Beta = -0.0000, Energy = -0.0000
开始 FALQON 演化 (n_qubits=10, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数 39: Beta =  0.2228, Energy =  0.3081
开始 FALQON 演化 (n_qubits=10, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数 15: Beta =  0.1017, Energy = -0.0706
  层数 39: Beta =  0.1077, Energy =  0.4452
开始 FALQON 演化 (n_qubits=10, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数 39: Beta =  0.2295, Energy =  0.3119
开始 FALQON 演化 (n_qubits=10, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数 35: Beta =  0.2959, Energy =  0.5157
  层数 39: Beta = -0.2453, Energy =  0.0145
  层数 39: Beta = -0.2755, Energy =  0.5594
  层数 39: Beta =  0.4633, Energy =  0.4909
  层数 15: Beta = -0.2102, Energy = -0.0144
  层数 39: Beta = -1.0832, Energy =  0.4793
  层数 15: Beta =  0.6461, Energy = -0.0181
  层数 39: Beta = -0.1287, Energy =  0.3459
  层数  5: Beta =  1.5249, Energy =  0.2206
  层数 39: Beta =  0.2228, Energy =  0.3081
  层数  5: Beta = -0.3224, Energy =  0.0187
  层数 39: Beta =  0.1078, Energy =  0.4451
  层数 15: Beta = -0.0789, Energy = -0.0046
  层数 39: Beta =  0.8066, Energy =  0.2947
  层数 39: Beta =  0.2228, Energy =  0.3081
  层数  5: Beta =  0.7687, Energy =  0.0353
  层数 39: Beta =  0.3479, Energy = -0.1657
  层数  5: Beta = -0.0422, Energy = -0.1566
  层数  5: Beta = -0.1926, Energy = -0.5682
  层数 39: Beta = -1.0523, Energy =  0.4874
  层数  5: Beta = -0.0324, Energy =  0.0922
  层数  5: Beta =  1.4253, Energy =  0.2783
  层数 39: Beta =  0.8066, Energy =  0.2946
  层数 39: Beta =  0.8066, Energy =  0.2948
  层数  5: Beta = -0.3234, Energy = -0.0486
  层数 20: Beta =  0.2085, Energy = -0.0522
  层数  5: Beta = -0.1792, Energy =  0.0970
  层数  5: Beta = -1.0994, Energy =  0.0025
  层数  5: Beta =  0.7811, Energy = -0.0017
  层数 20: Beta =  0.0761, Energy = -0.0745
  层数 39: Beta =  0.3900, Energy =  0.4159
  层数  5: Beta = -0.2539, Energy =  0.0180
  层数  5: Beta =  0.2863, Energy =  0.2796
  层数 20: Beta = -0.1726, Energy =  0.0880
  层数 20: Beta =  0.2968, Energy =  0.2921
  层数 10: Beta =  0.2341, Energy =  0.0148
  层数 20: Beta = -0.1267, Energy =  0.0647
  层数 10: Beta = -0.1870, Energy =  0.3052
  层数 10: Beta =  0.4051, Energy =  0.2797
  层数 10: Beta =  0.0187, Energy =  0.0328
  层数 10: Beta =  0.6487, Energy = -0.1300
  层数 10: Beta = -0.1031, Energy =  0.3363
  层数 10: Beta = -1.0960, Energy =  0.0679
  层数 10: Beta =  0.7334, Energy =  0.4585
  层数 25: Beta =  0.3696, Energy = -0.0502
  层数 10: Beta =  0.3230, Energy =  0.5190
  层数 10: Beta =  0.5105, Energy = -0.0667
  层数 10: Beta = -0.1835, Energy =  0.1463
  层数 10: Beta = -0.3073, Energy =  0.0298
  层数 25: Beta =  0.0224, Energy =  0.0522
  层数 10: Beta =  0.2001, Energy =  0.1328
  层数 25: Beta = -0.0508, Energy =  0.0701
  层数 25: Beta =  0.9873, Energy =  0.3873
  层数 25: Beta =  0.2875, Energy = -0.0117
  层数 15: Beta =  0.0814, Energy = -0.0518
  层数 15: Beta =  0.4403, Energy =  0.2942
  层数 15: Beta = -0.3419, Energy =  0.1544
  层数 15: Beta = -0.0781, Energy = -0.0395
  层数 15: Beta =  0.0557, Energy = -0.0264
  层数 15: Beta = -0.4427, Energy =  0.0343
  层数 15: Beta =  0.1653, Energy =  0.3528
  层数 15: Beta = -0.2464, Energy =  0.0959
  层数 15: Beta =  0.4172, Energy =  0.1239
  层数 15: Beta = -0.0995, Energy = -0.0373
  层数 30: Beta =  0.0902, Energy = -0.1483
  层数 15: Beta = -0.8968, Energy =  0.2999
  层数 15: Beta = -0.1189, Energy =  0.2306
  层数 30: Beta = -0.0145, Energy =  0.1099
  层数 15: Beta = -0.2933, Energy =  0.2343
  层数 30: Beta =  0.4922, Energy =  0.3682
  层数 30: Beta = -0.6278, Energy =  0.0497
  层数 20: Beta = -0.1680, Energy =  0.2170
  层数 30: Beta =  0.3196, Energy =  0.0143
  层数 20: Beta =  0.2056, Energy =  0.3143
  层数 20: Beta = -0.1553, Energy =  0.1689
  层数 20: Beta =  0.2924, Energy =  0.0769
  层数 20: Beta = -0.3661, Energy =  0.0789
  层数 35: Beta = -0.2739, Energy =  0.0966
  层数 20: Beta =  0.0094, Energy =  0.0185
  层数 20: Beta = -0.0685, Energy = -0.1960
  层数 20: Beta = -0.2787, Energy =  0.1161
  层数 20: Beta = -0.1393, Energy = -0.1349
  层数 20: Beta =  0.0549, Energy =  0.0826
  层数 20: Beta = -0.1586, Energy =  0.0047
  层数 20: Beta = -0.3186, Energy = -0.0079
  层数 35: Beta =  0.1755, Energy =  0.1414
  层数 35: Beta = -0.1284, Energy =  0.5919
  层数 35: Beta = -0.2109, Energy =  0.0277
  层数 20: Beta = -0.7306, Energy = -0.0244
  层数 25: Beta =  0.1917, Energy =  0.0490
  层数 25: Beta = -0.3548, Energy =  0.0322
  层数 25: Beta =  0.2933, Energy =  0.1351
  层数 39: Beta =  0.0189, Energy =  0.0555
  层数 35: Beta = -0.3239, Energy =  0.0466
  层数 25: Beta =  0.0034, Energy =  0.0340
  层数 25: Beta =  0.1023, Energy = -0.0732
  层数 25: Beta =  0.1823, Energy =  0.1826
  层数 25: Beta =  0.5237, Energy =  0.0470
  层数 25: Beta = -0.3655, Energy =  0.1173
  层数 39: Beta = -0.3796, Energy =  0.0797
  层数 25: Beta =  0.1784, Energy =  0.0924
  层数 39: Beta = -0.7857, Energy = -0.0657
  层数 39: Beta =  0.6161, Energy =  0.6248
  层数 25: Beta = -0.0237, Energy =  0.0932
  层数 25: Beta = -0.1924, Energy = -0.1538
  层数 39: Beta = -0.0359, Energy =  0.2885
  层数 25: Beta =  0.3461, Energy = -0.0487
  层数 30: Beta =  0.0243, Energy =  0.2421
  层数 30: Beta = -0.3097, Energy =  0.0714
  层数 25: Beta =  0.3468, Energy =  0.0275
  层数 30: Beta =  0.0375, Energy = -0.0111
  层数 30: Beta =  0.1419, Energy =  0.0746
  层数 30: Beta = -0.6395, Energy =  0.1331
  层数 30: Beta =  0.3345, Energy =  0.1787
  层数 30: Beta = -0.1930, Energy =  0.1668
  层数 30: Beta =  0.5170, Energy =  0.1546
  层数 30: Beta =  0.0138, Energy =  0.1596
  层数 30: Beta = -0.1331, Energy =  0.1426
  层数 35: Beta =  0.1491, Energy =  0.2206
  层数 35: Beta =  0.3803, Energy =  0.1238
  层数 30: Beta = -0.0908, Energy =  0.0653
  层数 30: Beta =  0.0829, Energy =  0.1280
  层数 35: Beta = -0.2495, Energy = -0.0003
  层数 35: Beta =  0.0063, Energy =  0.1160
  层数 30: Beta = -0.2382, Energy =  0.1537
  层数 35: Beta =  0.0082, Energy =  0.2179
  层数 35: Beta = -0.1811, Energy =  0.0875
  层数 39: Beta = -0.7761, Energy =  0.1978
  层数 35: Beta =  0.3013, Energy =  0.0598
  层数 35: Beta = -0.0538, Energy =  0.0861
  层数 39: Beta = -0.2769, Energy =  0.1214
  层数 35: Beta =  0.0231, Energy =  0.2761
  层数 39: Beta =  0.0164, Energy =  0.0125
  层数 35: Beta = -0.4021, Energy =  0.1301
  层数 39: Beta = -0.0259, Energy =  0.2311
  层数 39: Beta = -0.0582, Energy =  0.2439
  层数 35: Beta =  0.1659, Energy =  0.0600
  层数 35: Beta =  0.2252, Energy =  0.0525
  层数 35: Beta =  0.3042, Energy =  0.0164
  层数 39: Beta =  0.5409, Energy =  0.0407
  层数 39: Beta = -0.2740, Energy =  0.2406
  层数 39: Beta =  0.0612, Energy =  0.1278
  层数 39: Beta = -0.1759, Energy =  0.1109
  层数 39: Beta =  0.1629, Energy =  0.1324
  层数 39: Beta = -0.0098, Energy = -0.0094
  层数 39: Beta = -0.3297, Energy =  0.2368
  层数 39: Beta =  0.2105, Energy = -0.0764
✅ 数据生成完毕: ./data/raw/dataset_v2/part_16.npz
