Task ID: 10 generating graphs from index 500 to 550
🚀 开始生成谱-时序数据集 (Tasks: 500-550, Part: 10)...
开始 FALQON 演化 (n_qubits=8, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数  0: Beta = -0.0000, Energy =  0.0000
  层数  0: Beta = -0.0000, Energy =  0.0000
开始 FALQON 演化 (n_qubits=8, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy =  0.0000
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数  0: Beta = -0.0000, Energy =  0.0000
  层数  0: Beta = -0.0000, Energy =  0.0000
  层数  0: Beta = -0.0000, Energy =  0.0000
开始 FALQON 演化 (n_qubits=8, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy =  0.0000
  层数  0: Beta = -0.0000, Energy =  0.0000
开始 FALQON 演化 (n_qubits=8, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数  0: Beta = -0.0000, Energy =  0.0000
  层数  0: Beta = -0.0000, Energy =  0.0000
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数  0: Beta = -0.0000, Energy =  0.0000
  层数  0: Beta = -0.0000, Energy =  0.0000
  层数  0: Beta = -0.0000, Energy =  0.0000
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数  0: Beta = -0.0000, Energy =  0.0000
  层数  0: Beta = -0.0000, Energy =  0.0000
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数  5: Beta =  0.2570, Energy =  0.1260
  层数  5: Beta = -1.2848, Energy =  0.1329
  层数  5: Beta =  0.1116, Energy = -0.2253
  层数  5: Beta = -0.7811, Energy =  0.0758
  层数  5: Beta =  0.4917, Energy =  0.1647
  层数  5: Beta =  3.3659, Energy =  0.2237
  层数  5: Beta = -0.7511, Energy =  0.0271
  层数  5: Beta =  0.5983, Energy =  0.9313
  层数  5: Beta = -1.2191, Energy = -0.0080
  层数  5: Beta =  0.1277, Energy = -0.3901
  层数  5: Beta =  0.9076, Energy = -0.3494
  层数  5: Beta =  0.0975, Energy =  0.0102
  层数  5: Beta = -0.5565, Energy =  0.3250
  层数  5: Beta = -0.9483, Energy =  0.4207
  层数  5: Beta = -0.9884, Energy = -0.1732
  层数  5: Beta = -0.9522, Energy =  0.0758
  层数  5: Beta =  3.1584, Energy =  0.2186
  层数  5: Beta = -0.3048, Energy =  0.0862
  层数  5: Beta = -0.5840, Energy = -0.0208
  层数  5: Beta = -1.2052, Energy =  0.2906
  层数  5: Beta =  0.1961, Energy =  0.0744
  层数  5: Beta =  0.0351, Energy = -0.0015
  层数  5: Beta = -0.1823, Energy = -0.1324
  层数  5: Beta = -0.0096, Energy =  0.3128
  层数  5: Beta =  0.4680, Energy = -0.3196
  层数  5: Beta = -0.0123, Energy =  0.1619
  层数  5: Beta = -0.3338, Energy =  0.6190
  层数  5: Beta =  0.5454, Energy =  0.0370
  层数  5: Beta = -1.6156, Energy =  0.0702
  层数  5: Beta =  1.1394, Energy =  0.6523
  层数  5: Beta =  0.2300, Energy = -0.0003
  层数  5: Beta = -0.2587, Energy =  0.2751
  层数 10: Beta =  0.2766, Energy =  0.2745
  层数 10: Beta =  0.5117, Energy = -0.0228
  层数 10: Beta =  0.6743, Energy =  0.1420
  层数 10: Beta = -0.1901, Energy =  0.0617
  层数 10: Beta =  0.3085, Energy =  0.0223
  层数 10: Beta = -0.8027, Energy = -0.1383
  层数 10: Beta =  1.6889, Energy = -0.2337
  层数 10: Beta =  0.3374, Energy = -0.0770
  层数 10: Beta = -0.4999, Energy = -0.1810
  层数 10: Beta = -0.6027, Energy =  0.2933
  层数 10: Beta =  0.1551, Energy =  0.1507
  层数 10: Beta =  1.0516, Energy =  0.4292
  层数 10: Beta = -0.3475, Energy =  0.3626
  层数 10: Beta = -0.1866, Energy = -0.0026
  层数 10: Beta = -0.0791, Energy =  0.3457
  层数 10: Beta =  0.5627, Energy = -0.4062
  层数 10: Beta =  0.6506, Energy =  0.4312
  层数 10: Beta =  0.5784, Energy =  0.0920
  层数 10: Beta =  0.8432, Energy =  0.0041
  层数 10: Beta =  0.7707, Energy =  0.1482
  层数 10: Beta =  0.7095, Energy =  0.3092
  层数 10: Beta =  0.1474, Energy = -0.0067
  层数 10: Beta =  0.5380, Energy =  0.3070
  层数 10: Beta =  0.2446, Energy = -0.1047
  层数 10: Beta = -0.5000, Energy = -0.0059
  层数 10: Beta =  0.1130, Energy = -0.0601
  层数 10: Beta =  0.1854, Energy = -0.0261
  层数 10: Beta = -0.3473, Energy = -0.1560
  层数 15: Beta =  0.0285, Energy =  0.5890
  层数 10: Beta =  0.4651, Energy =  0.2260
  层数 10: Beta =  1.0368, Energy =  0.0732
  层数 10: Beta =  0.7845, Energy =  0.0551
  层数 10: Beta =  0.2645, Energy =  0.5697
  层数 15: Beta = -0.4995, Energy = -0.1186
  层数 15: Beta =  0.4707, Energy =  0.5971
  层数 15: Beta = -0.8644, Energy = -0.0400
  层数 15: Beta = -0.4167, Energy =  0.0353
  层数 15: Beta =  0.6656, Energy =  0.0422
  层数 15: Beta = -0.6830, Energy =  0.5384
  层数 15: Beta =  0.1466, Energy = -0.1173
  层数 20: Beta = -0.6003, Energy =  0.0502
  层数 15: Beta =  0.1389, Energy =  0.2316
  层数 15: Beta = -1.2294, Energy =  0.0331
  层数 15: Beta =  0.1283, Energy =  0.0810
  层数 15: Beta = -0.2981, Energy = -0.0168
  层数 15: Beta = -0.6580, Energy = -0.4229
  层数 15: Beta =  0.5178, Energy =  0.1139
  层数 20: Beta = -0.6193, Energy = -0.0660
  层数 15: Beta =  0.4551, Energy = -0.1862
  层数 15: Beta = -0.9008, Energy = -0.4313
  层数 15: Beta = -0.7354, Energy =  0.3994
  层数 20: Beta =  0.8766, Energy =  0.4114
  层数 20: Beta = -0.4249, Energy =  0.2898
  层数 20: Beta =  0.3459, Energy = -0.4466
  层数 15: Beta =  0.0553, Energy = -0.1147
  层数 15: Beta =  0.5134, Energy =  0.0295
  层数 15: Beta = -0.2774, Energy =  0.0638
  层数 15: Beta = -0.3196, Energy = -0.2162
  层数 15: Beta = -0.5418, Energy =  0.0585
  层数 15: Beta =  0.5973, Energy = -0.0878
  层数 15: Beta = -1.2081, Energy =  0.1010
  层数 15: Beta = -0.0338, Energy =  0.1565
  层数 15: Beta =  1.2219, Energy = -0.0449
  层数 15: Beta = -0.1638, Energy =  0.0911
  层数 15: Beta = -0.7243, Energy =  0.6275
  层数 15: Beta = -0.5120, Energy = -0.0483
  层数 20: Beta =  1.6211, Energy =  0.2659
  层数 15: Beta = -0.3734, Energy =  0.0476
  层数 15: Beta = -0.1588, Energy =  0.3458
  层数 15: Beta = -1.1302, Energy = -0.2619
  层数 25: Beta = -0.7796, Energy =  0.0917
  层数 25: Beta =  0.1585, Energy =  0.2369
  层数 20: Beta =  0.4510, Energy =  0.0937
  层数 20: Beta = -0.4998, Energy =  0.2293
  层数 20: Beta =  0.1796, Energy = -0.0184
  层数 20: Beta =  0.3880, Energy =  0.0635
  层数 20: Beta =  0.0826, Energy =  0.3242
  层数 25: Beta = -0.1710, Energy =  0.5283
  层数 20: Beta = -0.9229, Energy =  0.2155
  层数 20: Beta = -0.4995, Energy =  0.0979
  层数 25: Beta = -0.4588, Energy =  0.0664
  层数 25: Beta = -0.0692, Energy = -0.0206
  层数 20: Beta = -0.4790, Energy = -0.4317
  层数 20: Beta = -0.2254, Energy =  0.0438
  层数 25: Beta = -3.3877, Energy =  0.4969
  层数 20: Beta = -0.4246, Energy =  0.1032
  层数 20: Beta = -0.1312, Energy = -0.1403
  层数 20: Beta =  1.2242, Energy =  0.0095
  层数 20: Beta =  0.0241, Energy =  0.1636
  层数 20: Beta = -0.0023, Energy = -0.1734
  层数 20: Beta = -0.2872, Energy =  0.0296
  层数 20: Beta = -0.3519, Energy = -0.1731
  层数 20: Beta = -0.2346, Energy =  0.1777
  层数 20: Beta =  0.4679, Energy =  0.1184
  层数 20: Beta =  0.2175, Energy =  0.0496
  层数 30: Beta = -0.8197, Energy = -0.1276
  层数 20: Beta = -0.7224, Energy =  0.1654
  层数 20: Beta =  0.3411, Energy =  0.0881
  层数 20: Beta = -0.4028, Energy = -0.1586
  层数 30: Beta =  0.0845, Energy =  0.3234
  层数 20: Beta = -0.3042, Energy =  0.1512
  层数 20: Beta = -0.0178, Energy = -0.0139
  层数 20: Beta = -0.8187, Energy = -0.1524
  层数 20: Beta = -0.3325, Energy =  0.1852
  层数 25: Beta = -0.0077, Energy = -0.1948
  层数 30: Beta = -0.2321, Energy =  0.3687
  层数 30: Beta = -0.1801, Energy =  0.5678
  层数 25: Beta =  0.2241, Energy =  0.2447
  层数 25: Beta = -0.5139, Energy = -0.1203
  层数 25: Beta =  0.3625, Energy =  0.1596
  层数 25: Beta = -0.3784, Energy = -0.1817
  层数 30: Beta =  0.1692, Energy = -0.0828
  层数 25: Beta =  1.4725, Energy =  0.4610
  层数 30: Beta = -0.7730, Energy =  0.0905
  层数 25: Beta = -0.0262, Energy =  0.4039
  层数 35: Beta =  0.2435, Energy =  0.0580
  层数 25: Beta = -0.5556, Energy =  0.3060
  层数 25: Beta = -0.4747, Energy =  0.1455
  层数 35: Beta =  1.0651, Energy =  0.1093
  层数 25: Beta =  0.0126, Energy =  0.2692
  层数 25: Beta =  0.1075, Energy =  0.3342
  层数 25: Beta = -0.2336, Energy =  0.0389
  层数 25: Beta = -0.7534, Energy =  0.1199
  层数 25: Beta =  0.4213, Energy =  0.1146
  层数 25: Beta =  0.8527, Energy = -0.0772
  层数 25: Beta =  0.3071, Energy =  0.0975
  层数 25: Beta =  0.1924, Energy =  0.2440
  层数 25: Beta = -0.0909, Energy = -0.2201
  层数 25: Beta = -0.1877, Energy =  0.5154
  层数 25: Beta = -0.0841, Energy =  0.0947
  层数 25: Beta =  0.9009, Energy =  0.0245
  层数 30: Beta =  0.0279, Energy =  0.2744
  层数 25: Beta = -0.4925, Energy = -0.1436
  层数 25: Beta = -1.1914, Energy =  0.0832
  层数 39: Beta = -0.5079, Energy =  0.1750
开始 FALQON 演化 (n_qubits=8, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数 25: Beta =  0.4331, Energy =  0.2050
  层数 35: Beta = -0.5997, Energy =  0.6190
  层数 25: Beta = -0.5610, Energy =  0.3505
  层数 25: Beta = -0.0862, Energy =  0.8187
  层数 35: Beta = -0.3237, Energy = -0.1944
  层数 30: Beta = -0.6587, Energy =  0.2536
  层数 35: Beta =  1.1332, Energy =  0.1321
  层数 30: Beta =  0.2001, Energy = -0.0230
  层数 39: Beta = -0.2888, Energy = -0.0666
开始 FALQON 演化 (n_qubits=8, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数 35: Beta =  0.0674, Energy =  0.1877
  层数 30: Beta =  1.1532, Energy = -0.0640
  层数 30: Beta = -0.6783, Energy = -0.2636
  层数 30: Beta = -0.4051, Energy = -0.0943
  层数 30: Beta =  1.3021, Energy =  0.4101
  层数 30: Beta =  0.4391, Energy =  0.2257
  层数 30: Beta =  0.2963, Energy =  0.5273
  层数 39: Beta = -0.0254, Energy = -0.1861
开始 FALQON 演化 (n_qubits=8, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数 30: Beta = -0.7558, Energy =  0.0767
  层数 30: Beta = -0.1397, Energy =  0.5739
  层数 39: Beta = -0.0198, Energy = -0.1439
开始 FALQON 演化 (n_qubits=8, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数 30: Beta =  0.0577, Energy =  0.0020
  层数  5: Beta = -0.8400, Energy = -0.2300
  层数 30: Beta =  0.5313, Energy = -0.0360
  层数 39: Beta = -0.3213, Energy =  0.0267
开始 FALQON 演化 (n_qubits=8, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数 30: Beta = -0.8664, Energy =  0.0921
  层数 30: Beta = -0.6609, Energy = -0.2460
  层数 30: Beta =  0.4756, Energy =  0.0918
  层数 35: Beta =  0.8235, Energy = -0.0756
  层数 39: Beta = -1.0756, Energy = -0.0989
开始 FALQON 演化 (n_qubits=8, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy =  0.0000
  层数 30: Beta =  0.4412, Energy =  0.0250
  层数 30: Beta =  0.2478, Energy =  0.3884
  层数 30: Beta = -1.2694, Energy = -0.0787
  层数 30: Beta = -0.7733, Energy = -0.0787
  层数  5: Beta =  3.1584, Energy =  0.2186
  层数 30: Beta =  0.6409, Energy =  0.3599
  层数 30: Beta = -0.6396, Energy = -0.2579
  层数 30: Beta =  0.4039, Energy =  0.0728
  层数 30: Beta = -1.3379, Energy = -0.0008
  层数 35: Beta =  0.6851, Energy =  0.4929
  层数 30: Beta = -0.2803, Energy =  0.3903
  层数 30: Beta = -0.1555, Energy =  0.5022
  层数 35: Beta = -0.1324, Energy =  0.0304
  层数 35: Beta = -0.5716, Energy = -0.0731
  层数 35: Beta =  0.3468, Energy =  0.1335
  层数  5: Beta = -0.8400, Energy = -0.2300
  层数 35: Beta =  0.4392, Energy = -0.1754
  层数 35: Beta =  0.8514, Energy = -0.4284
  层数  5: Beta =  3.1584, Energy =  0.2186
  层数 10: Beta = -2.0055, Energy = -0.1696
  层数  5: Beta =  1.8695, Energy = -0.2671
  层数 35: Beta = -0.6309, Energy = -0.0433
  层数 39: Beta = -0.3912, Energy = -0.0058
开始 FALQON 演化 (n_qubits=8, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数 35: Beta = -0.3243, Energy = -0.5822
  层数  5: Beta =  1.8271, Energy =  0.0830
  层数 39: Beta = -0.3778, Energy =  0.3266
开始 FALQON 演化 (n_qubits=8, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数 35: Beta =  0.5085, Energy = -0.1100
  层数 35: Beta =  0.5351, Energy = -0.0772
  层数 35: Beta =  0.0672, Energy = -0.2456
  层数 35: Beta = -0.5841, Energy =  0.3403
  层数 35: Beta = -0.5874, Energy =  0.2107
  层数 10: Beta =  0.7707, Energy =  0.1482
  层数 35: Beta =  0.0552, Energy = -0.1066
  层数 35: Beta = -0.4891, Energy =  0.6058
  层数 35: Beta =  0.8578, Energy =  0.1396
  层数 39: Beta = -0.4385, Energy =  0.1595
开始 FALQON 演化 (n_qubits=8, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数 35: Beta = -0.1831, Energy =  0.1038
  层数 39: Beta = -0.8753, Energy =  0.2478
  层数 35: Beta =  0.5718, Energy = -0.0155
开始 FALQON 演化 (n_qubits=8, alpha=1.0)...
  层数 10: Beta = -2.0055, Energy = -0.1696
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数 35: Beta = -0.2165, Energy = -0.0992
  层数 39: Beta = -0.2742, Energy = -0.1293
开始 FALQON 演化 (n_qubits=8, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数 39: Beta =  0.4858, Energy =  0.8324
开始 FALQON 演化 (n_qubits=8, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数 35: Beta =  0.3929, Energy = -0.0239
  层数 39: Beta =  0.4913, Energy =  0.0762
开始 FALQON 演化 (n_qubits=8, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数 35: Beta =  0.2207, Energy =  0.0951
  层数 35: Beta =  0.0869, Energy = -0.1699
  层数 35: Beta =  0.2999, Energy =  0.2090
  层数 35: Beta = -0.2956, Energy =  0.0573
  层数 10: Beta =  0.7707, Energy =  0.1482
  层数 15: Beta =  0.4098, Energy =  0.6662
  层数 35: Beta = -0.2322, Energy =  0.3739
  层数 10: Beta = -0.7515, Energy =  0.8443
  层数 39: Beta =  0.0306, Energy = -0.1454
开始 FALQON 演化 (n_qubits=8, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数 39: Beta =  0.5450, Energy = -0.2745
开始 FALQON 演化 (n_qubits=9, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy =  0.0000
  层数 39: Beta = -0.6416, Energy =  0.1011
开始 FALQON 演化 (n_qubits=8, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数  5: Beta = -0.3351, Energy =  1.1620
  层数 39: Beta =  0.0815, Energy =  0.3527
开始 FALQON 演化 (n_qubits=8, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy =  0.0000
  层数 10: Beta = -0.6191, Energy =  0.9603
  层数 39: Beta = -0.4650, Energy = -0.0708
  层数  5: Beta =  3.1584, Energy =  0.2186
  层数 39: Beta =  0.5285, Energy =  0.4065
  层数 39: Beta =  0.2695, Energy = -0.0894
  层数 39: Beta = -0.5602, Energy = -0.3242
  层数 15: Beta = -0.7354, Energy =  0.3994
  层数 39: Beta =  0.0569, Energy =  0.2412
  层数 15: Beta =  0.4098, Energy =  0.6662
  层数 39: Beta =  0.0816, Energy =  0.0967
  层数 39: Beta =  0.3422, Energy =  0.0540
  层数 39: Beta = -0.1471, Energy =  0.3033
  层数  5: Beta = -0.3351, Energy =  1.1620
  层数 39: Beta = -0.4048, Energy = -0.0762
  层数 39: Beta = -0.7134, Energy =  0.2828
  层数  5: Beta = -0.3351, Energy =  1.1620
  层数 39: Beta = -0.5690, Energy =  0.0514
  层数  5: Beta = -0.8400, Energy = -0.2300
  层数 39: Beta =  1.3607, Energy = -0.1445
  层数  5: Beta =  3.1584, Energy =  0.2186
  层数 39: Beta = -0.1755, Energy = -0.1273
  层数 39: Beta =  0.0943, Energy =  0.0896
  层数 39: Beta =  0.1798, Energy =  0.3297
  层数 15: Beta = -0.7354, Energy =  0.3994
  层数 20: Beta =  2.4131, Energy = -0.8994
  层数  5: Beta = -0.3351, Energy =  1.1620
  层数  5: Beta = -0.8400, Energy = -0.2300
  层数 15: Beta =  1.7557, Energy = -0.3403
  层数  5: Beta =  3.1584, Energy =  0.2186
  层数  5: Beta =  3.1584, Energy =  0.2186
  层数 15: Beta =  0.5026, Energy =  0.5165
  层数 10: Beta =  0.8137, Energy =  0.1937
  层数  5: Beta =  0.1734, Energy =  0.2925
  层数 20: Beta = -0.2254, Energy =  0.0438
  层数 10: Beta = -2.0055, Energy = -0.1696
  层数 20: Beta =  2.4129, Energy = -0.8995
  层数 10: Beta =  0.7707, Energy =  0.1482
  层数 20: Beta = -0.2254, Energy =  0.0438
  层数 10: Beta = -2.0055, Energy = -0.1696
  层数 10: Beta =  0.7707, Energy =  0.1482
  层数 25: Beta = -1.2580, Energy =  1.0442
  层数 10: Beta =  0.8137, Energy =  0.1937
  层数 10: Beta =  0.7707, Energy =  0.1482
  层数 10: Beta =  0.8137, Energy =  0.1937
  层数 20: Beta = -0.9477, Energy =  0.5399
  层数 10: Beta =  0.7707, Energy =  0.1482
  层数 20: Beta = -1.0251, Energy =  0.2615
  层数 10: Beta =  0.8137, Energy =  0.1937
  层数 15: Beta =  0.4098, Energy =  0.6662
  层数 25: Beta = -0.0262, Energy =  0.4039
  层数 10: Beta =  0.2335, Energy =  0.1575
  层数 15: Beta =  0.4098, Energy =  0.6662
  层数 25: Beta = -1.1346, Energy =  1.0560
  层数 15: Beta = -0.7354, Energy =  0.3994
  层数 15: Beta = -0.2632, Energy =  0.4567
  层数 15: Beta = -0.7354, Energy =  0.3994
  层数 15: Beta = -0.7354, Energy =  0.3994
  层数 25: Beta = -0.0262, Energy =  0.4039
  层数 30: Beta =  2.7695, Energy =  0.2407
  层数 25: Beta = -2.1176, Energy =  1.0045
  层数 20: Beta =  2.4133, Energy = -0.8994
  层数 25: Beta =  1.4756, Energy =  0.4390
  层数 15: Beta = -0.2632, Energy =  0.4567
  层数 15: Beta = -0.2632, Energy =  0.4567
  层数 20: Beta = -0.2254, Energy =  0.0438
  层数 20: Beta = -0.2254, Energy =  0.0438
  层数 15: Beta = -0.7354, Energy =  0.3994
  层数 30: Beta =  0.2963, Energy =  0.5273
  层数 30: Beta =  0.9978, Energy =  0.6335
  层数 15: Beta = -0.2632, Energy =  0.4567
  层数 20: Beta =  2.4130, Energy = -0.8995
  层数 15: Beta =  0.1441, Energy = -0.0189
  层数 20: Beta = -2.1958, Energy =  0.7151
  层数 30: Beta =  0.2964, Energy =  0.5273
  层数 35: Beta = -0.5666, Energy =  0.7925
  层数 25: Beta = -1.3929, Energy =  1.0279
  层数 25: Beta = -0.0262, Energy =  0.4039
  层数 30: Beta = -0.2576, Energy =  0.6742
  层数 20: Beta = -0.2254, Energy =  0.0438
  层数 25: Beta = -0.0262, Energy =  0.4039
  层数 30: Beta = -0.6522, Energy =  0.5054
  层数 20: Beta = -2.1958, Energy =  0.7151
  层数 20: Beta = -2.1958, Energy =  0.7151
  层数 35: Beta = -0.3358, Energy = -0.5817
  层数 35: Beta = -1.4398, Energy =  0.0402
  层数 30: Beta = -1.3307, Energy = -0.8721
  层数 20: Beta = -0.2254, Energy =  0.0438
  层数 39: Beta =  1.0239, Energy =  0.0567
  层数 30: Beta =  0.2964, Energy =  0.5273
  层数 25: Beta =  0.8310, Energy =  1.0004
  层数 35: Beta = -0.3446, Energy = -0.5813
  层数 25: Beta = -1.1797, Energy =  1.0520
  层数 20: Beta = -2.1958, Energy =  0.7151
  层数 35: Beta = -3.4499, Energy =  0.2954
  层数 20: Beta = -0.2981, Energy =  0.0010
  层数 30: Beta =  0.2964, Energy =  0.5273
  层数 35: Beta =  1.2431, Energy =  0.5980
  层数 39: Beta =  0.4236, Energy = -0.3580
  层数 35: Beta =  1.6109, Energy =  0.1781
  层数 39: Beta =  2.2780, Energy =  0.7359
  层数 25: Beta = -0.0262, Energy =  0.4039
  层数 39: Beta = -0.5579, Energy =  0.2310
  层数 39: Beta = -0.1591, Energy = -0.4305
  层数 25: Beta =  0.8310, Energy =  1.0004
  层数 35: Beta = -0.3411, Energy = -0.5814
  层数 39: Beta = -0.3070, Energy =  0.1953
  层数 25: Beta =  0.8311, Energy =  1.0004
  层数 25: Beta = -0.0262, Energy =  0.4039
  层数 25: Beta =  0.8310, Energy =  1.0004
  层数 35: Beta = -0.3408, Energy = -0.5814
  层数 30: Beta =  3.1278, Energy = -0.0028
  层数 39: Beta =  0.6443, Energy =  0.4302
  层数 30: Beta =  2.1238, Energy =  0.8649
  层数 39: Beta =  0.1449, Energy = -0.4093
  层数 25: Beta =  0.7413, Energy =  0.1913
  层数 30: Beta =  0.2964, Energy =  0.5273
  层数 39: Beta =  0.1702, Energy = -0.4063
  层数 30: Beta =  0.2963, Energy =  0.5273
  层数 30: Beta =  2.1244, Energy =  0.8677
  层数 35: Beta = -0.0905, Energy =  0.1815
  层数 30: Beta =  2.1273, Energy =  0.9177
  层数 30: Beta =  0.8656, Energy = -0.1181
  层数 30: Beta =  2.1223, Energy =  0.8590
  层数 35: Beta =  1.5338, Energy = -0.3679
  层数 35: Beta = -0.3423, Energy = -0.5814
  层数 35: Beta = -0.2615, Energy = -0.3217
  层数 39: Beta = -0.6301, Energy =  0.1989
  层数 35: Beta = -0.3248, Energy = -0.5821
  层数 35: Beta =  1.9623, Energy =  0.2467
  层数 39: Beta =  0.3645, Energy =  0.0388
  层数 39: Beta =  0.8125, Energy =  0.2131
  层数 35: Beta = -0.3328, Energy =  0.7136
  层数 35: Beta = -0.1039, Energy =  0.5329
  层数 39: Beta =  1.5596, Energy = -0.5671
  层数 39: Beta =  0.0532, Energy = -0.4185
  层数 39: Beta =  0.5470, Energy = -0.2766
  层数 39: Beta = -0.5190, Energy =  0.4514
  层数 39: Beta = -0.8034, Energy = -0.0740
✅ 数据生成完毕: ./data/raw/dataset_v2/part_10.npz
