Task ID: 14 generating graphs from index 700 to 750
🚀 开始生成谱-时序数据集 (Tasks: 700-750, Part: 14)...
  层数  5: Beta = -0.2235, Energy =  0.1116
  层数  5: Beta = -0.3411, Energy =  0.0502
  层数  5: Beta = -0.2935, Energy =  0.0597
  层数  5: Beta = -0.1815, Energy =  0.2685
  层数  5: Beta =  1.0883, Energy =  0.4764
  层数  5: Beta =  0.1260, Energy =  0.0503
  层数  5: Beta =  0.1672, Energy =  0.2328
  层数  5: Beta = -0.1451, Energy = -0.0008
  层数  5: Beta = -0.2765, Energy = -0.1205
  层数  5: Beta = -0.0886, Energy =  0.0489
  层数  5: Beta = -0.7173, Energy =  0.1711
  层数  5: Beta = -0.0651, Energy = -0.0867
  层数  5: Beta =  1.3380, Energy =  0.1526
  层数  5: Beta =  0.0856, Energy =  0.0287
  层数  5: Beta = -0.1325, Energy =  0.0914
  层数  5: Beta =  0.3050, Energy =  0.0135
  层数  5: Beta =  0.4768, Energy =  0.1053
  层数  5: Beta =  0.4471, Energy = -0.2094
  层数  5: Beta =  0.3993, Energy =  0.1750
  层数  5: Beta =  0.3955, Energy = -0.1770
  层数  5: Beta =  0.3876, Energy =  0.0000
  层数  5: Beta = -0.6393, Energy =  0.0656
  层数  5: Beta = -0.1030, Energy = -0.0367
  层数  5: Beta =  0.3215, Energy = -0.0244
  层数  5: Beta =  0.0145, Energy = -0.0431
  层数  5: Beta =  0.1515, Energy =  0.0909
  层数  5: Beta = -0.2227, Energy =  0.2667
  层数  5: Beta = -0.3285, Energy =  0.1108
  层数  5: Beta =  0.6135, Energy = -0.1170
  层数  5: Beta =  0.0834, Energy =  0.1441
  层数  5: Beta =  0.4175, Energy = -0.1632
  层数  5: Beta =  0.2719, Energy =  0.2168
  层数 10: Beta =  0.0372, Energy =  0.1280
  层数 10: Beta =  0.1350, Energy =  0.3110
  层数 10: Beta =  0.5134, Energy =  0.4242
  层数 10: Beta = -0.0339, Energy =  0.2063
  层数 10: Beta = -0.4447, Energy =  0.0036
  层数 10: Beta = -0.0364, Energy = -0.0195
  层数 10: Beta =  0.2821, Energy =  0.1519
  层数 10: Beta =  0.1634, Energy =  0.1625
  层数 10: Beta = -0.1400, Energy = -0.2051
  层数 10: Beta = -0.1643, Energy =  0.0098
  层数 10: Beta =  0.2203, Energy =  0.2473
  层数 10: Beta = -0.3502, Energy =  0.0249
  层数 10: Beta =  0.1042, Energy = -0.0107
  层数 15: Beta = -0.0052, Energy =  0.1315
  层数 10: Beta =  0.3081, Energy = -0.0271
  层数 15: Beta = -0.0106, Energy =  0.4416
  层数 10: Beta =  0.2555, Energy = -0.0454
  层数 10: Beta =  0.1711, Energy =  0.0057
  层数 10: Beta =  0.0033, Energy =  0.0921
  层数 10: Beta = -0.3729, Energy = -0.1206
  层数 10: Beta = -0.2040, Energy =  0.1239
  层数 10: Beta =  0.1517, Energy =  0.0002
  层数 10: Beta = -0.0603, Energy =  0.1122
  层数 10: Beta =  0.0734, Energy =  0.0273
  层数 10: Beta = -0.5823, Energy =  0.2643
  层数 10: Beta =  0.1566, Energy =  0.0998
  层数 10: Beta = -0.1798, Energy = -0.0570
  层数 10: Beta =  0.5989, Energy =  0.1546
  层数 10: Beta =  0.0484, Energy =  0.1015
  层数 10: Beta = -0.1047, Energy =  0.1281
  层数 10: Beta =  0.4581, Energy =  0.0501
  层数 15: Beta = -0.0737, Energy =  0.1693
  层数 10: Beta = -0.0304, Energy =  0.1033
  层数 10: Beta =  0.1338, Energy =  0.0400
  层数 15: Beta = -0.0940, Energy =  0.0395
  层数 10: Beta = -0.1827, Energy =  0.0076
  层数 15: Beta =  0.2248, Energy =  0.2165
  层数 15: Beta = -0.0011, Energy =  0.0770
  层数 20: Beta =  0.1290, Energy =  0.1218
  层数 20: Beta =  0.1679, Energy =  0.1889
  层数 15: Beta = -0.0166, Energy =  0.1966
  层数 15: Beta = -0.7659, Energy =  0.1090
  层数 15: Beta = -0.1616, Energy =  0.1890
  层数 15: Beta =  0.1882, Energy =  0.0675
  层数 15: Beta = -0.1953, Energy =  0.0434
  层数 15: Beta =  0.0976, Energy =  0.0334
  层数 20: Beta = -0.1080, Energy =  0.1476
  层数 15: Beta =  0.1181, Energy =  0.2032
  层数 15: Beta = -0.0293, Energy =  0.0496
  层数 15: Beta = -0.0929, Energy =  0.0710
  层数 20: Beta = -0.0721, Energy = -0.0540
  层数 15: Beta =  0.1191, Energy =  0.1532
  层数 15: Beta = -0.2556, Energy =  0.0100
  层数 15: Beta = -0.2464, Energy =  0.0598
  层数 15: Beta = -0.2608, Energy =  0.1031
  层数 15: Beta =  0.3394, Energy =  0.1186
  层数 15: Beta =  0.1190, Energy =  0.0246
  层数 15: Beta = -0.2804, Energy =  0.2342
  层数 15: Beta = -0.0451, Energy =  0.0203
  层数 15: Beta =  0.2089, Energy =  0.3355
  层数 15: Beta =  0.4377, Energy =  0.0311
  层数 15: Beta =  0.0804, Energy = -0.0010
  层数 15: Beta =  0.2460, Energy =  0.1015
  层数 15: Beta =  0.2167, Energy =  0.0034
  层数 15: Beta = -0.1726, Energy =  0.0203
  层数 15: Beta = -0.2300, Energy =  0.0493
  层数 15: Beta =  0.0718, Energy =  0.1299
  层数 15: Beta =  0.2458, Energy =  0.2633
  层数 25: Beta =  0.0663, Energy =  0.1337
  层数 25: Beta = -0.2214, Energy =  0.1455
  层数 20: Beta = -0.3826, Energy =  0.1758
  层数 20: Beta = -0.1672, Energy =  0.0963
  层数 25: Beta =  0.1012, Energy =  0.1971
  层数 20: Beta = -0.3973, Energy =  0.0307
  层数 25: Beta =  0.2971, Energy = -0.0978
  层数 20: Beta = -0.3948, Energy =  0.1709
  层数 20: Beta = -0.0329, Energy =  0.0807
  层数 20: Beta = -0.1396, Energy =  0.1510
  层数 20: Beta = -0.2201, Energy =  0.2111
  层数 20: Beta =  0.0772, Energy =  0.0776
  层数 20: Beta =  0.4875, Energy =  0.0002
  层数 20: Beta = -0.2425, Energy =  0.1610
  层数 20: Beta = -0.1530, Energy =  0.0685
  层数 20: Beta =  0.0159, Energy =  0.0550
  层数 30: Beta = -0.3249, Energy = -0.0340
  层数 20: Beta =  0.0150, Energy =  0.0294
  层数 20: Beta = -0.0203, Energy =  0.0778
  层数 20: Beta = -0.0341, Energy =  0.2297
  层数 20: Beta =  0.0136, Energy =  0.0911
  层数 30: Beta = -0.1688, Energy =  0.0574
  层数 20: Beta = -0.1240, Energy =  0.0340
  层数 20: Beta = -0.3295, Energy =  0.0862
  层数 20: Beta = -0.2400, Energy =  0.3593
  层数 20: Beta = -0.1290, Energy =  0.1191
  层数 20: Beta =  0.0173, Energy = -0.0211
  层数 20: Beta =  0.1347, Energy =  0.1027
  层数 20: Beta =  0.1327, Energy =  0.1543
  层数 20: Beta = -0.1965, Energy =  0.1513
  层数 20: Beta =  0.1064, Energy =  0.0987
  层数 30: Beta = -0.2202, Energy =  0.1275
  层数 20: Beta = -0.4399, Energy =  0.2844
  层数 20: Beta = -0.4298, Energy =  0.1314
  层数 20: Beta =  0.0303, Energy =  0.1038
  层数 25: Beta =  0.0670, Energy =  0.0882
  层数 25: Beta = -0.1156, Energy =  0.1446
  层数 30: Beta =  0.1342, Energy =  0.0010
  层数 25: Beta =  0.0665, Energy =  0.1602
  层数 25: Beta =  0.0763, Energy =  0.0942
  层数 25: Beta =  0.1010, Energy =  0.1320
  层数 25: Beta =  0.1692, Energy =  0.2185
  层数 25: Beta = -0.1107, Energy =  0.0564
  层数 25: Beta = -0.0654, Energy = -0.0145
  层数 35: Beta =  0.0849, Energy =  0.0243
  层数 25: Beta = -0.0892, Energy =  0.1136
  层数 25: Beta = -0.1122, Energy =  0.1378
  层数 35: Beta =  0.3389, Energy =  0.0306
  层数 35: Beta =  0.0426, Energy =  0.2086
  层数 25: Beta =  0.0463, Energy =  0.1738
  层数 25: Beta = -0.0799, Energy =  0.0914
  层数 25: Beta =  0.0798, Energy =  0.2974
  层数 25: Beta = -0.1823, Energy =  0.0873
  层数 25: Beta = -0.0958, Energy =  0.1096
  层数 35: Beta = -0.1106, Energy =  0.0988
  层数 25: Beta =  0.0616, Energy =  0.0565
  层数 25: Beta =  0.3195, Energy =  0.0938
  层数 30: Beta =  0.1671, Energy =  0.1440
  层数 25: Beta = -0.2409, Energy = -0.0542
  层数 25: Beta = -0.0518, Energy =  0.0652
  层数 25: Beta =  0.3878, Energy =  0.0460
  层数 25: Beta = -0.0571, Energy =  0.1267
  层数 25: Beta = -0.1996, Energy =  0.1257
  层数 25: Beta = -0.3065, Energy =  0.1845
  层数 25: Beta =  0.0206, Energy =  0.1079
  层数 25: Beta = -0.3289, Energy =  0.3251
  层数 25: Beta =  0.1585, Energy =  0.0883
  层数 25: Beta = -0.2218, Energy = -0.0433
  层数 30: Beta =  0.3795, Energy =  0.1863
  层数 39: Beta = -0.1524, Energy =  0.0181
开始 FALQON 演化 (n_qubits=10, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数 39: Beta =  0.3579, Energy =  0.0997
开始 FALQON 演化 (n_qubits=10, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数 30: Beta = -0.4183, Energy =  0.1895
  层数 30: Beta =  0.0806, Energy =  0.1527
  层数 25: Beta = -0.1779, Energy =  0.0972
  层数 30: Beta = -0.0385, Energy =  0.1477
  层数 39: Beta = -0.2911, Energy =  0.1923
开始 FALQON 演化 (n_qubits=10, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数 30: Beta =  0.1207, Energy =  0.1462
  层数  5: Beta =  0.4963, Energy = -0.0602
  层数 30: Beta = -0.1993, Energy =  0.0059
  层数 39: Beta = -0.1170, Energy =  0.0963
开始 FALQON 演化 (n_qubits=10, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数 30: Beta =  0.0860, Energy =  0.0880
  层数  5: Beta = -0.8134, Energy =  0.0705
  层数 30: Beta =  0.0491, Energy =  0.1635
  层数 30: Beta = -0.1408, Energy =  0.0598
  层数 30: Beta =  0.2878, Energy =  0.2295
  层数  5: Beta = -1.4115, Energy =  0.3050
  层数 10: Beta =  0.0488, Energy =  0.0178
  层数  5: Beta =  0.1075, Energy =  0.2102
  层数 30: Beta = -0.3532, Energy =  0.1378
  层数 30: Beta = -0.2460, Energy =  0.2446
  层数 10: Beta =  0.1912, Energy = -0.1107
  层数 35: Beta =  0.1242, Energy = -0.0336
  层数 30: Beta = -0.2787, Energy =  0.0795
  层数 30: Beta = -0.3548, Energy =  0.0511
  层数 10: Beta =  0.0791, Energy =  0.3984
  层数 30: Beta = -0.2193, Energy =  0.0786
  层数 35: Beta =  0.1621, Energy = -0.0920
  层数 30: Beta = -0.1519, Energy =  0.0484
  层数 30: Beta =  0.2835, Energy =  0.1154
  层数 30: Beta = -0.0951, Energy =  0.1667
  层数 30: Beta = -0.0124, Energy =  0.0204
  层数 30: Beta = -0.2611, Energy =  0.0513
  层数 15: Beta = -0.0495, Energy = -0.0134
  层数 30: Beta =  0.0687, Energy =  0.1559
  层数 30: Beta = -0.7854, Energy =  0.0672
  层数 35: Beta = -0.1490, Energy =  0.1226
  层数 30: Beta = -0.3191, Energy =  0.2765
  层数 10: Beta =  0.2238, Energy =  0.1217
  层数 30: Beta =  0.1152, Energy =  0.1340
  层数 35: Beta =  0.6256, Energy =  0.1324
  层数 30: Beta = -0.1083, Energy =  0.3444
  层数 15: Beta =  0.2427, Energy = -0.0510
  层数 30: Beta =  0.0749, Energy =  0.1294
  层数 35: Beta = -0.2409, Energy =  0.1017
  层数 15: Beta = -0.2305, Energy =  0.0263
  层数 20: Beta =  0.2595, Energy = -0.0266
  层数 30: Beta = -0.0951, Energy =  0.1345
  层数 35: Beta =  0.2038, Energy =  0.0557
  层数 35: Beta = -0.0224, Energy =  0.1319
  层数 35: Beta = -0.2116, Energy =  0.1357
  层数 15: Beta = -0.6263, Energy = -0.0250
  层数 20: Beta =  0.0018, Energy = -0.0146
  层数 39: Beta =  0.0543, Energy = -0.0042
开始 FALQON 演化 (n_qubits=10, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数 35: Beta = -0.1790, Energy =  0.0959
  层数 35: Beta = -0.0964, Energy =  0.1626
  层数 20: Beta = -0.3614, Energy = -0.0575
  层数 35: Beta =  0.1356, Energy =  0.2660
  层数 25: Beta = -0.4306, Energy =  0.0202
  层数 39: Beta =  0.1007, Energy = -0.1213
开始 FALQON 演化 (n_qubits=10, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数 20: Beta = -0.5230, Energy =  0.0954
  层数 25: Beta = -0.5096, Energy =  0.0967
  层数 39: Beta =  0.1136, Energy = -0.0502
  层数 39: Beta = -0.1001, Energy =  0.1361
开始 FALQON 演化 (n_qubits=10, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy = -0.0000
开始 FALQON 演化 (n_qubits=10, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数 35: Beta =  0.0568, Energy =  0.0869
  层数  5: Beta =  0.5428, Energy =  0.0058
  层数 35: Beta =  0.2277, Energy =  0.0653
  层数 25: Beta = -0.4594, Energy =  0.2538
  层数 35: Beta = -0.2710, Energy =  0.3827
  层数 35: Beta =  0.1715, Energy =  0.0116
  层数 35: Beta = -0.2536, Energy =  0.0844
  层数 35: Beta = -0.2873, Energy = -0.0007
  层数 30: Beta = -0.3800, Energy =  0.2146
  层数 35: Beta = -0.2704, Energy = -0.0273
  层数 35: Beta =  0.0387, Energy =  0.0269
  层数 39: Beta = -0.1414, Energy =  0.1107
开始 FALQON 演化 (n_qubits=10, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy =  0.0000
  层数 39: Beta =  0.1253, Energy =  0.1032
  层数 39: Beta =  0.2934, Energy =  0.0722
  层数 35: Beta =  0.2742, Energy =  0.1980
开始 FALQON 演化 (n_qubits=10, alpha=1.0)...
开始 FALQON 演化 (n_qubits=10, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数 35: Beta = -0.2104, Energy =  0.0670
  层数 35: Beta = -0.2323, Energy =  0.2137
  层数 25: Beta =  0.2267, Energy = -0.0422
  层数 39: Beta = -0.0067, Energy =  0.2216
开始 FALQON 演化 (n_qubits=10, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数  5: Beta = -0.9593, Energy =  0.0994
  层数 35: Beta = -0.1735, Energy = -0.0297
  层数 35: Beta =  0.1305, Energy =  0.0065
  层数 35: Beta = -0.1889, Energy =  0.0997
  层数 30: Beta = -0.0535, Energy = -0.1161
  层数 35: Beta =  0.1271, Energy =  0.3537
  层数  5: Beta = -0.1112, Energy = -0.1143
  层数 39: Beta =  0.2405, Energy =  0.0557
  层数  5: Beta =  0.3355, Energy = -0.1364
开始 FALQON 演化 (n_qubits=10, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数 30: Beta = -0.0100, Energy =  0.1025
  层数 10: Beta = -0.6942, Energy =  0.2520
  层数 35: Beta =  0.4912, Energy =  0.1355
  层数 39: Beta = -0.3021, Energy =  0.3523
开始 FALQON 演化 (n_qubits=10, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数 35: Beta = -0.2973, Energy =  0.1278
  层数 39: Beta =  0.1586, Energy =  0.0922
开始 FALQON 演化 (n_qubits=10, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数  5: Beta =  0.2815, Energy =  0.5170
  层数 30: Beta =  0.2857, Energy =  0.0456
  层数  5: Beta =  0.7781, Energy = -0.4112
  层数  5: Beta = -0.2141, Energy = -0.1122
  层数 10: Beta = -0.2584, Energy =  0.2773
  层数 35: Beta =  0.4407, Energy =  0.0890
  层数 39: Beta =  0.0937, Energy =  0.1364
开始 FALQON 演化 (n_qubits=10, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数 35: Beta =  0.1450, Energy =  0.0482
  层数  5: Beta = -0.8428, Energy =  0.1695
  层数 39: Beta = -0.1997, Energy =  0.0511
开始 FALQON 演化 (n_qubits=8, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数 35: Beta = -0.1418, Energy = -0.0148
  层数 10: Beta = -0.0936, Energy =  0.0063
  层数 39: Beta = -0.1179, Energy = -0.0272
开始 FALQON 演化 (n_qubits=10, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数 10: Beta = -0.2811, Energy =  0.1023
  层数 39: Beta = -0.1947, Energy = -0.0671
  层数 15: Beta = -0.0448, Energy =  0.0448
  层数  5: Beta =  1.2581, Energy =  0.2102
  层数 39: Beta =  0.4336, Energy =  0.1541
  层数 39: Beta = -0.0173, Energy =  0.0101
  层数 39: Beta =  0.0517, Energy =  0.0722
  层数 39: Beta = -0.1388, Energy =  0.0025
  层数 39: Beta = -0.1252, Energy = -0.0593
  层数 39: Beta = -0.0160, Energy =  0.0593
  层数 39: Beta = -0.0950, Energy =  0.1770
  层数 35: Beta = -0.5517, Energy =  0.2673
  层数  5: Beta = -0.4049, Energy =  0.3443
  层数 39: Beta = -0.2962, Energy = -0.0102
  层数 10: Beta = -0.1239, Energy =  0.0870
  层数 39: Beta = -0.0873, Energy =  0.0767
  层数  5: Beta =  0.5464, Energy = -0.2071
  层数 39: Beta =  0.1649, Energy =  0.1283
  层数 15: Beta = -0.1162, Energy =  0.0997
  层数 39: Beta = -0.0325, Energy =  0.0338
  层数  5: Beta =  0.6979, Energy =  0.0471
  层数 39: Beta =  0.3338, Energy =  0.0450
  层数 10: Beta =  0.4225, Energy =  0.1037
  层数 10: Beta =  0.3028, Energy =  0.1930
  层数 39: Beta =  0.4477, Energy =  0.1633
  层数 10: Beta = -0.7253, Energy =  0.3757
  层数  5: Beta = -1.3004, Energy = -0.4489
  层数 10: Beta =  0.0755, Energy = -0.1061
  层数 39: Beta =  0.3237, Energy =  0.3315
  层数 20: Beta = -0.1214, Energy = -0.0517
  层数  5: Beta = -0.3263, Energy =  0.1035
  层数 39: Beta = -0.0541, Energy = -0.0876
  层数 15: Beta =  0.5185, Energy =  0.0324
  层数 15: Beta =  0.0082, Energy =  0.1130
  层数 10: Beta = -0.0707, Energy =  0.0977
  层数 15: Beta =  1.4102, Energy =  0.4564
  层数 39: Beta = -0.4947, Energy =  0.1312
  层数 39: Beta = -0.1543, Energy =  0.0736
  层数 10: Beta =  0.4178, Energy =  0.0489
  层数 10: Beta = -1.6106, Energy =  0.3429
  层数 15: Beta =  0.1062, Energy =  0.1470
  层数 20: Beta = -0.3614, Energy =  0.0418
  层数 10: Beta =  0.3812, Energy =  0.1656
  层数 10: Beta = -0.3741, Energy = -0.0591
  层数 20: Beta =  0.3107, Energy =  0.0523
  层数 25: Beta = -0.1256, Energy =  0.0512
  层数 15: Beta =  0.1708, Energy =  0.1065
  层数 25: Beta =  1.2760, Energy =  0.3967
  层数 15: Beta =  0.2955, Energy =  0.2939
  层数 15: Beta =  0.4508, Energy =  0.1744
  层数 15: Beta = -0.1947, Energy =  0.0753
  层数 20: Beta = -0.3775, Energy =  0.0516
  层数 20: Beta =  0.1599, Energy =  0.1268
  层数 15: Beta = -0.6079, Energy =  0.2538
  层数 30: Beta =  0.8620, Energy =  0.1313
  层数 15: Beta = -0.0730, Energy =  0.0777
  层数 15: Beta =  0.4089, Energy =  0.2772
  层数 15: Beta =  0.4224, Energy =  0.0812
  层数 30: Beta = -0.4708, Energy =  0.0944
  层数 20: Beta = -0.3411, Energy =  0.3442
  层数 35: Beta = -0.2922, Energy =  0.3404
  层数 20: Beta =  0.1125, Energy =  0.1417
  层数 25: Beta = -0.1913, Energy =  0.3539
  层数 39: Beta = -1.0843, Energy = -0.1072
  层数 20: Beta = -0.4593, Energy =  0.2899
  层数 20: Beta = -0.4265, Energy = -0.0196
  层数 20: Beta = -0.2179, Energy = -0.0150
  层数 20: Beta =  0.9401, Energy =  0.4012
  层数 20: Beta =  0.2301, Energy =  0.0350
  层数 20: Beta =  0.2906, Energy =  0.1361
  层数 25: Beta =  0.2364, Energy = -0.1688
  层数 35: Beta =  0.2330, Energy =  0.1436
  层数 25: Beta = -0.2547, Energy =  0.0036
  层数 25: Beta =  0.3598, Energy =  0.0254
  层数 20: Beta =  0.3854, Energy =  0.0682
  层数 25: Beta = -0.6235, Energy =  0.1291
  层数 25: Beta = -0.0422, Energy =  0.1406
  层数 25: Beta = -0.2866, Energy =  0.0889
  层数 25: Beta = -0.1721, Energy = -0.0473
  层数 39: Beta = -0.0914, Energy =  0.1029
  层数 30: Beta = -0.0491, Energy = -0.0164
  层数 30: Beta =  0.1343, Energy = -0.0093
  层数 25: Beta =  0.0830, Energy =  0.1108
  层数 25: Beta = -0.2602, Energy =  0.3287
  层数 25: Beta = -0.7173, Energy =  0.2187
  层数 30: Beta = -0.0462, Energy =  0.1638
  层数 30: Beta = -0.0126, Energy = -0.1328
  层数 30: Beta =  0.4339, Energy = -0.0051
  层数 30: Beta =  0.1420, Energy = -0.0441
  层数 30: Beta =  0.1624, Energy =  0.0643
  层数 35: Beta = -0.3423, Energy =  0.1347
  层数 25: Beta =  0.0280, Energy =  0.4422
  层数 30: Beta =  0.4306, Energy =  0.2225
  层数 35: Beta =  0.3202, Energy = -0.0655
  层数 35: Beta =  0.3620, Energy =  0.1301
  层数 39: Beta =  0.0645, Energy =  0.2279
  层数 30: Beta =  0.0495, Energy =  0.1180
  层数 30: Beta =  0.0216, Energy = -0.0399
  层数 35: Beta =  0.1777, Energy =  0.1151
  层数 30: Beta =  0.1103, Energy =  0.1419
  层数 35: Beta = -0.3896, Energy =  0.2373
  层数 35: Beta = -0.5909, Energy =  0.1168
  层数 35: Beta =  0.1695, Energy = -0.1550
  层数 39: Beta =  0.0425, Energy =  0.0669
  层数 30: Beta = -0.2157, Energy =  0.1148
  层数 35: Beta = -0.4252, Energy = -0.0914
  层数 39: Beta =  0.2506, Energy =  0.0053
  层数 39: Beta =  0.0976, Energy = -0.0745
  层数 39: Beta =  0.3307, Energy =  0.1455
  层数 35: Beta =  0.0752, Energy =  0.1320
  层数 39: Beta =  0.0069, Energy = -0.0126
  层数 35: Beta =  0.0564, Energy =  0.0795
  层数 35: Beta =  0.0134, Energy =  0.0924
  层数 39: Beta = -0.2427, Energy = -0.0781
  层数 39: Beta = -0.2354, Energy = -0.0702
  层数 35: Beta = -0.6141, Energy = -0.0910
  层数 39: Beta = -0.2027, Energy =  0.1545
  层数 39: Beta =  0.3054, Energy =  0.1823
  层数 39: Beta = -0.5458, Energy =  0.2811
  层数 39: Beta = -0.0074, Energy = -0.0640
✅ 数据生成完毕: ./data/raw/dataset_v2/part_14.npz
