Task ID: 7 generating graphs from index 350 to 400
🚀 开始生成谱-时序数据集 (Tasks: 350-400, Part: 7)...
开始 FALQON 演化 (n_qubits=8, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数 30: Beta =  0.3947, Energy =  0.0469
  层数 35: Beta = -0.3739, Energy =  0.1216
  层数 39: Beta =  0.1193, Energy = -0.0128
开始 FALQON 演化 (n_qubits=8, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy =  0.0000
  层数 30: Beta =  0.0720, Energy =  0.0468
  层数 30: Beta =  0.1447, Energy =  0.1868
  层数 39: Beta =  0.2117, Energy =  0.0004
开始 FALQON 演化 (n_qubits=8, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数 30: Beta =  0.1436, Energy =  0.0927
  层数 35: Beta =  0.1661, Energy =  0.0906
  层数 35: Beta =  0.1583, Energy =  0.1652
  层数 35: Beta = -0.5793, Energy =  0.1449
  层数 30: Beta =  0.0633, Energy =  0.0090
  层数  5: Beta =  3.1584, Energy =  0.2186
  层数  5: Beta = -0.3351, Energy =  1.1620
  层数 30: Beta =  0.0737, Energy =  0.1553
  层数 30: Beta = -0.0823, Energy = -0.0972
  层数 35: Beta =  0.4418, Energy =  0.0090
  层数 30: Beta = -0.3265, Energy =  0.1154
  层数  5: Beta =  1.8271, Energy =  0.0830
  层数 30: Beta =  0.4200, Energy =  0.0066
  层数  5: Beta =  3.1584, Energy =  0.2186
  层数  5: Beta =  1.8271, Energy =  0.0830
  层数 30: Beta =  0.0249, Energy = -0.0711
  层数 30: Beta = -0.2642, Energy =  0.0149
  层数 30: Beta = -0.0697, Energy =  0.1226
  层数 30: Beta =  0.1431, Energy =  0.0534
  层数 30: Beta =  0.2673, Energy =  0.1090
  层数 30: Beta = -0.1359, Energy = -0.0058
  层数  5: Beta = -0.3351, Energy =  1.1620
  层数 30: Beta =  0.1646, Energy = -0.0539
  层数 10: Beta =  0.8137, Energy =  0.1937
  层数 30: Beta = -0.3909, Energy =  0.0197
  层数 30: Beta = -0.1680, Energy =  0.1007
  层数 10: Beta =  0.7707, Energy =  0.1482
  层数 30: Beta = -0.0589, Energy =  0.0843
  层数 10: Beta = -0.6191, Energy =  0.9603
  层数 39: Beta =  0.0968, Energy =  0.0990
  层数 10: Beta =  0.7707, Energy =  0.1482
开始 FALQON 演化 (n_qubits=8, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数 39: Beta = -0.3191, Energy = -0.0777
开始 FALQON 演化 (n_qubits=8, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数 10: Beta = -0.6191, Energy =  0.9603
  层数 10: Beta =  0.8137, Energy =  0.1937
  层数 15: Beta = -0.2632, Energy =  0.4567
  层数 39: Beta = -0.1303, Energy =  0.0797
开始 FALQON 演化 (n_qubits=8, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数 39: Beta = -0.0242, Energy =  0.1646
  层数 39: Beta = -0.2228, Energy =  0.2144
开始 FALQON 演化 (n_qubits=8, alpha=1.0)...
开始 FALQON 演化 (n_qubits=8, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数 39: Beta = -0.2556, Energy =  0.1279
开始 FALQON 演化 (n_qubits=8, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy =  0.0000
  层数 15: Beta = -0.7354, Energy =  0.3994
  层数 39: Beta = -0.3914, Energy =  0.0704
开始 FALQON 演化 (n_qubits=8, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy =  0.0000
  层数 15: Beta =  0.5026, Energy =  0.5165
  层数  5: Beta =  1.8271, Energy =  0.0830
  层数  5: Beta = -0.8400, Energy = -0.2300
  层数 15: Beta = -0.7354, Energy =  0.3994
  层数 35: Beta =  0.4319, Energy =  0.1300
  层数 35: Beta =  0.3259, Energy =  0.1447
  层数 15: Beta = -0.2632, Energy =  0.4567
  层数 20: Beta = -2.1958, Energy =  0.7151
  层数 35: Beta =  0.1751, Energy =  0.1875
  层数 15: Beta =  0.5026, Energy =  0.5165
  层数  5: Beta = -0.3351, Energy =  1.1620
  层数 35: Beta =  0.0077, Energy =  0.0193
  层数 35: Beta =  0.1634, Energy =  0.0985
  层数  5: Beta = -0.3351, Energy =  1.1620
  层数  5: Beta =  3.1584, Energy =  0.2186
  层数 35: Beta = -0.2203, Energy =  0.1375
  层数 20: Beta = -0.2254, Energy =  0.0438
  层数  5: Beta =  3.1584, Energy =  0.2186
  层数  5: Beta =  1.8271, Energy =  0.0830
  层数 35: Beta = -0.2832, Energy =  0.0776
  层数 35: Beta =  0.1664, Energy =  0.0473
  层数 10: Beta = -0.6191, Energy =  0.9603
  层数 10: Beta = -2.0055, Energy = -0.1696
  层数 35: Beta = -0.2062, Energy = -0.0128
  层数 20: Beta = -1.0254, Energy =  0.2616
  层数 20: Beta = -2.1958, Energy =  0.7151
  层数 20: Beta = -0.2254, Energy =  0.0438
  层数 35: Beta =  0.0768, Energy = -0.0116
  层数 10: Beta =  0.8137, Energy =  0.1937
  层数 10: Beta =  0.8137, Energy =  0.1937
  层数 35: Beta = -0.0431, Energy = -0.0163
  层数 20: Beta = -1.0253, Energy =  0.2615
  层数 10: Beta =  0.7707, Energy =  0.1482
  层数 25: Beta =  0.8310, Energy =  1.0004
  层数 10: Beta =  0.7707, Energy =  0.1482
  层数 35: Beta =  0.3113, Energy =  0.0649
  层数 25: Beta = -0.0262, Energy =  0.4039
  层数 35: Beta =  0.1209, Energy =  0.2878
  层数 10: Beta = -0.6191, Energy =  0.9603
  层数 35: Beta =  0.3375, Energy =  0.1244
  层数 35: Beta =  0.3517, Energy = -0.0107
  层数 35: Beta = -0.0236, Energy =  0.2405
  层数 15: Beta =  0.4098, Energy =  0.6662
  层数 15: Beta =  0.5026, Energy =  0.5165
  层数 35: Beta =  0.3122, Energy =  0.1019
  层数 35: Beta = -0.1327, Energy =  0.0312
  层数 35: Beta =  0.2823, Energy =  0.1325
  层数 15: Beta = -0.2632, Energy =  0.4567
  层数 25: Beta =  1.4554, Energy =  0.4446
  层数 15: Beta = -0.7354, Energy =  0.3994
  层数 25: Beta = -0.0262, Energy =  0.4039
  层数 15: Beta = -0.2632, Energy =  0.4567
  层数 15: Beta = -0.7354, Energy =  0.3994
  层数 25: Beta =  0.8310, Energy =  1.0004
  层数 25: Beta =  1.4606, Energy =  0.4429
  层数 15: Beta =  0.5026, Energy =  0.5165
  层数 30: Beta =  2.1255, Energy =  0.8733
  层数 39: Beta = -0.3062, Energy =  0.1192
开始 FALQON 演化 (n_qubits=8, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy =  0.0000
  层数 30: Beta =  0.2964, Energy =  0.5273
  层数 20: Beta = -1.0251, Energy =  0.2615
  层数 39: Beta = -0.4879, Energy =  0.1034
开始 FALQON 演化 (n_qubits=8, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数 20: Beta =  2.4132, Energy = -0.8994
  层数 39: Beta =  0.2851, Energy =  0.1530
开始 FALQON 演化 (n_qubits=10, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数 39: Beta =  0.0702, Energy =  0.1523
开始 FALQON 演化 (n_qubits=8, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数 39: Beta = -0.3046, Energy = -0.1260
  层数 39: Beta = -0.0725, Energy =  0.0932
  层数 39: Beta =  0.1260, Energy =  0.1282
  层数 39: Beta = -0.0198, Energy =  0.1312
  层数 20: Beta = -2.1958, Energy =  0.7151
  层数 20: Beta = -2.1958, Energy =  0.7151
  层数 39: Beta = -0.2862, Energy =  0.0233
  层数 20: Beta = -0.2254, Energy =  0.0438
  层数 30: Beta = -2.6365, Energy = -0.2399
  层数 30: Beta =  0.2963, Energy =  0.5273
  层数 20: Beta = -1.0254, Energy =  0.2616
  层数 20: Beta = -0.2254, Energy =  0.0438
  层数  5: Beta =  3.1584, Energy =  0.2186
  层数  5: Beta =  3.1584, Energy =  0.2186
  层数 30: Beta =  1.8023, Energy =  0.5778
  层数 30: Beta =  2.1222, Energy =  0.8586
  层数 35: Beta = -0.2025, Energy =  0.3402
  层数  5: Beta =  3.1584, Energy =  0.2186
  层数 25: Beta =  1.4744, Energy =  0.4392
  层数 35: Beta = -0.3439, Energy = -0.5813
  层数 25: Beta = -1.2971, Energy =  1.0398
  层数 39: Beta = -0.2350, Energy =  0.0919
  层数 39: Beta =  0.0095, Energy =  0.1369
  层数 25: Beta =  0.8310, Energy =  1.0004
  层数 25: Beta = -0.0262, Energy =  0.4039
  层数 39: Beta = -0.4023, Energy = -0.0949
  层数 25: Beta =  0.8310, Energy =  1.0004
  层数 39: Beta =  0.2406, Energy =  0.2319
  层数 39: Beta = -0.1506, Energy = -0.0689
  层数 10: Beta =  0.7707, Energy =  0.1482
  层数 10: Beta =  0.7707, Energy =  0.1482
  层数 35: Beta = -0.4655, Energy =  0.6662
  层数 10: Beta =  0.7707, Energy =  0.1482
  层数 39: Beta =  0.1845, Energy =  0.1225
  层数 39: Beta =  0.5382, Energy = -0.0078
  层数 25: Beta =  1.4537, Energy =  0.4452
  层数 39: Beta = -0.2388, Energy =  0.0558
  层数 25: Beta = -0.0262, Energy =  0.4039
  层数 35: Beta = -0.3392, Energy = -0.5815
  层数 39: Beta = -0.2114, Energy =  0.0733
  层数 39: Beta =  0.4360, Energy =  0.0671
  层数  5: Beta =  0.7870, Energy = -0.1421
  层数 39: Beta =  0.0445, Energy =  0.1273
  层数 35: Beta =  0.0479, Energy =  0.5291
  层数 35: Beta = -0.0042, Energy =  1.2564
  层数 39: Beta = -0.0931, Energy = -0.4280
  层数 30: Beta =  3.4567, Energy =  0.6656
  层数 30: Beta = -2.1437, Energy =  0.6267
  层数 15: Beta = -0.7354, Energy =  0.3994
  层数 39: Beta =  0.9142, Energy =  0.6132
  层数 15: Beta = -0.7354, Energy =  0.3994
  层数 30: Beta =  2.1279, Energy =  0.8951
  层数 30: Beta =  0.2964, Energy =  0.5273
  层数 30: Beta =  0.2963, Energy =  0.5273
  层数 30: Beta =  2.1228, Energy =  0.8609
  层数 15: Beta = -0.7354, Energy =  0.3994
  层数 39: Beta =  0.2686, Energy = -0.3920
  层数 39: Beta = -0.0615, Energy =  0.4652
  层数 39: Beta =  0.2556, Energy =  0.6518
  层数 30: Beta =  2.7992, Energy =  0.1023
  层数 20: Beta = -0.2254, Energy =  0.0438
  层数 35: Beta = -0.2924, Energy =  0.5136
  层数 20: Beta = -0.2254, Energy =  0.0438
  层数 35: Beta = -1.6068, Energy = -0.0737
  层数 20: Beta = -0.2254, Energy =  0.0438
  层数 35: Beta = -1.5467, Energy = -0.8451
  层数 35: Beta = -0.3382, Energy = -0.5816
  层数 35: Beta =  0.5323, Energy =  0.2268
  层数 35: Beta = -0.3411, Energy = -0.5814
  层数 10: Beta = -0.0436, Energy =  0.2198
  层数 35: Beta = -0.2990, Energy = -0.0253
  层数 39: Beta = -0.2890, Energy =  0.4720
  层数 25: Beta = -0.0262, Energy =  0.4039
  层数 39: Beta = -0.9553, Energy = -0.0095
  层数 39: Beta = -1.4905, Energy =  0.0590
  层数 39: Beta =  0.3237, Energy = -0.3819
  层数 25: Beta = -0.0262, Energy =  0.4039
  层数 25: Beta = -0.0262, Energy =  0.4039
  层数 39: Beta = -0.5323, Energy =  1.0348
  层数 39: Beta =  0.1444, Energy = -0.4094
  层数 39: Beta =  1.1805, Energy = -0.2077
  层数 30: Beta =  0.2964, Energy =  0.5273
  层数 30: Beta =  0.2964, Energy =  0.5273
  层数 30: Beta =  0.2964, Energy =  0.5273
  层数 15: Beta =  0.5916, Energy =  0.4309
  层数 35: Beta = -0.3429, Energy = -0.5814
  层数 35: Beta = -0.3397, Energy = -0.5815
  层数 35: Beta = -0.3484, Energy = -0.5811
  层数 39: Beta =  0.0001, Energy = -0.4226
  层数 39: Beta =  0.2409, Energy = -0.3965
  层数 39: Beta = -0.6036, Energy = -0.4227
  层数 20: Beta =  0.3881, Energy =  0.3110
  层数 25: Beta = -0.0537, Energy =  0.4310
  层数 30: Beta =  0.2882, Energy =  0.2813
  层数 35: Beta = -1.2749, Energy =  0.2118
  层数 39: Beta = -0.2147, Energy =  0.3394
✅ 数据生成完毕: ./data/raw/dataset_v2/part_7.npz
