Task ID: 11 generating graphs from index 550 to 600
🚀 开始生成谱-时序数据集 (Tasks: 550-600, Part: 11)...
  层数 25: Beta = -0.3669, Energy =  0.0066
  层数 25: Beta =  0.8767, Energy =  0.2086
  层数 25: Beta = -0.1268, Energy = -0.0336
  层数 30: Beta = -0.4461, Energy =  0.1538
  层数 25: Beta = -0.9636, Energy =  0.1223
  层数 30: Beta = -0.1234, Energy =  0.2818
  层数 30: Beta = -0.5424, Energy =  0.5026
  层数 30: Beta = -0.3910, Energy =  0.0633
  层数 30: Beta =  0.4996, Energy =  0.2271
  层数 25: Beta = -0.9437, Energy = -0.0999
  层数 25: Beta =  0.6430, Energy =  0.1540
  层数 30: Beta =  0.0490, Energy = -0.1723
  层数 30: Beta = -0.1857, Energy = -0.0885
  层数 30: Beta = -0.6173, Energy =  0.2405
  层数 30: Beta = -0.5029, Energy =  0.3815
  层数 30: Beta = -0.0987, Energy =  0.0059
  层数 30: Beta = -0.3035, Energy =  0.0167
  层数 25: Beta =  0.4099, Energy =  0.1721
  层数 30: Beta = -0.2110, Energy = -0.1224
  层数 25: Beta =  0.2448, Energy = -0.0407
  层数 30: Beta =  1.0924, Energy =  0.3609
  层数 25: Beta = -0.2401, Energy = -0.2151
  层数 25: Beta =  0.8890, Energy =  0.0853
  层数 30: Beta = -0.1122, Energy = -0.2483
  层数 30: Beta = -0.0207, Energy =  0.1923
  层数 30: Beta =  0.8850, Energy =  0.0362
  层数 25: Beta =  0.2990, Energy =  0.5174
  层数 25: Beta =  0.2526, Energy =  0.0720
  层数 25: Beta = -0.2357, Energy =  0.0992
  层数 30: Beta = -0.2509, Energy =  0.5249
  层数 30: Beta =  0.4373, Energy =  0.0224
  层数 30: Beta = -0.0134, Energy = -0.1738
  层数 30: Beta =  0.0493, Energy =  0.1036
  层数 30: Beta = -0.0437, Energy =  0.3359
  层数 35: Beta =  0.2283, Energy =  0.0070
  层数 30: Beta = -0.0641, Energy = -0.0642
  层数 25: Beta = -0.3217, Energy =  0.3405
  层数 35: Beta =  0.0425, Energy =  0.2862
  层数 35: Beta =  0.6319, Energy =  0.1987
  层数 35: Beta =  0.4088, Energy =  0.1198
  层数 35: Beta =  0.2103, Energy =  0.3667
  层数 35: Beta =  0.6631, Energy = -0.2624
  层数 35: Beta =  0.1685, Energy =  0.6413
  层数 35: Beta = -0.3759, Energy =  0.1019
  层数 35: Beta = -0.5727, Energy =  0.3812
  层数 35: Beta = -0.0290, Energy =  0.1918
  层数 35: Beta =  0.1889, Energy =  0.0754
  层数 30: Beta =  0.0394, Energy =  0.1741
  层数 35: Beta =  0.5438, Energy =  0.0869
  层数 35: Beta = -0.6448, Energy =  0.1069
  层数 35: Beta =  0.6308, Energy = -0.1831
  层数 35: Beta = -0.2985, Energy =  0.1844
  层数 39: Beta =  0.2569, Energy =  0.3437
开始 FALQON 演化 (n_qubits=10, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数 35: Beta =  0.0402, Energy =  0.0212
  层数 30: Beta = -0.6398, Energy =  0.2501
  层数 30: Beta = -0.3495, Energy =  0.0305
  层数 30: Beta =  0.1431, Energy = -0.1079
  层数 35: Beta = -0.2496, Energy = -0.0626
  层数 30: Beta =  0.1436, Energy =  0.3353
  层数 30: Beta =  0.2075, Energy = -0.0116
  层数 35: Beta = -0.4246, Energy = -0.0765
  层数 35: Beta =  1.1439, Energy =  0.2783
  层数 35: Beta = -0.1429, Energy =  0.4029
  层数 39: Beta =  0.3464, Energy =  0.2578
  层数 35: Beta =  0.8547, Energy = -0.3534
开始 FALQON 演化 (n_qubits=10, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数 35: Beta =  0.5771, Energy =  0.0461
  层数 30: Beta = -0.7790, Energy = -0.1304
  层数 30: Beta = -0.0265, Energy =  0.0862
  层数 30: Beta = -2.2693, Energy =  0.3772
  层数 39: Beta =  0.1170, Energy =  0.6079
开始 FALQON 演化 (n_qubits=10, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数 30: Beta =  0.4246, Energy =  0.1039
  层数 39: Beta = -0.0617, Energy =  0.0795
  层数 39: Beta = -0.3626, Energy =  0.0488
开始 FALQON 演化 (n_qubits=10, alpha=1.0)...
  层数 39: Beta =  1.1893, Energy =  0.2802
  层数  0: Beta = -0.0000, Energy = -0.0000
开始 FALQON 演化 (n_qubits=10, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy = -0.0000
开始 FALQON 演化 (n_qubits=10, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数 39: Beta = -0.1608, Energy =  0.0165
开始 FALQON 演化 (n_qubits=10, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数 39: Beta = -0.9200, Energy = -0.1128
开始 FALQON 演化 (n_qubits=10, alpha=1.0)...
  层数 39: Beta =  0.5198, Energy = -0.0553
  层数  0: Beta = -0.0000, Energy = -0.0000
开始 FALQON 演化 (n_qubits=10, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数 39: Beta =  0.2951, Energy = -0.0183
开始 FALQON 演化 (n_qubits=10, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数 39: Beta = -0.9799, Energy = -0.0504
开始 FALQON 演化 (n_qubits=10, alpha=1.0)...
  层数 39: Beta =  0.4668, Energy =  0.0125
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数 39: Beta = -0.1140, Energy =  0.3172
开始 FALQON 演化 (n_qubits=10, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy = -0.0000
开始 FALQON 演化 (n_qubits=10, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy =  0.0000
  层数 39: Beta =  0.2564, Energy =  0.0377
  层数 39: Beta = -0.1834, Energy =  0.4903
开始 FALQON 演化 (n_qubits=10, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy = -0.0000
开始 FALQON 演化 (n_qubits=10, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy =  0.0000
  层数 39: Beta = -0.3236, Energy =  0.1620
开始 FALQON 演化 (n_qubits=10, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数 39: Beta = -0.3838, Energy =  0.0783
开始 FALQON 演化 (n_qubits=10, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy =  0.0000
  层数 39: Beta = -0.7531, Energy =  0.1769
开始 FALQON 演化 (n_qubits=10, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数 39: Beta =  0.2035, Energy = -0.1575
  层数 39: Beta =  0.2940, Energy = -0.1394
  层数 39: Beta =  0.9712, Energy =  0.1113
  层数 35: Beta = -0.7296, Energy =  0.2985
  层数 39: Beta = -0.3287, Energy =  0.1294
  层数 35: Beta =  0.3029, Energy = -0.2751
  层数 35: Beta =  0.5259, Energy =  0.3435
  层数 35: Beta =  0.0005, Energy = -0.1704
  层数 35: Beta = -0.4642, Energy = -0.0316
  层数 35: Beta = -0.5242, Energy =  0.0949
  层数 35: Beta =  0.2209, Energy =  0.1594
  层数 35: Beta =  0.1338, Energy =  0.6786
  层数 35: Beta = -0.3023, Energy =  0.1506
  层数  5: Beta = -0.7220, Energy =  0.1347
  层数  5: Beta = -0.0549, Energy = -0.1855
  层数 35: Beta =  0.3059, Energy =  0.1835
  层数  5: Beta = -0.2263, Energy = -0.1172
  层数  5: Beta = -0.5935, Energy =  0.1330
  层数 39: Beta = -0.6138, Energy = -0.0243
  层数  5: Beta =  0.9071, Energy = -0.1255
  层数  5: Beta =  0.1346, Energy =  0.1858
  层数  5: Beta =  0.6278, Energy = -0.0672
  层数  5: Beta = -0.7604, Energy = -0.0095
  层数  5: Beta =  0.1363, Energy = -0.1917
  层数  5: Beta =  0.7128, Energy =  0.2938
  层数  5: Beta = -0.4180, Energy =  0.1149
  层数  5: Beta = -0.7887, Energy =  0.1237
  层数  5: Beta =  0.7652, Energy =  0.3408
  层数  5: Beta =  0.7009, Energy = -0.3990
  层数  5: Beta =  0.6855, Energy =  0.1467
  层数 39: Beta =  0.3112, Energy =  0.4076
  层数  5: Beta = -0.2378, Energy = -0.1382
  层数 39: Beta = -0.3258, Energy =  0.2398
  层数 39: Beta =  0.0163, Energy =  0.2274
  层数 39: Beta = -0.0923, Energy = -0.1814
  层数 39: Beta = -0.1379, Energy =  0.1200
  层数 39: Beta =  0.2412, Energy =  0.0655
  层数  5: Beta = -0.4894, Energy =  0.2100
  层数  5: Beta = -0.0535, Energy =  0.0289
  层数 39: Beta = -0.4996, Energy =  0.3451
  层数 39: Beta =  0.6448, Energy =  0.4033
  层数 39: Beta = -0.4179, Energy =  0.2870
  层数 10: Beta =  0.0163, Energy =  0.0728
  层数 10: Beta =  0.6553, Energy =  0.1414
  层数 10: Beta = -0.2043, Energy =  0.1645
  层数 10: Beta = -0.2027, Energy =  0.2732
  层数 10: Beta =  0.1843, Energy = -0.0223
  层数 10: Beta =  1.0933, Energy =  0.2393
  层数 10: Beta =  0.6742, Energy =  0.1544
  层数 10: Beta = -0.0111, Energy =  0.1079
  层数 10: Beta =  0.6951, Energy =  0.0809
  层数 10: Beta = -0.3618, Energy =  0.1832
  层数 10: Beta =  0.5314, Energy =  0.1110
  层数 10: Beta = -0.4899, Energy = -0.0316
  层数 10: Beta =  0.1858, Energy =  0.2132
  层数 10: Beta =  0.1254, Energy =  0.0284
  层数 10: Beta =  0.3497, Energy = -0.0982
  层数 10: Beta =  0.2177, Energy =  0.0811
  层数 10: Beta =  0.2918, Energy = -0.1045
  层数 10: Beta =  0.5021, Energy = -0.0094
  层数 15: Beta = -0.2074, Energy =  0.1467
  层数 15: Beta = -0.5402, Energy =  0.2850
  层数 15: Beta =  0.3461, Energy =  0.1723
  层数 15: Beta = -0.6243, Energy =  0.0844
  层数 15: Beta =  0.5619, Energy =  0.0013
  层数 15: Beta = -0.3196, Energy =  0.0985
  层数 15: Beta =  0.7586, Energy = -0.0339
  层数 15: Beta =  0.2011, Energy =  0.2194
  层数 15: Beta =  0.1803, Energy =  0.0785
  层数 15: Beta = -0.1322, Energy =  0.0112
  层数 15: Beta =  0.1556, Energy =  0.0707
  层数 15: Beta = -0.6476, Energy =  0.1657
  层数 15: Beta = -0.0776, Energy =  0.0894
  层数 15: Beta = -0.0598, Energy =  0.2297
  层数 15: Beta = -0.0217, Energy =  0.1426
  层数 15: Beta = -0.4686, Energy =  0.0370
  层数 15: Beta =  0.2184, Energy =  0.0374
  层数 15: Beta =  0.4599, Energy =  0.2326
  层数 20: Beta =  0.0225, Energy =  0.4377
  层数 20: Beta =  0.0928, Energy =  0.1280
  层数 20: Beta =  0.0891, Energy =  0.2013
  层数 20: Beta = -0.4168, Energy =  0.1247
  层数 20: Beta =  0.4377, Energy =  0.2930
  层数 20: Beta = -0.4869, Energy = -0.0961
  层数 20: Beta =  0.2464, Energy = -0.1849
  层数 20: Beta = -0.3309, Energy =  0.0841
  层数 20: Beta = -0.6161, Energy =  0.0644
  层数 20: Beta =  0.1069, Energy =  0.1755
  层数 20: Beta = -0.3111, Energy =  0.0287
  层数 20: Beta =  0.4381, Energy =  0.2666
  层数 20: Beta = -0.1501, Energy =  0.1005
  层数 20: Beta = -0.1536, Energy =  0.1153
  层数 20: Beta =  0.1674, Energy = -0.0736
  层数 20: Beta =  0.7215, Energy =  0.1510
  层数 20: Beta =  0.3250, Energy = -0.0146
  层数 20: Beta =  0.1045, Energy =  0.0107
  层数 25: Beta = -0.0739, Energy =  0.0050
  层数 25: Beta = -0.0595, Energy =  0.2360
  层数 25: Beta = -0.3678, Energy =  0.1019
  层数 25: Beta = -0.3974, Energy =  0.2039
  层数 25: Beta =  0.5615, Energy =  0.2051
  层数 25: Beta =  0.3122, Energy =  0.0643
  层数 25: Beta = -0.3295, Energy = -0.0331
  层数 25: Beta = -0.0635, Energy =  0.0825
  层数 25: Beta =  0.1703, Energy =  0.2187
  层数 25: Beta =  0.2489, Energy =  0.2410
  层数 25: Beta = -0.2156, Energy =  0.0287
  层数 25: Beta = -0.4129, Energy =  0.2753
  层数 25: Beta =  0.1485, Energy = -0.0386
  层数 25: Beta =  0.3299, Energy = -0.0037
  层数 25: Beta =  0.8538, Energy =  0.0605
  层数 25: Beta = -0.1285, Energy =  0.2283
  层数 25: Beta = -1.0226, Energy =  0.5934
  层数 30: Beta = -0.2071, Energy =  0.0922
  层数 25: Beta = -0.1462, Energy = -0.0454
  层数 30: Beta = -0.0136, Energy =  0.2097
  层数 30: Beta =  0.1483, Energy = -0.0371
  层数 30: Beta = -0.4213, Energy =  0.1632
  层数 30: Beta =  0.4024, Energy =  0.1506
  层数 30: Beta = -0.1252, Energy =  0.2879
  层数 30: Beta =  0.6463, Energy =  0.0989
  层数 30: Beta =  0.1501, Energy =  0.2855
  层数 30: Beta =  0.3466, Energy =  0.3074
  层数 30: Beta = -0.0339, Energy =  0.0944
  层数 30: Beta =  0.4593, Energy =  0.0727
  层数 30: Beta = -0.1528, Energy =  0.3197
  层数 30: Beta =  0.0261, Energy = -0.1563
  层数 30: Beta = -0.0261, Energy =  0.0333
  层数 30: Beta =  0.6475, Energy =  0.0981
  层数 35: Beta = -0.0245, Energy =  0.3043
  层数 30: Beta =  0.4292, Energy =  0.2115
  层数 30: Beta =  0.0241, Energy = -0.0244
  层数 30: Beta = -0.5652, Energy =  0.3771
  层数 35: Beta = -0.1209, Energy =  0.2136
  层数 35: Beta =  0.2331, Energy =  0.1277
  层数 35: Beta =  0.1574, Energy =  0.0241
  层数 35: Beta = -0.1445, Energy =  0.0230
  层数 35: Beta = -0.1522, Energy =  0.4022
  层数 35: Beta =  0.1484, Energy = -0.0360
  层数 39: Beta = -0.4346, Energy =  0.2313
  层数 35: Beta = -0.1550, Energy =  0.0159
  层数 35: Beta =  0.2494, Energy =  0.0653
  层数 35: Beta = -0.2020, Energy =  0.0752
  层数 39: Beta =  0.5178, Energy =  0.2735
  层数 39: Beta =  0.0793, Energy =  0.1501
  层数 35: Beta = -0.3341, Energy = -0.0314
  层数 35: Beta =  0.6779, Energy =  0.0014
  层数 35: Beta =  0.3300, Energy =  0.0852
  层数 35: Beta =  0.0198, Energy =  0.0792
  层数 35: Beta =  0.3832, Energy =  0.3061
  层数 39: Beta =  0.0773, Energy =  0.0163
  层数 35: Beta = -0.2795, Energy = -0.0198
  层数 39: Beta = -0.4301, Energy =  0.0709
  层数 35: Beta = -0.1034, Energy = -0.0481
  层数 39: Beta = -0.3557, Energy =  0.0777
  层数 35: Beta =  0.1123, Energy =  0.1769
  层数 39: Beta =  0.3865, Energy = -0.1029
  层数 39: Beta =  0.0844, Energy =  0.0183
  层数 39: Beta =  0.1248, Energy =  0.0923
  层数 39: Beta = -0.0837, Energy =  0.0391
  层数 39: Beta = -0.2611, Energy = -0.0897
  层数 39: Beta = -0.2408, Energy =  0.2802
  层数 39: Beta =  0.9237, Energy =  0.2154
  层数 39: Beta = -0.2348, Energy =  0.2673
  层数 39: Beta = -0.2358, Energy =  0.0219
  层数 39: Beta =  0.4364, Energy = -0.0607
  层数 39: Beta =  0.1408, Energy = -0.0028
  层数 39: Beta = -0.3439, Energy =  0.3743
✅ 数据生成完毕: ./data/raw/dataset_v2/part_11.npz
