Task ID: 8 generating graphs from index 400 to 450
🚀 开始生成谱-时序数据集 (Tasks: 400-450, Part: 8)...
  层数  5: Beta = -0.5451, Energy =  0.1418
  层数  5: Beta = -0.9782, Energy =  0.2945
  层数  5: Beta = -0.3747, Energy =  0.2649
  层数  5: Beta = -0.0146, Energy =  0.0747
  层数  5: Beta =  0.9314, Energy = -0.2093
  层数  5: Beta =  0.7845, Energy =  0.2068
  层数  5: Beta =  0.1108, Energy =  0.2371
  层数  5: Beta = -0.4275, Energy = -0.2738
  层数  5: Beta =  0.1643, Energy =  0.8449
  层数  5: Beta =  1.3267, Energy =  1.1962
  层数  5: Beta =  0.5921, Energy =  0.3667
  层数  5: Beta = -0.2529, Energy =  0.2767
  层数  5: Beta = -0.7402, Energy =  0.4058
  层数  5: Beta = -0.5292, Energy =  0.5657
  层数  5: Beta = -1.8498, Energy = -0.2109
  层数  5: Beta = -0.2210, Energy = -0.0196
  层数  5: Beta =  0.3971, Energy = -0.0962
  层数  5: Beta =  2.1475, Energy =  0.4971
  层数  5: Beta = -0.7402, Energy =  0.4058
  层数  5: Beta = -1.9790, Energy = -0.2709
  层数  5: Beta = -0.2210, Energy = -0.0196
  层数  5: Beta =  0.9943, Energy = -0.1291
  层数  5: Beta =  0.1950, Energy =  0.0920
  层数  5: Beta =  0.0203, Energy =  0.0381
  层数  5: Beta = -2.1767, Energy =  0.5127
  层数  5: Beta = -0.2917, Energy =  0.2871
  层数  5: Beta =  0.7989, Energy =  0.0650
  层数  5: Beta =  0.1108, Energy =  0.2371
  层数  5: Beta = -2.3554, Energy =  0.2021
  层数  5: Beta =  3.0682, Energy =  1.3846
  层数  5: Beta = -2.3554, Energy =  0.2021
  层数  5: Beta = -2.3554, Energy =  0.2021
  层数 10: Beta = -0.3240, Energy =  0.1726
  层数 10: Beta = -0.1662, Energy =  0.2009
  层数 10: Beta =  0.8460, Energy =  0.1730
  层数 10: Beta =  0.3514, Energy =  0.1851
  层数 10: Beta = -0.2583, Energy =  0.3260
  层数 10: Beta = -0.0915, Energy =  0.0236
  层数 10: Beta = -0.4438, Energy = -0.1287
  层数 10: Beta =  0.7263, Energy =  0.4139
  层数 10: Beta = -0.5941, Energy =  0.2351
  层数 10: Beta = -0.0636, Energy = -0.1365
  层数 10: Beta = -0.8943, Energy =  0.1516
  层数 10: Beta =  0.5852, Energy =  0.3008
  层数 10: Beta = -1.0840, Energy =  0.4728
  层数 10: Beta =  0.7606, Energy =  0.4544
  层数 10: Beta =  0.2555, Energy = -0.1397
  层数 10: Beta = -0.3868, Energy =  0.0490
  层数 10: Beta =  0.7581, Energy =  0.3144
  层数 10: Beta = -0.0915, Energy =  0.0236
  层数 10: Beta = -2.1480, Energy =  0.1346
  层数 10: Beta = -1.9075, Energy = -0.7049
  层数 10: Beta = -1.9075, Energy = -0.7049
  层数 10: Beta = -0.1950, Energy =  0.0864
  层数 10: Beta = -0.2941, Energy =  0.2443
  层数 10: Beta = -1.4477, Energy =  0.1704
  层数 10: Beta = -0.5538, Energy = -0.0656
  层数 10: Beta =  0.1580, Energy =  0.3440
  层数 10: Beta =  0.2555, Energy = -0.1397
  层数 10: Beta =  2.6480, Energy =  0.2614
  层数 10: Beta = -0.6764, Energy =  0.9382
  层数 10: Beta =  0.2363, Energy =  0.6407
  层数 10: Beta = -0.6764, Energy =  0.9382
  层数 10: Beta = -0.6764, Energy =  0.9382
  层数 15: Beta =  0.1857, Energy =  0.2169
  层数 15: Beta = -0.2080, Energy =  0.2647
  层数 15: Beta = -0.2527, Energy =  0.0334
  层数 15: Beta = -0.0319, Energy = -0.0583
  层数 15: Beta = -0.2006, Energy =  0.0569
  层数 15: Beta =  0.3606, Energy =  0.6406
  层数 15: Beta =  0.3798, Energy =  0.2155
  层数 15: Beta = -0.1334, Energy =  0.1301
  层数 15: Beta = -0.0592, Energy = -0.1303
  层数 15: Beta = -0.2183, Energy =  0.2557
  层数 15: Beta = -0.2391, Energy =  0.1376
  层数 15: Beta = -0.0299, Energy =  0.0845
  层数 15: Beta =  0.2037, Energy =  0.3722
  层数 15: Beta =  0.1954, Energy =  0.2424
  层数 15: Beta =  0.1582, Energy =  0.2449
  层数 15: Beta = -0.1333, Energy =  0.1679
  层数 15: Beta =  0.3416, Energy =  0.6652
  层数 15: Beta = -0.0811, Energy =  0.3467
  层数 15: Beta =  0.2201, Energy =  0.1690
  层数 15: Beta = -0.1334, Energy =  0.1301
  层数 15: Beta = -0.3148, Energy =  0.0923
  层数 15: Beta =  0.3342, Energy =  0.2387
  层数 15: Beta =  0.5485, Energy =  0.1785
  层数 15: Beta =  0.5484, Energy =  0.1785
  层数 15: Beta = -0.1504, Energy =  0.0217
  层数 15: Beta = -0.1333, Energy =  0.1679
  层数 15: Beta =  0.5470, Energy =  0.1443
  层数 15: Beta =  0.0307, Energy =  0.3235
  层数 15: Beta =  0.0307, Energy =  0.3235
  层数 20: Beta = -0.4395, Energy =  0.1965
  层数 15: Beta = -0.5666, Energy =  0.3058
  层数 15: Beta =  0.0307, Energy =  0.3235
  层数 15: Beta = -0.0843, Energy =  0.3127
  层数 20: Beta = -0.2343, Energy =  0.2150
  层数 20: Beta =  0.0347, Energy =  0.3184
  层数 20: Beta =  0.4452, Energy = -0.1328
  层数 20: Beta =  0.1350, Energy =  0.1901
  层数 20: Beta =  0.2529, Energy =  0.5462
  层数 20: Beta =  0.0258, Energy =  0.0079
  层数 20: Beta =  0.0073, Energy =  0.1054
  层数 20: Beta =  0.0044, Energy =  0.0857
  层数 20: Beta =  0.0159, Energy = -0.0162
  层数 20: Beta = -0.0218, Energy =  0.1716
  层数 20: Beta =  0.0538, Energy =  0.1310
  层数 20: Beta = -0.5401, Energy =  0.0489
  层数 20: Beta = -0.1014, Energy =  0.2866
  层数 20: Beta =  0.1674, Energy =  0.3002
  层数 20: Beta = -0.1718, Energy =  0.2716
  层数 20: Beta =  0.0263, Energy =  0.5448
  层数 20: Beta = -0.6810, Energy =  0.2035
  层数 20: Beta = -0.2385, Energy =  0.3196
  层数 20: Beta = -0.1078, Energy =  0.0870
  层数 20: Beta = -0.0099, Energy =  0.2468
  层数 20: Beta =  0.6615, Energy =  0.5070
  层数 20: Beta =  0.0073, Energy =  0.1054
  层数 20: Beta = -0.0099, Energy =  0.2468
  层数 20: Beta = -0.0546, Energy =  0.0468
  层数 20: Beta = -0.0218, Energy =  0.1716
  层数 25: Beta =  0.6594, Energy =  0.0995
  层数 25: Beta =  0.0667, Energy =  0.3528
  层数 25: Beta = -0.2409, Energy =  0.1758
  层数 25: Beta = -0.0186, Energy =  0.2795
  层数 20: Beta = -0.0845, Energy =  0.3457
  层数 20: Beta =  0.6925, Energy =  0.2483
  层数 25: Beta = -0.0446, Energy =  0.0079
  层数 25: Beta =  0.5528, Energy =  0.2037
  层数 20: Beta = -0.0845, Energy =  0.3457
  层数 25: Beta =  0.1822, Energy =  0.5525
  层数 20: Beta = -0.0138, Energy =  0.2013
  层数 20: Beta = -0.0845, Energy =  0.3457
  层数 20: Beta =  0.4685, Energy =  0.1002
  层数 25: Beta = -0.0861, Energy =  0.1671
  层数 25: Beta =  0.0409, Energy =  0.1013
  层数 25: Beta =  0.0282, Energy =  0.0753
  层数 25: Beta =  0.0064, Energy = -0.0145
  层数 25: Beta =  0.0720, Energy =  0.0854
  层数 25: Beta =  0.2509, Energy =  0.1928
  层数 25: Beta = -0.2192, Energy =  0.3080
  层数 25: Beta = -0.2273, Energy =  0.2864
  层数 25: Beta = -0.5594, Energy =  0.0509
  层数 25: Beta = -0.2016, Energy =  0.3677
  层数 25: Beta =  0.2176, Energy =  0.2728
  层数 25: Beta =  0.1380, Energy =  0.2990
  层数 25: Beta =  0.3024, Energy =  0.4024
  层数 25: Beta =  0.0807, Energy =  0.1040
  层数 25: Beta =  0.0409, Energy =  0.1013
  层数 25: Beta =  0.2176, Energy =  0.2729
  层数 25: Beta = -0.1155, Energy =  0.0698
  层数 30: Beta = -0.0859, Energy =  0.0222
  层数 30: Beta =  0.1711, Energy =  0.2620
  层数 30: Beta = -0.0381, Energy =  0.0544
  层数 30: Beta = -0.0296, Energy =  0.3555
  层数 25: Beta = -0.0861, Energy =  0.1671
  层数 25: Beta =  0.8982, Energy =  0.0692
  层数 30: Beta =  0.3275, Energy =  0.1699
  层数 30: Beta = -0.1935, Energy =  0.1399
  层数 30: Beta = -0.4758, Energy =  0.6341
  层数 25: Beta = -0.1480, Energy =  0.3345
  层数 25: Beta = -0.1227, Energy =  0.2067
  层数 25: Beta =  0.0748, Energy =  0.1739
  层数 25: Beta = -0.1480, Energy =  0.3345
  层数 30: Beta =  0.0772, Energy =  0.1560
  层数 30: Beta =  0.0743, Energy =  0.0910
  层数 30: Beta =  0.0082, Energy = -0.0136
  层数 30: Beta =  0.0834, Energy =  0.0976
  层数 25: Beta = -0.1480, Energy =  0.3345
  层数 30: Beta = -0.0933, Energy =  0.1018
  层数 25: Beta =  0.1128, Energy =  0.3459
  层数 30: Beta =  0.1473, Energy =  0.3147
  层数 30: Beta =  0.3950, Energy =  0.1429
  层数 30: Beta =  0.3428, Energy =  0.2379
  层数 35: Beta = -0.3411, Energy =  0.3172
  层数 30: Beta =  0.2508, Energy =  0.1548
  层数 30: Beta =  0.4524, Energy =  0.3631
  层数 35: Beta =  0.0344, Energy =  0.0292
  层数 30: Beta =  0.6094, Energy =  0.1428
  层数 30: Beta = -0.1187, Energy =  0.4672
  层数 30: Beta =  0.0834, Energy =  0.0976
  层数 35: Beta = -0.1108, Energy =  0.2729
  层数 35: Beta =  0.1296, Energy =  0.0559
  层数 30: Beta = -0.2053, Energy =  0.2918
  层数 30: Beta =  0.1002, Energy =  0.2661
  层数 30: Beta = -0.2055, Energy =  0.2918
  层数 35: Beta =  0.2354, Energy =  0.2705
  层数 30: Beta =  0.0772, Energy =  0.1560
  层数 30: Beta =  0.2665, Energy =  0.4431
  层数 30: Beta = -0.0828, Energy =  0.0701
  层数 35: Beta =  0.4531, Energy = -0.1237
  层数 35: Beta =  0.1079, Energy =  0.6710
  层数 30: Beta =  0.0919, Energy =  0.2135
  层数 35: Beta = -0.0391, Energy =  0.0909
  层数 35: Beta =  0.0384, Energy =  0.1605
  层数 35: Beta =  0.0359, Energy =  0.0804
  层数 35: Beta =  0.0528, Energy = -0.0134
  层数 30: Beta = -0.1828, Energy =  0.3290
  层数 30: Beta =  0.3755, Energy =  0.1495
  层数 30: Beta = -0.1828, Energy =  0.3290
  层数 39: Beta = -0.0460, Energy =  0.3792
开始 FALQON 演化 (n_qubits=12, alpha=1.0)...
  层数 39: Beta = -0.0334, Energy =  0.0320
  层数  0: Beta = -0.0000, Energy =  0.0000
  层数 35: Beta =  0.0665, Energy =  0.0935
  层数 30: Beta = -0.1828, Energy =  0.3290
开始 FALQON 演化 (n_qubits=12, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数 39: Beta = -0.0625, Energy =  0.2808
  层数 39: Beta =  0.1448, Energy = -0.0009
开始 FALQON 演化 (n_qubits=12, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy = -0.0000
开始 FALQON 演化 (n_qubits=12, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy =  0.0000
  层数 30: Beta =  0.1801, Energy =  0.3984
  层数 35: Beta =  0.1300, Energy =  0.3459
  层数 35: Beta =  0.0261, Energy =  0.1482
  层数 35: Beta = -0.0530, Energy =  0.4233
  层数 39: Beta = -0.1533, Energy =  0.2743
开始 FALQON 演化 (n_qubits=12, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy =  0.0000
  层数 35: Beta =  0.0476, Energy =  0.1644
  层数 35: Beta = -0.4332, Energy =  0.2547
  层数 35: Beta = -0.0810, Energy =  0.3407
  层数 35: Beta =  0.0658, Energy =  0.3336
  层数 39: Beta =  0.0279, Energy =  0.1053
开始 FALQON 演化 (n_qubits=12, alpha=1.0)...
  层数 35: Beta =  0.1533, Energy =  0.4567
  层数  0: Beta = -0.0000, Energy =  0.0000
  层数 35: Beta =  0.0628, Energy =  0.3336
  层数 35: Beta =  0.0636, Energy =  0.4970
  层数 39: Beta = -0.5888, Energy =  0.6163
  层数 35: Beta =  0.0359, Energy =  0.0804
开始 FALQON 演化 (n_qubits=12, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数 39: Beta = -0.0644, Energy =  0.0748
开始 FALQON 演化 (n_qubits=12, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy =  0.0000
  层数 39: Beta = -0.0829, Energy =  0.0918
开始 FALQON 演化 (n_qubits=12, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy =  0.0000
  层数 39: Beta = -0.1927, Energy =  0.1523
  层数 35: Beta = -0.0062, Energy =  0.0714
  层数 39: Beta =  0.0241, Energy = -0.0107
  层数 35: Beta = -0.0917, Energy =  0.3128
开始 FALQON 演化 (n_qubits=12, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy =  0.0000
开始 FALQON 演化 (n_qubits=12, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy =  0.0000
  层数 39: Beta =  0.0048, Energy =  0.1092
  层数 35: Beta =  0.0384, Energy =  0.1605
开始 FALQON 演化 (n_qubits=12, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数 35: Beta =  0.0118, Energy =  0.2356
  层数 39: Beta = -0.1226, Energy =  0.0953
开始 FALQON 演化 (n_qubits=12, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy =  0.0000
  层数 35: Beta = -0.0916, Energy =  0.2930
  层数 35: Beta =  0.0639, Energy =  0.0335
  层数 39: Beta = -0.2209, Energy =  0.1489
  层数 39: Beta =  0.6822, Energy =  0.1965
  层数 39: Beta = -0.3180, Energy =  0.3937
开始 FALQON 演化 (n_qubits=12, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy =  0.0000
开始 FALQON 演化 (n_qubits=12, alpha=1.0)...
开始 FALQON 演化 (n_qubits=12, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy =  0.0000
  层数  0: Beta = -0.0000, Energy =  0.0000
  层数 39: Beta =  0.0474, Energy =  0.3318
  层数 39: Beta =  0.1663, Energy =  0.3342
  层数 39: Beta =  0.0224, Energy =  0.5010
开始 FALQON 演化 (n_qubits=12, alpha=1.0)...
  层数 35: Beta = -0.0916, Energy =  0.2930
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数  5: Beta =  0.8501, Energy =  0.4546
  层数  5: Beta =  0.4291, Energy =  1.1514
开始 FALQON 演化 (n_qubits=12, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy =  0.0000
  层数 39: Beta =  0.1344, Energy =  0.3359
  层数 39: Beta = -0.5273, Energy =  0.2161
  层数 35: Beta = -0.0916, Energy =  0.2930
  层数 39: Beta =  0.5407, Energy =  0.3555
  层数  5: Beta = -1.1021, Energy =  0.7276
  层数  5: Beta = -0.4028, Energy =  0.0798
  层数 39: Beta = -0.0644, Energy =  0.0748
  层数 35: Beta = -0.2050, Energy =  0.3630
  层数 39: Beta = -0.4125, Energy =  0.4477
  层数 39: Beta =  0.0755, Energy =  0.0714
  层数  5: Beta =  0.1643, Energy =  0.8449
  层数  5: Beta =  1.3267, Energy =  1.1962
  层数  5: Beta =  0.7845, Energy =  0.2068
  层数 39: Beta = -0.1927, Energy =  0.1523
  层数  5: Beta =  0.1957, Energy =  0.1689
  层数 39: Beta = -0.0498, Energy =  0.2350
  层数  5: Beta =  1.3267, Energy =  1.1962
  层数  5: Beta = -0.6697, Energy = -0.2619
  层数  5: Beta = -0.3747, Energy =  0.2649
  层数  5: Beta = -0.5451, Energy =  0.1418
  层数 39: Beta = -0.1190, Energy = -0.0078
  层数 39: Beta =  0.0576, Energy =  0.2865
  层数 39: Beta =  0.0576, Energy =  0.2865
  层数 39: Beta =  0.0576, Energy =  0.2865
  层数  5: Beta =  0.1994, Energy = -0.0231
  层数 39: Beta =  0.1494, Energy =  0.3584
  层数  5: Beta =  0.1950, Energy =  0.0920
  层数  5: Beta =  0.1108, Energy =  0.2371
  层数 10: Beta =  0.4874, Energy =  0.6246
  层数  5: Beta =  0.0203, Energy =  0.0381
  层数  5: Beta = -0.2210, Energy = -0.0196
  层数 10: Beta =  0.5418, Energy =  0.4086
  层数  5: Beta = -0.4275, Energy = -0.2738
  层数 10: Beta =  0.2208, Energy =  0.2937
  层数 10: Beta =  0.2262, Energy =  0.2430
  层数 10: Beta = -1.0840, Energy =  0.4728
  层数 10: Beta =  0.1362, Energy = -0.0035
  层数 10: Beta =  0.7263, Energy =  0.4139
  层数 10: Beta = -2.1480, Energy =  0.1346
  层数 10: Beta = -2.1480, Energy =  0.1346
  层数 10: Beta =  1.1381, Energy =  0.0956
  层数 10: Beta = -0.5941, Energy =  0.2351
  层数 10: Beta = -0.1662, Energy =  0.2009
  层数 10: Beta =  1.4904, Energy = -0.9117
  层数 10: Beta =  0.2555, Energy = -0.1397
  层数 10: Beta =  2.6480, Energy =  0.2614
  层数 15: Beta = -0.1490, Energy =  0.2620
  层数 10: Beta = -0.1950, Energy =  0.0864
  层数 15: Beta =  1.1489, Energy =  0.4701
  层数 15: Beta = -0.7175, Energy = -0.0192
  层数 10: Beta = -1.9075, Energy = -0.7049
  层数 10: Beta =  0.3514, Energy =  0.1851
  层数 15: Beta =  0.6517, Energy =  0.3565
  层数 15: Beta =  0.0868, Energy =  0.0303
  层数 15: Beta =  0.3416, Energy =  0.6652
  层数 15: Beta = -0.0810, Energy =  0.3467
  层数 15: Beta =  0.3606, Energy =  0.6406
  层数 15: Beta = -0.6844, Energy =  0.3227
  层数 15: Beta = -0.0808, Energy =  0.3468
  层数 15: Beta = -0.8155, Energy =  0.2017
  层数 15: Beta = -0.1333, Energy =  0.1679
  层数 15: Beta =  0.1954, Energy =  0.2424
  层数 15: Beta = -0.2080, Energy =  0.2647
  层数 15: Beta = -0.5666, Energy =  0.3058
  层数 15: Beta = -0.0299, Energy =  0.0845
  层数 20: Beta =  0.1376, Energy =  0.0456
  层数 15: Beta = -0.2006, Energy =  0.0569
  层数 15: Beta =  0.5484, Energy =  0.1785
  层数 20: Beta =  0.4479, Energy =  0.2467
  层数 20: Beta =  0.4286, Energy =  0.6025
  层数 20: Beta = -0.1077, Energy =  0.0873
  层数 20: Beta =  0.7061, Energy =  0.5237
  层数 20: Beta =  0.5107, Energy =  0.1309
  层数 20: Beta = -0.0218, Energy =  0.1716
  层数 20: Beta =  0.3059, Energy =  0.0528
  层数 20: Beta = -0.0138, Energy =  0.2013
  层数 20: Beta =  0.5785, Energy =  0.1000
  层数 20: Beta =  0.2529, Energy =  0.5462
  层数 20: Beta =  0.0538, Energy =  0.1310
  层数 20: Beta = -0.6810, Energy =  0.2035
  层数 20: Beta = -0.4395, Energy =  0.1965
  层数 20: Beta = -0.1077, Energy =  0.0876
  层数 25: Beta =  0.0509, Energy =  0.0481
  层数 20: Beta =  0.0044, Energy =  0.0857
  层数 20: Beta =  0.0258, Energy =  0.0079
  层数 25: Beta =  0.0774, Energy =  0.1038
  层数 20: Beta = -0.0099, Energy =  0.2468
  层数 25: Beta = -0.0861, Energy =  0.1671
  层数 25: Beta = -0.0103, Energy =  0.2745
  层数 25: Beta =  0.0740, Energy =  0.1239
  层数 25: Beta = -0.1227, Energy =  0.2067
  层数 25: Beta =  0.1463, Energy =  0.1998
  层数 25: Beta =  0.0636, Energy =  0.2611
  层数 25: Beta = -0.5838, Energy =  0.5369
  层数 25: Beta = -0.5799, Energy =  0.1667
  层数 25: Beta =  0.0282, Energy =  0.0753
  层数 30: Beta = -0.0698, Energy =  0.0378
  层数 25: Beta =  0.1822, Energy =  0.5525
  层数 25: Beta =  0.3024, Energy =  0.4024
  层数 25: Beta =  0.6594, Energy =  0.0995
  层数 25: Beta =  0.0720, Energy =  0.0854
  层数 25: Beta =  0.0739, Energy =  0.1035
  层数 30: Beta =  0.2436, Energy =  0.1521
  层数 25: Beta = -0.0446, Energy =  0.0079
  层数 30: Beta =  0.0772, Energy =  0.1560
  层数 30: Beta = -0.0285, Energy =  0.1125
  层数 25: Beta =  0.2176, Energy =  0.2729
  层数 30: Beta =  0.0919, Energy =  0.2135
  层数 35: Beta = -0.0236, Energy =  0.0433
  层数 30: Beta =  0.0250, Energy =  0.3422
  层数 30: Beta = -0.1289, Energy =  0.2146
  层数 30: Beta =  0.0743, Energy =  0.0910
  层数 30: Beta =  0.3424, Energy =  0.4961
  层数 30: Beta = -0.0301, Energy =  0.3065
  层数 30: Beta = -0.0381, Energy =  0.0544
  层数 30: Beta = -0.0933, Energy =  0.1018
  层数 35: Beta =  0.0676, Energy =  0.1644
  层数 35: Beta =  0.0384, Energy =  0.1605
  层数 30: Beta =  0.2104, Energy =  0.4085
  层数 30: Beta = -0.1187, Energy =  0.4672
  层数 30: Beta = -0.0859, Energy =  0.0222
  层数 35: Beta = -0.1911, Energy =  0.1074
  层数 30: Beta = -0.4758, Energy =  0.6341
  层数 39: Beta =  0.0407, Energy =  0.0466
  层数 30: Beta =  0.2353, Energy =  0.1491
  层数 35: Beta =  0.0118, Energy =  0.2356
  层数 30: Beta = -0.2055, Energy =  0.2918
  层数 39: Beta = -0.1927, Energy =  0.1523
  层数 35: Beta = -0.0391, Energy =  0.0909
  层数 39: Beta = -0.2554, Energy =  0.1377
  层数 35: Beta =  0.1839, Energy =  0.3529
  层数 39: Beta =  0.0997, Energy =  0.1205
  层数 39: Beta = -0.0498, Energy =  0.2350
  层数 35: Beta =  0.3428, Energy =  0.1485
  层数 35: Beta =  0.0665, Energy =  0.0935
  层数 35: Beta =  0.1296, Energy =  0.0559
  层数 35: Beta = -0.1748, Energy =  0.3274
  层数 35: Beta = -2.0393, Energy =  0.4426
  层数 35: Beta =  0.0344, Energy =  0.0292
  层数 35: Beta =  0.0636, Energy =  0.4970
  层数 35: Beta =  0.5167, Energy =  0.2669
  层数 35: Beta =  0.0630, Energy =  0.3336
  层数 39: Beta = -0.0829, Energy =  0.0918
  层数 35: Beta =  0.1079, Energy =  0.6710
  层数 35: Beta =  0.0867, Energy =  0.1659
  层数 39: Beta = -0.2456, Energy =  0.3589
  层数 39: Beta =  0.0048, Energy =  0.1092
  层数 39: Beta =  0.1448, Energy = -0.0009
  层数 39: Beta = -0.0334, Energy =  0.0320
  层数 39: Beta = -0.2890, Energy =  0.1645
  层数 39: Beta =  0.1364, Energy =  0.3358
  层数 39: Beta = -0.4841, Energy =  0.0601
  层数 39: Beta =  0.0224, Energy =  0.5010
  层数 39: Beta =  0.7484, Energy =  0.1435
  层数 39: Beta = -0.5586, Energy =  0.4100
  层数 39: Beta = -0.3102, Energy =  0.1224
  层数 39: Beta = -0.5888, Energy =  0.6163
✅ 数据生成完毕: ./data/raw/dataset_v2/part_8.npz
