Task ID: 3 generating graphs from index 150 to 200
🚀 开始生成谱-时序数据集 (Tasks: 150-200, Part: 3)...
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数  0: Beta = -0.0000, Energy =  0.0000
  层数  0: Beta = -0.0000, Energy =  0.0000
  层数  0: Beta = -0.0000, Energy =  0.0000
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数  0: Beta = -0.0000, Energy =  0.0000
  层数  0: Beta = -0.0000, Energy =  0.0000
  层数  0: Beta = -0.0000, Energy =  0.0000
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数  0: Beta = -0.0000, Energy =  0.0000
  层数  0: Beta = -0.0000, Energy =  0.0000
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数  0: Beta = -0.0000, Energy =  0.0000
  层数  0: Beta = -0.0000, Energy =  0.0000
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数  0: Beta = -0.0000, Energy =  0.0000
  层数  0: Beta = -0.0000, Energy =  0.0000
  层数  0: Beta = -0.0000, Energy =  0.0000
  层数  0: Beta = -0.0000, Energy =  0.0000
开始 FALQON 演化 (n_qubits=11, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数  5: Beta =  1.2450, Energy =  0.1854
  层数  5: Beta = -0.0622, Energy = -0.0188
  层数  5: Beta = -2.4536, Energy =  0.3624
  层数  5: Beta =  1.4215, Energy =  0.5628
  层数  5: Beta = -0.2806, Energy = -0.2886
  层数  5: Beta = -0.1698, Energy = -0.2730
  层数  5: Beta = -1.0844, Energy =  0.2306
  层数  5: Beta =  0.7036, Energy =  0.3927
  层数  5: Beta =  0.9482, Energy =  0.4217
  层数  5: Beta = -3.2172, Energy = -0.1722
  层数  5: Beta =  0.2815, Energy =  0.0074
  层数  5: Beta =  0.3213, Energy =  0.0289
  层数  5: Beta = -0.5382, Energy =  0.1960
  层数  5: Beta =  1.5385, Energy =  0.3465
  层数  5: Beta = -0.3539, Energy = -0.2205
  层数  5: Beta =  0.5790, Energy =  0.7343
  层数  5: Beta =  0.4247, Energy =  0.8088
  层数  5: Beta = -0.0864, Energy =  0.3915
  层数  5: Beta =  0.3061, Energy = -0.4201
  层数  5: Beta =  0.1644, Energy =  0.1899
  层数  5: Beta =  2.1544, Energy = -0.0875
  层数  5: Beta = -0.2414, Energy =  0.3841
  层数  5: Beta =  1.0539, Energy =  0.2852
  层数  5: Beta = -0.2806, Energy = -0.2886
  层数  5: Beta =  0.1995, Energy = -0.0273
  层数  5: Beta =  0.2464, Energy =  0.0346
  层数  5: Beta =  0.7262, Energy = -0.0531
  层数  5: Beta = -0.7642, Energy =  0.3596
  层数  5: Beta = -0.0471, Energy = -0.0361
  层数  5: Beta =  0.6969, Energy = -0.3644
  层数  5: Beta =  0.2745, Energy = -0.0261
  层数 10: Beta = -0.5808, Energy = -0.2045
  层数 10: Beta =  0.3684, Energy =  0.0723
  层数 10: Beta =  0.5980, Energy =  0.4063
  层数 10: Beta =  1.4151, Energy =  0.5207
  层数 10: Beta =  0.9370, Energy = -0.1686
  层数 10: Beta = -1.2098, Energy =  0.1931
  层数 10: Beta =  0.3242, Energy =  0.1456
  层数 10: Beta =  0.1770, Energy =  0.0990
  层数 10: Beta =  0.5486, Energy = -0.0708
  层数 10: Beta = -0.1015, Energy =  0.3540
  层数 10: Beta = -0.4651, Energy =  0.0761
  层数 10: Beta = -0.8345, Energy =  0.3676
  层数 10: Beta =  0.0333, Energy =  0.3630
  层数 10: Beta =  0.8757, Energy = -0.2047
  层数 10: Beta =  1.4311, Energy =  0.3243
  层数 10: Beta =  0.7467, Energy =  0.0659
  层数 10: Beta =  0.1804, Energy = -0.1622
  层数 10: Beta = -0.6993, Energy = -0.0308
  层数 10: Beta = -1.4178, Energy = -0.1578
  层数 10: Beta = -0.6542, Energy =  0.1021
  层数 10: Beta = -0.4529, Energy = -0.3453
  层数 10: Beta =  0.3458, Energy =  0.4704
  层数 10: Beta =  0.3286, Energy = -0.1403
  层数 10: Beta =  0.5238, Energy = -0.0301
  层数 10: Beta =  0.4860, Energy =  0.1836
  层数 10: Beta =  1.1964, Energy = -0.0158
  层数 10: Beta =  2.6553, Energy =  0.4834
  层数 10: Beta = -1.0315, Energy = -0.1213
  层数 10: Beta =  1.5568, Energy =  0.5689
  层数 10: Beta =  0.8444, Energy = -0.1005
  层数 10: Beta =  0.9370, Energy = -0.1686
  层数 15: Beta =  0.2982, Energy =  0.3211
  层数 15: Beta =  0.0731, Energy = -0.1529
  层数 15: Beta = -0.0608, Energy =  0.3986
  层数 15: Beta = -1.0242, Energy = -0.1536
  层数 15: Beta = -0.8695, Energy =  0.0270
  层数 15: Beta =  1.1528, Energy = -0.0071
  层数 15: Beta =  0.6477, Energy =  0.3106
  层数 15: Beta =  0.0258, Energy = -0.1450
  层数 15: Beta = -1.4222, Energy = -0.0002
  层数 15: Beta = -0.0652, Energy = -0.1461
  层数 15: Beta = -0.6137, Energy =  0.5043
  层数 15: Beta = -0.8039, Energy =  0.1010
  层数 15: Beta =  0.0722, Energy =  0.1929
  层数 15: Beta =  0.4717, Energy =  0.1339
  层数 15: Beta = -0.0608, Energy = -0.0576
  层数 15: Beta =  0.3395, Energy = -0.0182
  层数 15: Beta =  1.0643, Energy =  0.3590
  层数 20: Beta =  0.3744, Energy = -0.2135
  层数 15: Beta = -0.7005, Energy =  0.3894
  层数 20: Beta = -0.3848, Energy =  0.2865
  层数 15: Beta = -0.1179, Energy = -0.2636
  层数 15: Beta =  0.7047, Energy =  0.2004
  层数 20: Beta = -1.1874, Energy =  0.1890
  层数 20: Beta =  0.8909, Energy =  0.0705
  层数 15: Beta = -0.0270, Energy =  0.2656
  层数 15: Beta = -0.0936, Energy = -0.2228
  层数 15: Beta =  0.7741, Energy = -0.2614
  层数 15: Beta =  0.4290, Energy =  0.3615
  层数 20: Beta =  0.5311, Energy =  0.1942
  层数 20: Beta = -1.4060, Energy =  0.2113
  层数 15: Beta =  2.1055, Energy =  0.5951
  层数 15: Beta = -0.6622, Energy = -0.1389
  层数 15: Beta = -0.7153, Energy = -0.1926
  层数 15: Beta = -1.0242, Energy = -0.1536
  层数 15: Beta = -0.0283, Energy =  0.3481
  层数 15: Beta = -0.3438, Energy =  0.0735
  层数 15: Beta =  1.4865, Energy =  0.2450
  层数 20: Beta = -0.6796, Energy = -0.0788
  层数 20: Beta =  1.0121, Energy =  0.1314
  层数 20: Beta =  0.3299, Energy =  0.4997
  层数 20: Beta =  1.4766, Energy =  0.0724
  层数 20: Beta =  0.3908, Energy =  0.4587
  层数 20: Beta =  0.3233, Energy = -0.2513
  层数 20: Beta = -0.8663, Energy =  0.1584
  层数 25: Beta = -1.5146, Energy = -0.4180
  层数 25: Beta = -1.1253, Energy =  0.7667
  层数 25: Beta = -1.0530, Energy =  0.0467
  层数 20: Beta = -0.0949, Energy =  0.0362
  层数 25: Beta = -0.4606, Energy = -0.2126
  层数 20: Beta = -0.2389, Energy = -0.0775
  层数 20: Beta =  1.4923, Energy = -0.1772
  层数 20: Beta = -0.7985, Energy = -0.2304
  层数 20: Beta = -0.9243, Energy =  0.0309
  层数 20: Beta = -0.5507, Energy = -0.1919
  层数 25: Beta = -0.3850, Energy =  0.3432
  层数 20: Beta = -0.5828, Energy =  0.2516
  层数 20: Beta = -2.1064, Energy =  0.3959
  层数 25: Beta =  0.4433, Energy =  0.5735
  层数 20: Beta =  0.2746, Energy = -0.3444
  层数 20: Beta =  1.1294, Energy =  0.7503
  层数 20: Beta =  0.7560, Energy =  0.3646
  层数 20: Beta =  0.4126, Energy =  0.2517
  层数 20: Beta = -0.7268, Energy =  0.2722
  层数 20: Beta = -1.0176, Energy =  0.1536
  层数 30: Beta =  1.1387, Energy =  0.5442
  层数 30: Beta = -0.3086, Energy = -0.3427
  层数 20: Beta = -0.8257, Energy =  0.2135
  层数 20: Beta =  0.8909, Energy =  0.0705
  层数 25: Beta =  0.2911, Energy =  0.2467
  层数 20: Beta =  0.0373, Energy =  0.5897
  层数 20: Beta =  0.3824, Energy = -0.0042
  层数 30: Beta =  0.4155, Energy = -0.4691
  层数 25: Beta = -0.0675, Energy =  0.0311
  层数 25: Beta = -0.4567, Energy =  0.0062
  层数 30: Beta = -0.2333, Energy = -0.0242
  层数 25: Beta = -0.0259, Energy =  0.3737
  层数 25: Beta =  2.6129, Energy =  0.4734
  层数 25: Beta = -0.5344, Energy =  0.0373
  层数 25: Beta =  0.1014, Energy =  0.2233
  层数 30: Beta =  0.6780, Energy =  0.3907
  层数 25: Beta =  1.0878, Energy =  0.4478
  层数 25: Beta =  0.4397, Energy =  0.3869
  层数 25: Beta = -0.2062, Energy = -0.4812
  层数 30: Beta = -1.3546, Energy =  0.1161
  层数 25: Beta =  0.6701, Energy =  0.3597
  层数 25: Beta =  0.4042, Energy = -0.3691
  层数 25: Beta =  0.5723, Energy =  0.1576
  层数 25: Beta =  0.1023, Energy =  0.3251
  层数 25: Beta = -0.9947, Energy =  0.3717
  层数 25: Beta =  0.4920, Energy =  0.7120
  层数 25: Beta =  0.3468, Energy = -0.2991
  层数 35: Beta =  0.6798, Energy =  0.6105
  层数 35: Beta = -1.9082, Energy = -0.2277
  层数 35: Beta =  0.4059, Energy =  0.5087
  层数 30: Beta = -0.2288, Energy =  0.1408
  层数 30: Beta = -0.2508, Energy =  0.0225
  层数 25: Beta =  0.2039, Energy =  1.1847
  层数 25: Beta =  1.0484, Energy =  0.1070
  层数 35: Beta =  0.2626, Energy =  0.1490
  层数 35: Beta =  0.4138, Energy =  0.3665
  层数 25: Beta =  0.4226, Energy = -0.5269
  层数 25: Beta = -0.4606, Energy = -0.2126
  层数 30: Beta =  1.3254, Energy =  0.0106
  层数 30: Beta =  0.2805, Energy = -0.2428
  层数 30: Beta =  0.2524, Energy =  0.6548
  层数 30: Beta =  0.0045, Energy = -0.0532
  层数 35: Beta = -0.1786, Energy = -0.1277
  层数 25: Beta = -0.2764, Energy =  0.2234
  层数 25: Beta = -0.3053, Energy = -0.1028
  层数 25: Beta = -1.4299, Energy = -0.4812
  层数 30: Beta =  0.5801, Energy = -0.0749
  层数 30: Beta = -0.0233, Energy =  0.0117
  层数 30: Beta = -0.2025, Energy =  0.3912
  层数 30: Beta =  0.1815, Energy = -0.0694
  层数 25: Beta =  0.8595, Energy = -0.0765
  层数 30: Beta = -0.0129, Energy = -0.0737
  层数 39: Beta =  1.3662, Energy = -0.1686
开始 FALQON 演化 (n_qubits=11, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数 39: Beta = -1.3044, Energy = -0.0335
  层数 30: Beta = -1.5439, Energy = -0.0230
  层数 30: Beta =  0.0157, Energy =  0.3112
开始 FALQON 演化 (n_qubits=11, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数 30: Beta = -0.2375, Energy =  0.4117
  层数 39: Beta = -0.1861, Energy =  0.3584
开始 FALQON 演化 (n_qubits=11, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数 39: Beta =  0.1739, Energy =  0.5819
  层数 39: Beta = -0.3018, Energy =  0.1595
开始 FALQON 演化 (n_qubits=11, alpha=1.0)...
  层数  5: Beta =  0.2606, Energy =  0.0989
  层数  0: Beta = -0.0000, Energy =  0.0000
  层数 30: Beta =  0.9696, Energy = -0.1076
开始 FALQON 演化 (n_qubits=11, alpha=1.0)...
  层数 30: Beta =  0.4045, Energy =  0.4127
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数 35: Beta =  0.9021, Energy =  0.2583
  层数 30: Beta =  0.4101, Energy =  0.0737
  层数 39: Beta =  0.6256, Energy = -0.0002
开始 FALQON 演化 (n_qubits=11, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数 35: Beta =  0.5954, Energy =  0.4922
  层数 35: Beta = -0.3073, Energy =  0.1230
  层数 30: Beta = -1.4698, Energy = -0.6878
  层数 30: Beta = -0.7866, Energy =  0.5065
  层数 35: Beta = -0.3628, Energy =  0.1585
  层数 35: Beta =  0.2383, Energy =  0.2158
  层数 35: Beta = -0.1475, Energy = -0.0630
  层数 35: Beta =  1.5589, Energy =  0.4875
  层数 30: Beta =  0.3114, Energy =  0.2009
  层数 35: Beta = -1.1511, Energy =  0.1057
  层数 30: Beta = -0.2332, Energy = -0.0242
  层数 35: Beta = -0.6492, Energy = -0.0836
  层数 35: Beta = -1.5819, Energy =  0.3971
  层数 35: Beta =  0.6726, Energy = -0.1345
  层数 30: Beta =  0.2656, Energy = -0.0147
  层数 35: Beta =  1.4362, Energy = -0.4557
  层数 35: Beta = -0.6722, Energy = -0.0001
  层数 30: Beta = -0.0282, Energy = -0.0329
  层数 30: Beta =  1.3400, Energy =  0.6213
  层数 39: Beta = -1.5401, Energy = -0.8712
  层数 30: Beta = -0.5951, Energy = -0.1194
  层数 35: Beta =  0.7250, Energy = -0.0726
开始 FALQON 演化 (n_qubits=11, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy =  0.0000
  层数 35: Beta =  0.7261, Energy =  0.2682
  层数 39: Beta =  0.3685, Energy =  0.1155
开始 FALQON 演化 (n_qubits=11, alpha=1.0)...
  层数 35: Beta =  0.1343, Energy =  0.1425
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数 39: Beta =  0.0657, Energy = -0.0504
  层数 39: Beta = -0.0280, Energy = -0.0658
  层数 39: Beta =  1.2437, Energy =  0.0343
开始 FALQON 演化 (n_qubits=11, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy = -0.0000
开始 FALQON 演化 (n_qubits=11, alpha=1.0)...
  层数 39: Beta =  0.0433, Energy =  0.5618
  层数 39: Beta =  0.8358, Energy =  0.4224
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数 39: Beta =  0.3768, Energy = -0.0996
开始 FALQON 演化 (n_qubits=11, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy = -0.0000
开始 FALQON 演化 (n_qubits=11, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy = -0.0000
开始 FALQON 演化 (n_qubits=11, alpha=1.0)...
开始 FALQON 演化 (n_qubits=11, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数 35: Beta =  0.2090, Energy =  0.2234
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数 39: Beta = -0.2893, Energy =  1.1217
  层数 35: Beta = -0.3343, Energy =  0.0842
  层数 39: Beta = -1.6219, Energy = -0.3444
开始 FALQON 演化 (n_qubits=11, alpha=1.0)...
  层数 39: Beta =  0.5805, Energy =  0.2489
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数 39: Beta =  1.3992, Energy = -0.0016
  层数 39: Beta =  0.7600, Energy =  0.0968
开始 FALQON 演化 (n_qubits=11, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy = -0.0000
开始 FALQON 演化 (n_qubits=11, alpha=1.0)...
  层数 35: Beta =  1.0768, Energy =  0.0169
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数 35: Beta =  0.2621, Energy =  0.1491
  层数 35: Beta = -0.7376, Energy =  0.3804
  层数 39: Beta = -1.2653, Energy =  0.4693
  层数 35: Beta = -0.5129, Energy =  0.0018
  层数 39: Beta = -1.0663, Energy = -0.0399
  层数 35: Beta = -0.9249, Energy =  0.3279
  层数 35: Beta =  1.5387, Energy =  0.0928
  层数 35: Beta = -1.6479, Energy =  0.4819
  层数 39: Beta = -0.0065, Energy =  0.0432
  层数 39: Beta =  0.0136, Energy =  0.5121
  层数 39: Beta = -0.0368, Energy =  0.5031
  层数 39: Beta = -0.6200, Energy = -0.7211
  层数 39: Beta = -0.7932, Energy = -0.4022
  层数 39: Beta = -0.2938, Energy =  0.1601
  层数 39: Beta =  1.0101, Energy =  0.0318
  层数 39: Beta = -0.3427, Energy =  0.0442
  层数 39: Beta = -0.3247, Energy = -0.1395
  层数 39: Beta = -0.8052, Energy =  0.5436
  层数  5: Beta =  0.6630, Energy =  0.0797
  层数  5: Beta = -0.0606, Energy =  0.1057
  层数  5: Beta =  0.3747, Energy =  0.1025
  层数 10: Beta =  0.1445, Energy =  0.0614
  层数  5: Beta = -0.4826, Energy =  0.0489
  层数  5: Beta =  1.0648, Energy = -0.3543
  层数  5: Beta =  0.2793, Energy =  0.0861
  层数  5: Beta =  0.6155, Energy =  0.0955
  层数  5: Beta = -0.1244, Energy = -0.1718
  层数  5: Beta = -0.1622, Energy = -0.0447
  层数  5: Beta = -1.0192, Energy =  0.1510
  层数  5: Beta = -0.9190, Energy = -0.1200
  层数  5: Beta =  0.9665, Energy =  0.3461
  层数  5: Beta = -0.3874, Energy =  0.0069
  层数  5: Beta = -0.2244, Energy = -0.0270
  层数  5: Beta = -0.6060, Energy = -0.0361
  层数  5: Beta = -0.7281, Energy =  0.1858
  层数  5: Beta =  0.7427, Energy = -0.1783
  层数 10: Beta =  0.0216, Energy = -0.0767
  层数 15: Beta =  0.1126, Energy =  0.0705
  层数 10: Beta = -0.0045, Energy =  0.0826
  层数 10: Beta = -0.2620, Energy =  0.0620
  层数 10: Beta = -0.1786, Energy =  0.0688
  层数 10: Beta =  0.0596, Energy =  0.1745
  层数 10: Beta = -0.1046, Energy =  0.1164
  层数 10: Beta =  0.0680, Energy =  0.4495
  层数 10: Beta =  0.5472, Energy =  0.2114
  层数 10: Beta =  0.1682, Energy = -0.0611
  层数 10: Beta =  0.2823, Energy =  0.0802
  层数 10: Beta =  0.1994, Energy = -0.0769
  层数 10: Beta =  0.2048, Energy =  0.1328
  层数 10: Beta = -0.6445, Energy =  0.0961
  层数 10: Beta = -0.2827, Energy = -0.0082
  层数 10: Beta =  0.0868, Energy =  0.0569
  层数 10: Beta =  0.2837, Energy =  0.2510
  层数 10: Beta =  0.3642, Energy = -0.0492
  层数 20: Beta =  0.1798, Energy = -0.0803
  层数 15: Beta =  0.2305, Energy =  0.1011
  层数 15: Beta =  0.2619, Energy =  0.1126
  层数 15: Beta =  0.2849, Energy =  0.1484
  层数 15: Beta =  0.5676, Energy =  0.0680
  层数 15: Beta =  0.2455, Energy =  0.1978
  层数 15: Beta = -0.3906, Energy =  0.1618
  层数 15: Beta = -0.1245, Energy = -0.0121
  层数 15: Beta = -0.0413, Energy =  0.2414
  层数 15: Beta = -0.0385, Energy =  0.0747
  层数 15: Beta =  0.1707, Energy = -0.1007
  层数 15: Beta =  0.3905, Energy =  0.0019
  层数 15: Beta =  0.1352, Energy =  0.0806
  层数 15: Beta = -0.1265, Energy = -0.1150
  层数 15: Beta =  0.2240, Energy = -0.0979
  层数 15: Beta = -0.0342, Energy = -0.0754
  层数 15: Beta = -0.0245, Energy =  0.0411
  层数 15: Beta =  0.6309, Energy =  0.0093
  层数 20: Beta = -0.1984, Energy = -0.0315
  层数 25: Beta =  0.0573, Energy = -0.0430
  层数 20: Beta =  0.1564, Energy =  0.1743
  层数 20: Beta = -0.2659, Energy =  0.0073
  层数 20: Beta =  0.3330, Energy = -0.0287
  层数 25: Beta =  0.2326, Energy = -0.0487
  层数 20: Beta =  0.5949, Energy =  0.2418
  层数 20: Beta =  0.0252, Energy =  0.0625
  层数 20: Beta = -0.1541, Energy =  0.2324
  层数 20: Beta =  0.1681, Energy =  0.1009
  层数 20: Beta =  0.0868, Energy =  0.0046
  层数 20: Beta = -0.2343, Energy =  0.0390
  层数 20: Beta =  0.0300, Energy =  0.1498
  层数 20: Beta =  0.0340, Energy =  0.0648
  层数 20: Beta =  0.4591, Energy = -0.0581
  层数 20: Beta = -0.0497, Energy =  0.0515
  层数 20: Beta =  0.0987, Energy =  0.0613
  层数 30: Beta =  0.1106, Energy =  0.0871
  层数 20: Beta =  0.1128, Energy = -0.1143
  层数 20: Beta = -0.3804, Energy =  0.0810
  层数 35: Beta =  0.4154, Energy =  0.1101
  层数 39: Beta = -0.0464, Energy = -0.0214
  层数 25: Beta = -0.0533, Energy =  0.0773
  层数 25: Beta = -0.0611, Energy =  0.0311
  层数 25: Beta =  0.1184, Energy =  0.0839
  层数 25: Beta = -0.1021, Energy = -0.1094
  层数 30: Beta =  0.0602, Energy = -0.0970
  层数 25: Beta = -0.0776, Energy =  0.2009
  层数 25: Beta =  0.0011, Energy =  0.0938
  层数 25: Beta =  0.3027, Energy =  0.0667
  层数 25: Beta = -0.5235, Energy = -0.0294
  层数 25: Beta = -0.1685, Energy =  0.2638
  层数 25: Beta =  0.2288, Energy = -0.1125
  层数 25: Beta = -0.2109, Energy =  0.0855
  层数 25: Beta =  0.0733, Energy =  0.1574
  层数 25: Beta = -0.2472, Energy =  0.0388
  层数 25: Beta = -0.1185, Energy =  0.3008
  层数 25: Beta = -0.0287, Energy = -0.0555
  层数 25: Beta = -0.1574, Energy =  0.0122
  层数 30: Beta = -0.5977, Energy = -0.0155
  层数 30: Beta =  0.2129, Energy = -0.0525
  层数 30: Beta =  0.1462, Energy =  0.1315
  层数 30: Beta = -0.2372, Energy = -0.0942
  层数 30: Beta = -0.2949, Energy = -0.0428
  层数 30: Beta =  0.6704, Energy =  0.1237
  层数 35: Beta =  0.0668, Energy =  0.0936
  层数 30: Beta = -0.1753, Energy = -0.0001
  层数 30: Beta = -0.3331, Energy =  0.3563
  层数 30: Beta = -0.1692, Energy =  0.1216
  层数 30: Beta =  0.2953, Energy =  0.0843
  层数 30: Beta = -0.0284, Energy =  0.0455
  层数 30: Beta = -0.2153, Energy = -0.1332
  层数 30: Beta = -0.5892, Energy =  0.2728
  层数 30: Beta = -0.0624, Energy =  0.1840
  层数 30: Beta =  0.0295, Energy =  0.0328
  层数 30: Beta = -0.0681, Energy = -0.0451
  层数 35: Beta = -0.1271, Energy = -0.0480
  层数 35: Beta =  0.2225, Energy = -0.0091
  层数 35: Beta =  0.0130, Energy = -0.0740
  层数 39: Beta = -0.2285, Energy =  0.0960
  层数 35: Beta =  0.3299, Energy =  0.0225
  层数 35: Beta =  0.2740, Energy =  0.1929
  层数 35: Beta =  0.1270, Energy =  0.1166
  层数 35: Beta =  0.2703, Energy =  0.1034
  层数 35: Beta = -0.1452, Energy =  0.0555
  层数 35: Beta = -0.0363, Energy =  0.1890
  层数 35: Beta =  0.4237, Energy =  0.0323
  层数 35: Beta = -0.1913, Energy =  0.0747
  层数 35: Beta =  0.1435, Energy =  0.0783
  层数 35: Beta = -0.5056, Energy =  0.0144
  层数 35: Beta = -0.1250, Energy =  0.0834
  层数 39: Beta = -0.0340, Energy = -0.0327
  层数 35: Beta =  0.0650, Energy =  0.1722
  层数 39: Beta = -0.0752, Energy = -0.0722
  层数 39: Beta =  0.0305, Energy = -0.1414
  层数 35: Beta =  0.0582, Energy =  0.1070
  层数 39: Beta = -0.5170, Energy =  0.0511
  层数 39: Beta = -0.2066, Energy =  0.1726
  层数 39: Beta = -0.2001, Energy =  0.2186
  层数 39: Beta = -0.3303, Energy =  0.1998
  层数 39: Beta = -0.0115, Energy = -0.0567
  层数 39: Beta =  0.0146, Energy =  0.1132
  层数 39: Beta = -0.7819, Energy =  0.2991
  层数 39: Beta = -0.3657, Energy =  0.0641
  层数 39: Beta = -0.2908, Energy =  0.0324
  层数 39: Beta =  0.0434, Energy =  0.1068
  层数 39: Beta = -0.1148, Energy =  0.1176
  层数 39: Beta = -0.1939, Energy =  0.1498
  层数 39: Beta =  0.0108, Energy =  0.1333
✅ 数据生成完毕: ./data/raw/dataset_v2/part_3.npz
