Task ID: 17 generating graphs from index 850 to 900
🚀 开始生成谱-时序数据集 (Tasks: 850-900, Part: 17)...
  层数  0: Beta = -0.0000, Energy =  0.0000
  层数  0: Beta = -0.0000, Energy =  0.0000
  层数  0: Beta = -0.0000, Energy =  0.0000
  层数  0: Beta = -0.0000, Energy =  0.0000
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数  5: Beta = -0.3907, Energy =  1.3162
  层数  5: Beta =  1.2522, Energy = -0.3126
  层数  5: Beta =  1.2522, Energy = -0.3126
  层数  5: Beta =  1.2522, Energy = -0.3126
  层数  5: Beta =  1.2522, Energy = -0.3126
  层数  5: Beta =  1.2522, Energy = -0.3126
  层数  5: Beta =  1.2522, Energy = -0.3126
  层数  5: Beta =  1.2522, Energy = -0.3126
  层数  5: Beta =  1.2522, Energy = -0.3126
  层数  5: Beta =  1.2522, Energy = -0.3126
  层数  5: Beta =  1.2522, Energy = -0.3126
  层数 10: Beta = -2.5245, Energy =  1.4596
  层数  5: Beta =  1.2522, Energy = -0.3126
  层数  5: Beta =  1.2522, Energy = -0.3126
  层数  5: Beta =  1.2522, Energy = -0.3126
  层数  5: Beta = -0.3907, Energy =  1.3162
  层数 10: Beta =  1.4029, Energy =  0.5532
  层数  5: Beta =  1.2522, Energy = -0.3126
  层数  5: Beta =  1.2522, Energy = -0.3126
  层数 10: Beta =  1.4029, Energy =  0.5532
  层数  5: Beta = -0.3907, Energy =  1.3162
  层数  5: Beta =  1.2522, Energy = -0.3126
  层数  5: Beta =  1.2522, Energy = -0.3126
  层数  5: Beta =  1.2522, Energy = -0.3126
  层数  5: Beta = -0.3907, Energy =  1.3162
  层数  5: Beta =  1.2522, Energy = -0.3126
  层数  5: Beta = -0.3907, Energy =  1.3162
  层数 10: Beta =  1.4029, Energy =  0.5532
  层数  5: Beta =  1.2522, Energy = -0.3126
  层数 10: Beta =  1.4029, Energy =  0.5532
  层数  5: Beta =  1.2522, Energy = -0.3126
  层数 15: Beta = -0.5116, Energy = -0.9779
  层数 15: Beta =  0.6559, Energy = -0.4151
  层数  5: Beta =  1.2522, Energy = -0.3126
  层数 10: Beta =  1.4029, Energy =  0.5532
  层数 10: Beta =  1.4029, Energy =  0.5532
  层数  5: Beta =  1.2522, Energy = -0.3126
  层数 15: Beta = -0.5116, Energy = -0.9779
  层数  5: Beta = -0.3907, Energy =  1.3162
  层数 10: Beta =  1.4029, Energy =  0.5532
  层数 10: Beta =  1.4029, Energy =  0.5532
  层数  5: Beta =  1.2522, Energy = -0.3126
  层数 10: Beta =  1.4029, Energy =  0.5532
  层数 10: Beta = -2.5245, Energy =  1.4596
  层数  5: Beta =  1.2522, Energy = -0.3126
  层数 10: Beta =  1.4029, Energy =  0.5532
  层数  5: Beta =  1.2522, Energy = -0.3126
  层数 10: Beta =  1.4029, Energy =  0.5532
  层数 10: Beta =  1.4029, Energy =  0.5532
  层数 10: Beta =  1.4029, Energy =  0.5532
  层数 10: Beta =  1.4029, Energy =  0.5532
  层数 15: Beta = -0.5116, Energy = -0.9779
  层数 10: Beta =  1.4029, Energy =  0.5532
  层数 10: Beta =  1.4029, Energy =  0.5532
  层数 20: Beta = -0.8127, Energy =  1.1717
  层数 15: Beta = -0.5116, Energy = -0.9779
  层数 15: Beta = -0.5116, Energy = -0.9779
  层数 15: Beta = -0.5117, Energy = -0.9779
  层数 10: Beta = -2.5245, Energy =  1.4596
  层数 20: Beta = -2.1615, Energy = -0.2618
  层数 10: Beta =  1.4029, Energy =  0.5532
  层数 10: Beta = -2.5245, Energy =  1.4596
  层数 10: Beta =  1.4029, Energy =  0.5532
  层数 20: Beta = -2.1451, Energy = -0.2750
  层数 10: Beta =  1.4029, Energy =  0.5532
  层数 10: Beta = -2.5245, Energy =  1.4596
  层数 15: Beta = -0.5116, Energy = -0.9779
  层数 15: Beta = -0.5116, Energy = -0.9779
  层数 10: Beta =  1.4029, Energy =  0.5532
  层数 15: Beta =  0.6559, Energy = -0.4151
  层数 15: Beta = -0.5116, Energy = -0.9779
  层数 10: Beta =  1.4029, Energy =  0.5532
  层数 15: Beta = -0.5116, Energy = -0.9779
  层数 15: Beta = -0.5116, Energy = -0.9779
  层数 10: Beta =  1.4029, Energy =  0.5532
  层数 20: Beta = -2.1662, Energy = -0.2577
  层数 15: Beta = -0.5116, Energy = -0.9779
  层数 10: Beta =  1.4029, Energy =  0.5532
  层数 10: Beta =  1.4029, Energy =  0.5532
  层数 25: Beta =  0.6538, Energy = -0.2765
  层数 15: Beta = -0.5116, Energy = -0.9779
  层数 15: Beta = -0.5116, Energy = -0.9779
  层数 15: Beta = -0.5116, Energy = -0.9779
  层数 10: Beta =  1.4029, Energy =  0.5532
  层数 25: Beta = -0.3399, Energy =  0.5094
  层数 10: Beta =  1.4029, Energy =  0.5532
  层数 25: Beta = -0.0229, Energy = -0.0736
  层数 10: Beta = -2.5245, Energy =  1.4596
  层数 20: Beta = -2.2434, Energy = -0.1575
  层数 15: Beta = -0.5116, Energy = -0.9779
  层数 15: Beta = -0.5116, Energy = -0.9779
  层数 20: Beta = -2.1624, Energy = -0.2610
  层数 20: Beta = -2.1605, Energy = -0.2627
  层数 25: Beta =  1.3782, Energy =  2.1366
  层数 15: Beta =  0.6560, Energy = -0.4151
  层数 20: Beta = -2.1628, Energy = -0.2607
  层数 15: Beta =  0.6560, Energy = -0.4151
  层数 15: Beta = -0.5117, Energy = -0.9779
  层数 15: Beta = -0.5116, Energy = -0.9779
  层数 30: Beta = -3.4009, Energy = -0.3019
  层数 20: Beta = -2.1577, Energy = -0.2650
  层数 15: Beta = -0.5116, Energy = -0.9779
  层数 20: Beta = -2.1605, Energy = -0.2627
  层数 15: Beta = -0.5116, Energy = -0.9779
  层数 15: Beta = -0.5116, Energy = -0.9779
  层数 15: Beta = -0.5116, Energy = -0.9779
  层数 20: Beta = -0.6346, Energy =  1.2068
  层数 20: Beta = -2.1651, Energy = -0.2587
  层数 15: Beta =  0.6558, Energy = -0.4151
  层数 30: Beta = -0.8866, Energy =  0.6291
  层数 15: Beta = -0.5116, Energy = -0.9779
  层数 20: Beta = -2.1367, Energy = -0.2814
  层数 30: Beta = -2.4053, Energy =  0.4827
  层数 15: Beta = -0.5116, Energy = -0.9779
  层数 20: Beta = -2.1652, Energy = -0.2586
  层数 25: Beta =  1.3597, Energy = -0.5033
  层数 20: Beta = -2.1605, Energy = -0.2627
  层数 20: Beta = -2.1603, Energy = -0.2628
  层数 30: Beta = -1.7038, Energy = -0.3771
  层数 20: Beta = -2.1458, Energy = -0.2745
  层数 20: Beta = -2.1606, Energy = -0.2625
  层数 35: Beta =  1.0685, Energy =  0.7427
  层数 25: Beta =  0.4215, Energy =  0.7474
  层数 35: Beta = -2.6336, Energy =  0.5537
  层数 15: Beta = -0.5116, Energy = -0.9779
  层数 15: Beta =  0.6559, Energy = -0.4151
  层数 35: Beta =  0.2248, Energy =  0.2107
  层数 25: Beta =  0.2363, Energy =  0.7110
  层数 20: Beta = -2.2491, Energy = -0.1416
  层数 20: Beta = -1.6088, Energy =  0.8769
  层数 25: Beta = -0.6179, Energy =  0.5275
  层数 20: Beta = -1.1744, Energy =  1.0771
  层数 25: Beta = -0.6179, Energy =  0.5275
  层数 25: Beta =  0.7269, Energy =  0.9556
  层数 20: Beta = -2.1367, Energy = -0.2814
  层数 25: Beta =  0.8450, Energy =  2.0503
  层数 25: Beta =  2.2667, Energy =  0.0641
  层数 20: Beta = -2.1615, Energy = -0.2618
  层数 20: Beta = -2.1628, Energy = -0.2607
  层数 20: Beta = -2.1628, Energy = -0.2607
  层数 20: Beta = -2.1604, Energy = -0.2627
  层数 30: Beta = -0.6881, Energy = -0.0636
  层数 20: Beta = -2.1603, Energy = -0.2628
  层数 39: Beta =  4.5950, Energy =  2.1378
  层数 25: Beta =  0.9513, Energy =  0.5483
  层数 35: Beta =  0.0378, Energy = -0.1520
  层数 25: Beta = -0.6179, Energy =  0.5275
  层数 39: Beta = -4.1022, Energy =  0.9878
  层数 20: Beta = -2.1603, Energy = -0.2628
  层数 20: Beta =  0.6572, Energy =  1.3244
  层数 39: Beta =  0.2026, Energy =  0.9373
  层数 25: Beta =  0.8617, Energy =  2.0763
  层数 25: Beta = -0.5603, Energy =  0.5408
  层数 25: Beta = -0.0695, Energy = -0.0710
  层数 30: Beta =  2.7610, Energy =  0.3928
开始 FALQON 演化 (n_qubits=10, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy =  0.0000
开始 FALQON 演化 (n_qubits=10, alpha=1.0)...
开始 FALQON 演化 (n_qubits=10, alpha=1.0)...
  层数 25: Beta = -0.1984, Energy =  0.7080
  层数 20: Beta = -2.1696, Energy = -0.2548
  层数 25: Beta =  1.0581, Energy =  0.3339
  层数 25: Beta = -0.6569, Energy =  0.5123
  层数 25: Beta =  0.0403, Energy =  0.2071
  层数  0: Beta = -0.0000, Energy =  0.0000
  层数  0: Beta = -0.0000, Energy =  0.0000
  层数 25: Beta = -0.3399, Energy =  0.5094
  层数 25: Beta =  0.9513, Energy =  0.5483
  层数 30: Beta =  0.5452, Energy =  0.4996
  层数 25: Beta = -0.5951, Energy =  0.5334
  层数 30: Beta =  3.1845, Energy =  0.5060
  层数 30: Beta =  3.6700, Energy = -0.7660
  层数 30: Beta =  3.1845, Energy =  0.5060
  层数 35: Beta =  1.0812, Energy =  0.3448
  层数 25: Beta =  0.7269, Energy =  0.9556
  层数 25: Beta =  0.7269, Energy =  0.9556
  层数 30: Beta =  1.0321, Energy =  0.3097
  层数 39: Beta =  4.7098, Energy =  0.2891
  层数 20: Beta = -0.6346, Energy =  1.2068
  层数 30: Beta =  3.1845, Energy =  0.5060
  层数 25: Beta = -0.5786, Energy =  0.5371
  层数 30: Beta =  0.9330, Energy = -0.0891
  层数 25: Beta = -0.5486, Energy =  0.5429
  层数 20: Beta = -2.1577, Energy = -0.2650
  层数 30: Beta = -2.5288, Energy = -0.4391
  层数 35: Beta =  0.4970, Energy =  1.7399
  层数 25: Beta =  5.6525, Energy =  0.3254
  层数 30: Beta =  0.3307, Energy =  0.8916
  层数 30: Beta = -2.2418, Energy =  1.2951
开始 FALQON 演化 (n_qubits=10, alpha=1.0)...
  层数 39: Beta = -0.3805, Energy =  0.6281
  层数  0: Beta = -0.0000, Energy =  0.0000
  层数 35: Beta = -2.9953, Energy =  0.0909
  层数 30: Beta = -0.2603, Energy =  0.3230
  层数 30: Beta = -0.2603, Energy =  0.3230
  层数 30: Beta = -2.5317, Energy =  0.5931
  层数 30: Beta =  3.0134, Energy = -1.8090
  层数 35: Beta =  1.4573, Energy =  0.3826
  层数 30: Beta = -0.1450, Energy =  0.3164
  层数 30: Beta = -3.0816, Energy = -0.3175
  层数 35: Beta =  1.4573, Energy =  0.3826
  层数 35: Beta =  6.3532, Energy =  0.5107
  层数 30: Beta =  0.3307, Energy =  0.8916
  层数 30: Beta =  0.3307, Energy =  0.8916
  层数 30: Beta =  0.4728, Energy =  1.7839
  层数 30: Beta = -0.8866, Energy =  0.6291
  层数 25: Beta =  1.1694, Energy =  0.6095
  层数 35: Beta =  0.1069, Energy =  0.4759
  层数 39: Beta = -0.5389, Energy = -0.3203
  层数 35: Beta =  1.2928, Energy = -0.3492
  层数 35: Beta =  2.7402, Energy =  0.4115
  层数 30: Beta = -2.4872, Energy =  0.4857
  层数 35: Beta =  1.4573, Energy =  0.3826
  层数 25: Beta =  0.2363, Energy =  0.7110
  层数 30: Beta = -4.7600, Energy =  1.1075
开始 FALQON 演化 (n_qubits=10, alpha=1.0)...
  层数 39: Beta =  0.4399, Energy =  0.0754
  层数 30: Beta = -8.0670, Energy = -1.7665
  层数 35: Beta =  0.4400, Energy = -0.4628
  层数  0: Beta = -0.0000, Energy =  0.0000
  层数 35: Beta = -3.8618, Energy =  0.2460
  层数 39: Beta =  0.4399, Energy =  0.0754
  层数 35: Beta = -0.2785, Energy =  0.6671
  层数 25: Beta =  2.2667, Energy =  0.0641
  层数 39: Beta = -0.6742, Energy =  0.8249
  层数 35: Beta = -2.3638, Energy =  1.2599
  层数 39: Beta = -0.4072, Energy =  0.7547
  层数 35: Beta = -1.7931, Energy =  0.1764
  层数 35: Beta = -3.8618, Energy =  0.2460
开始 FALQON 演化 (n_qubits=10, alpha=1.0)...
  层数 35: Beta = -0.2785, Energy =  0.6671
  层数 39: Beta =  3.3052, Energy = -0.2397
  层数 35: Beta = -3.8618, Energy =  0.2460
  层数  0: Beta = -0.0000, Energy =  0.0000
开始 FALQON 演化 (n_qubits=10, alpha=1.0)...
  层数 35: Beta =  0.9024, Energy = -0.7934
  层数 35: Beta =  1.4565, Energy = -1.7476
开始 FALQON 演化 (n_qubits=10, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy = -0.0000
开始 FALQON 演化 (n_qubits=10, alpha=1.0)...
  层数 39: Beta = -0.2494, Energy =  0.7830
  层数 39: Beta = -4.8336, Energy = -0.0628
  层数  0: Beta = -0.0000, Energy =  0.0000
  层数 30: Beta =  1.0884, Energy =  0.3596
  层数 35: Beta = -1.4806, Energy = -0.1070
  层数 39: Beta =  0.4869, Energy =  0.0405
  层数 39: Beta =  1.9820, Energy =  0.2015
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数 39: Beta =  0.4399, Energy =  0.0754
  层数 39: Beta =  3.4505, Energy =  0.9644
开始 FALQON 演化 (n_qubits=10, alpha=1.0)...
  层数 35: Beta = -2.0987, Energy =  0.4100
  层数 39: Beta = -0.8907, Energy =  0.4429
开始 FALQON 演化 (n_qubits=10, alpha=1.0)...
  层数 35: Beta =  0.2248, Energy =  0.2107
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数 39: Beta =  0.4869, Energy =  0.0405
  层数 39: Beta =  3.4505, Energy =  0.9644
  层数 39: Beta =  3.4505, Energy =  0.9644
开始 FALQON 演化 (n_qubits=10, alpha=1.0)...
  层数 35: Beta = -1.8011, Energy =  0.1737
  层数 39: Beta =  1.0886, Energy =  0.3355
  层数 30: Beta =  1.0321, Energy =  0.3097
  层数  0: Beta = -0.0000, Energy =  0.0000
  层数 30: Beta =  3.6700, Energy = -0.7660
  层数  0: Beta = -0.0000, Energy =  0.0000
  层数 39: Beta =  5.1161, Energy =  0.4779
开始 FALQON 演化 (n_qubits=10, alpha=1.0)...
  层数 39: Beta = -0.0134, Energy = -0.2704
开始 FALQON 演化 (n_qubits=10, alpha=1.0)...
开始 FALQON 演化 (n_qubits=10, alpha=1.0)...
  层数 39: Beta = -0.3053, Energy =  0.6634
  层数 35: Beta = -3.4029, Energy = -0.8767
  层数  0: Beta = -0.0000, Energy =  0.0000
开始 FALQON 演化 (n_qubits=10, alpha=1.0)...
开始 FALQON 演化 (n_qubits=10, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy = -0.0000
开始 FALQON 演化 (n_qubits=10, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy =  0.0000
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数  0: Beta = -0.0000, Energy =  0.0000
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数 35: Beta =  1.4600, Energy = -0.3698
  层数 39: Beta = -0.7410, Energy =  0.2866
  层数 35: Beta =  0.1069, Energy =  0.4759
  层数 39: Beta =  0.2246, Energy =  1.3660
  层数 39: Beta =  0.2026, Energy =  0.9373
  层数 35: Beta =  6.3532, Energy =  0.5107
  层数 39: Beta = -1.5930, Energy =  1.0274
  层数 39: Beta =  0.4840, Energy = -0.9841
  层数 39: Beta =  1.9820, Energy =  0.2015
  层数 39: Beta = -0.6742, Energy =  0.8249
  层数  5: Beta =  0.7870, Energy = -0.1421
  层数  5: Beta =  1.5028, Energy = -0.4639
  层数  5: Beta = -2.2183, Energy = -0.7362
  层数  5: Beta = -0.8103, Energy =  0.7000
  层数  5: Beta = -0.7781, Energy =  0.4017
  层数  5: Beta =  1.1998, Energy =  0.1921
  层数  5: Beta =  1.1998, Energy =  0.1921
  层数  5: Beta =  1.0031, Energy = -0.2476
  层数  5: Beta =  1.0031, Energy = -0.2476
  层数  5: Beta =  1.0031, Energy = -0.2476
  层数  5: Beta =  1.5028, Energy = -0.4639
  层数  5: Beta = -4.0661, Energy = -0.2274
  层数  5: Beta = -0.7097, Energy =  0.6813
  层数  5: Beta =  1.0031, Energy = -0.2476
  层数  5: Beta = -0.8814, Energy =  0.2783
  层数  5: Beta = -2.2183, Energy = -0.7362
  层数  5: Beta = -0.8814, Energy =  0.2783
  层数  5: Beta =  1.3775, Energy =  0.5473
  层数 10: Beta = -0.0436, Energy =  0.2198
  层数 10: Beta = -1.7557, Energy =  0.7405
  层数 10: Beta =  0.0603, Energy =  0.6413
  层数 10: Beta = -0.1419, Energy =  0.2457
  层数 10: Beta =  0.4169, Energy = -0.3601
  层数 10: Beta = -0.1419, Energy =  0.2457
  层数 10: Beta = -1.3389, Energy =  0.0382
  层数 10: Beta = -1.1892, Energy =  0.3257
  层数 10: Beta =  0.4169, Energy = -0.3601
  层数 10: Beta = -1.7557, Energy =  0.7405
  层数 10: Beta =  0.4169, Energy = -0.3601
  层数 15: Beta =  0.5916, Energy =  0.4309
  层数 10: Beta = -0.1053, Energy =  0.3961
  层数 10: Beta =  0.4169, Energy = -0.3601
  层数 10: Beta =  0.0603, Energy =  0.6413
  层数 10: Beta = -0.4055, Energy =  0.5017
  层数 10: Beta = -0.4055, Energy =  0.5017
  层数 10: Beta =  0.2992, Energy =  0.3906
  层数 10: Beta =  1.9503, Energy =  0.4187
  层数 15: Beta = -0.6106, Energy =  0.3069
  层数 15: Beta = -0.9283, Energy =  0.5495
  层数 20: Beta =  0.3881, Energy =  0.3110
  层数 15: Beta =  0.3156, Energy =  0.4558
  层数 15: Beta =  0.6339, Energy =  0.1723
  层数 15: Beta =  0.6339, Energy =  0.1723
  层数 15: Beta = -0.2800, Energy = -0.1057
  层数 15: Beta =  0.3156, Energy =  0.4558
  层数 15: Beta =  0.3252, Energy =  0.3152
  层数 15: Beta =  0.4517, Energy =  0.2964
  层数 20: Beta =  0.0413, Energy =  0.2941
  层数 15: Beta = -0.6106, Energy =  0.3069
  层数 15: Beta =  0.6339, Energy =  0.1723
  层数 15: Beta = -0.9283, Energy =  0.5495
  层数 15: Beta = -0.6502, Energy =  0.0770
  层数 15: Beta =  0.6339, Energy =  0.1723
  层数 15: Beta = -0.6502, Energy =  0.0770
  层数 15: Beta = -0.9630, Energy =  0.4353
  层数 15: Beta =  0.4513, Energy =  0.6880
  层数 25: Beta = -0.0537, Energy =  0.4310
  层数 20: Beta = -0.6909, Energy =  0.3783
  层数 20: Beta = -0.7498, Energy =  0.6193
  层数 20: Beta = -0.1724, Energy = -0.0815
  层数 25: Beta =  0.2206, Energy =  0.4079
  层数 20: Beta = -0.1724, Energy = -0.0815
  层数 20: Beta =  0.1732, Energy =  0.2902
  层数 30: Beta =  0.2882, Energy =  0.2813
  层数 20: Beta =  0.2069, Energy = -0.2525
  层数 20: Beta = -0.7499, Energy =  0.6193
  层数 20: Beta = -0.6909, Energy =  0.3783
  层数 20: Beta = -0.1724, Energy = -0.0815
  层数 20: Beta = -0.7866, Energy =  0.6444
  层数 20: Beta = -0.4763, Energy = -0.1329
  层数 20: Beta =  0.0435, Energy =  0.2939
  层数 20: Beta = -0.4763, Energy = -0.1329
  层数 25: Beta =  0.4968, Energy =  0.4857
  层数 20: Beta =  1.1764, Energy = -0.1204
  层数 20: Beta = -0.1724, Energy = -0.0815
  层数 20: Beta =  0.5754, Energy =  0.5157
  层数 30: Beta =  0.7740, Energy =  0.0896
  层数 25: Beta = -0.2899, Energy =  0.1512
  层数 25: Beta = -0.1301, Energy =  0.3984
  层数 35: Beta = -1.2749, Energy =  0.2118
  层数 25: Beta = -0.2899, Energy =  0.1512
  层数 25: Beta = -0.2748, Energy =  0.0258
  层数 25: Beta =  0.8492, Energy = -0.1825
  层数 25: Beta = -0.2899, Energy =  0.1512
  层数 39: Beta = -0.2146, Energy =  0.3394
  层数 25: Beta = -0.5499, Energy =  0.0534
  层数 35: Beta =  0.9528, Energy =  0.1946
  层数 25: Beta = -0.1309, Energy =  0.3989
  层数 25: Beta =  0.3688, Energy =  0.1838
  层数 25: Beta =  0.4968, Energy =  0.4857
  层数 25: Beta = -0.5499, Energy =  0.0534
  层数 30: Beta = -1.2338, Energy =  0.6335
  层数 25: Beta =  0.2916, Energy =  0.4275
  层数 30: Beta =  0.3010, Energy =  0.1131
  层数 25: Beta = -0.0354, Energy = -0.2707
  层数 30: Beta = -1.4839, Energy =  0.2886
  层数 39: Beta = -0.5717, Energy =  0.2837
  层数 25: Beta = -0.2899, Energy =  0.1512
  层数 25: Beta =  0.2889, Energy =  0.5568
  层数 30: Beta =  0.3010, Energy =  0.1131
  层数 30: Beta = -0.3660, Energy =  0.5561
  层数 30: Beta =  0.4799, Energy = -0.2240
  层数 30: Beta =  0.3622, Energy =  0.2788
  层数 30: Beta =  0.3010, Energy =  0.1131
  层数 30: Beta = -1.2596, Energy =  0.2849
  层数 35: Beta = -0.8561, Energy =  0.0376
  层数 35: Beta = -0.4658, Energy = -0.0155
  层数 30: Beta =  0.3622, Energy =  0.2788
  层数 35: Beta = -0.6746, Energy =  0.5815
  层数 30: Beta = -1.9815, Energy =  0.2618
  层数 30: Beta =  0.1597, Energy =  0.1456
  层数 30: Beta = -1.2338, Energy =  0.6335
  层数 30: Beta = -0.4168, Energy =  0.4764
  层数 35: Beta = -0.4659, Energy = -0.0155
  层数 35: Beta = -0.6295, Energy =  0.0579
  层数 30: Beta =  0.3010, Energy =  0.1131
  层数 30: Beta = -0.5788, Energy =  0.0158
  层数 35: Beta =  0.0539, Energy =  0.4434
  层数 39: Beta =  1.0883, Energy = -0.2748
  层数 35: Beta =  1.4008, Energy =  0.1972
  层数 39: Beta =  0.1123, Energy =  0.3125
  层数 39: Beta =  0.2228, Energy =  0.3081
  层数 35: Beta = -0.6530, Energy = -0.2293
  层数 39: Beta =  0.2230, Energy =  0.3081
  层数 35: Beta = -0.4659, Energy = -0.0155
  层数 35: Beta =  0.0540, Energy =  0.4434
  层数 35: Beta =  1.4053, Energy =  0.4928
  层数 39: Beta = -1.0476, Energy =  0.4886
  层数 39: Beta =  0.3473, Energy = -0.1657
  层数 35: Beta =  0.1181, Energy =  0.5296
  层数 39: Beta = -0.6766, Energy =  0.2509
  层数 35: Beta = -0.0164, Energy =  0.5311
  层数 35: Beta = -0.8561, Energy =  0.0376
  层数 39: Beta = -0.3780, Energy = -0.0343
  层数 39: Beta =  0.2230, Energy =  0.3081
  层数 39: Beta =  0.0592, Energy =  0.3909
  层数 39: Beta =  0.3462, Energy = -0.1657
  层数 35: Beta = -0.4659, Energy = -0.0155
  层数 35: Beta =  0.2911, Energy =  0.3613
  层数 39: Beta = -0.5132, Energy =  0.2838
  层数 39: Beta =  1.0231, Energy =  0.5210
  层数 39: Beta =  1.0882, Energy = -0.2749
  层数 39: Beta =  0.1084, Energy =  0.4449
  层数 39: Beta =  0.2230, Energy =  0.3081
✅ 数据生成完毕: ./data/raw/dataset_v2/part_17.npz
