Task ID: 2 generating graphs from index 100 to 150
🚀 开始生成谱-时序数据集 (Tasks: 100-150, Part: 2)...
开始 FALQON 演化 (n_qubits=8, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy =  0.0000
开始 FALQON 演化 (n_qubits=8, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy =  0.0000
  层数  0: Beta = -0.0000, Energy =  0.0000
开始 FALQON 演化 (n_qubits=8, alpha=1.0)...
开始 FALQON 演化 (n_qubits=8, alpha=1.0)...
开始 FALQON 演化 (n_qubits=8, alpha=1.0)...
开始 FALQON 演化 (n_qubits=8, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy =  0.0000
开始 FALQON 演化 (n_qubits=8, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy = -0.0000
开始 FALQON 演化 (n_qubits=8, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy =  0.0000
开始 FALQON 演化 (n_qubits=8, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数  0: Beta = -0.0000, Energy =  0.0000
  层数  5: Beta =  1.2522, Energy = -0.3126
  层数 10: Beta =  1.4029, Energy =  0.5532
  层数 15: Beta = -0.5116, Energy = -0.9779
  层数 20: Beta = -2.1420, Energy = -0.2774
  层数 25: Beta = -1.6723, Energy =  0.6967
  层数 30: Beta = -2.0237, Energy =  0.4611
  层数 35: Beta = -0.4045, Energy =  2.5310
  层数 39: Beta =  2.2584, Energy =  0.2405
  层数  5: Beta = -0.2413, Energy = -0.0133
  层数  5: Beta =  3.2367, Energy =  0.0023
  层数  5: Beta = -0.8525, Energy =  0.1341
  层数  5: Beta =  0.8294, Energy =  0.5837
  层数  5: Beta =  0.0586, Energy = -0.0066
  层数  5: Beta = -0.2529, Energy =  0.1695
  层数  5: Beta =  0.9764, Energy = -0.1187
  层数  5: Beta = -1.5045, Energy = -0.1747
  层数  5: Beta = -1.2382, Energy =  0.7426
  层数  5: Beta = -3.0315, Energy =  0.1913
  层数  5: Beta = -0.4049, Energy =  0.3443
  层数  5: Beta = -0.8669, Energy =  0.2568
  层数  5: Beta = -0.2261, Energy = -0.1421
  层数  5: Beta =  0.1623, Energy =  0.0829
  层数  5: Beta =  0.8851, Energy =  0.4481
  层数  5: Beta =  0.8117, Energy = -0.0821
  层数  5: Beta =  0.6925, Energy =  0.1607
  层数  5: Beta =  1.6203, Energy = -0.1800
  层数  5: Beta = -0.1530, Energy =  0.0600
  层数  5: Beta =  0.6650, Energy =  0.0886
  层数  5: Beta = -0.4705, Energy =  0.3090
  层数  5: Beta = -2.7246, Energy =  0.2167
  层数  5: Beta =  0.7866, Energy =  0.0463
  层数  5: Beta = -1.0754, Energy = -0.0798
  层数  5: Beta = -0.0865, Energy =  0.5461
  层数  5: Beta = -1.1982, Energy = -0.4176
  层数  5: Beta = -0.7859, Energy =  0.2032
  层数  5: Beta =  0.1992, Energy = -0.0381
  层数  5: Beta =  0.6076, Energy = -0.1968
  层数  5: Beta = -1.6275, Energy =  0.3495
  层数  5: Beta = -0.4050, Energy =  0.3174
开始 FALQON 演化 (n_qubits=13, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数 10: Beta = -2.5149, Energy =  0.1813
  层数 10: Beta = -1.5690, Energy = -0.4434
  层数 10: Beta = -0.9990, Energy =  0.0726
  层数 10: Beta = -1.0191, Energy =  0.1489
  层数 10: Beta = -0.8426, Energy =  0.4501
  层数 10: Beta = -1.7645, Energy =  1.0970
  层数 10: Beta =  0.0752, Energy =  0.0659
  层数 10: Beta =  1.7230, Energy =  0.6017
  层数 10: Beta =  0.6729, Energy =  0.1000
  层数 10: Beta =  1.8515, Energy = -0.4530
  层数 10: Beta =  0.3626, Energy =  0.1760
  层数 10: Beta =  1.2721, Energy = -0.1971
  层数 10: Beta =  0.3966, Energy =  0.4446
  层数 10: Beta = -0.0094, Energy = -0.1957
  层数 10: Beta =  0.7446, Energy =  0.2554
  层数 10: Beta =  0.6452, Energy =  1.4408
  层数 10: Beta =  0.1522, Energy = -0.0309
  层数 10: Beta = -1.3775, Energy =  0.0304
  层数 10: Beta =  0.0877, Energy =  0.1445
  层数 10: Beta = -0.3111, Energy =  0.1903
  层数 10: Beta = -0.6648, Energy =  0.4269
  层数 10: Beta =  0.0755, Energy = -0.1061
  层数 10: Beta = -0.2119, Energy = -0.2178
  层数 10: Beta =  0.2108, Energy =  0.6239
  层数 10: Beta = -1.6158, Energy =  2.5383
  层数 10: Beta =  0.2699, Energy =  0.1723
  层数 10: Beta =  0.3654, Energy =  0.0133
  层数 10: Beta =  0.1085, Energy =  0.1010
  层数 10: Beta =  1.1405, Energy =  0.0747
  层数 10: Beta = -0.0107, Energy = -0.4241
  层数 10: Beta =  0.0488, Energy =  0.0463
  层数 15: Beta =  1.2020, Energy =  0.2068
  层数 15: Beta = -0.5951, Energy = -0.2008
  层数 15: Beta =  0.0339, Energy =  0.7680
  层数 15: Beta =  1.6195, Energy =  0.1166
  层数 15: Beta = -0.2376, Energy =  0.0749
  层数 15: Beta =  0.5536, Energy = -0.0335
  层数 15: Beta = -0.2214, Energy =  0.0244
  层数 15: Beta =  0.4391, Energy =  0.3747
  层数 15: Beta = -0.2473, Energy = -0.2265
  层数 15: Beta =  0.7825, Energy =  0.0689
  层数 15: Beta = -0.3805, Energy =  0.0106
  层数 15: Beta = -0.8279, Energy =  0.0119
  层数 15: Beta =  0.3159, Energy =  0.1479
  层数 15: Beta = -0.0966, Energy = -0.2695
  层数 15: Beta =  0.7517, Energy =  0.0902
  层数 15: Beta =  0.2436, Energy = -0.0314
  层数 15: Beta =  0.0156, Energy = -0.2559
  层数 15: Beta =  0.1214, Energy =  0.0263
  层数 15: Beta =  0.5169, Energy =  0.4338
  层数 15: Beta =  1.8604, Energy = -0.1152
  层数 15: Beta = -0.1770, Energy =  0.3997
  层数 15: Beta =  1.4102, Energy =  0.4564
  层数 15: Beta = -0.4198, Energy = -0.2909
  层数 15: Beta = -0.4108, Energy =  0.4392
  层数 15: Beta = -0.2548, Energy =  0.2011
  层数 15: Beta =  1.1458, Energy =  0.2280
  层数 15: Beta =  0.2742, Energy = -0.0237
  层数 15: Beta =  1.8716, Energy =  0.2462
  层数 15: Beta = -0.1284, Energy =  0.3202
  层数 15: Beta =  1.4617, Energy =  0.6860
  层数 15: Beta =  0.3866, Energy = -0.2420
  层数 20: Beta =  1.7962, Energy = -0.0415
  层数 20: Beta = -0.2880, Energy = -0.1889
  层数 20: Beta =  0.4160, Energy =  0.3138
  层数 20: Beta = -0.7005, Energy =  0.6084
  层数 20: Beta = -0.9842, Energy = -0.1692
  层数 20: Beta = -0.0947, Energy =  0.2757
  层数 20: Beta =  0.5594, Energy =  0.0777
  层数 20: Beta =  0.7508, Energy =  0.0790
  层数 20: Beta = -1.2309, Energy =  0.0387
  层数 20: Beta =  0.1811, Energy =  0.0288
  层数 20: Beta = -0.5693, Energy = -0.1298
  层数 20: Beta =  0.4754, Energy = -0.0858
  层数 20: Beta = -0.7576, Energy =  0.1483
  层数 20: Beta =  0.1475, Energy = -0.0821
  层数 20: Beta = -0.9484, Energy =  0.1724
  层数 20: Beta = -0.7018, Energy =  0.0411
  层数 20: Beta =  0.9454, Energy = -0.1807
  层数 20: Beta = -0.7370, Energy =  0.0812
  层数 20: Beta =  0.0761, Energy = -0.2643
  层数 20: Beta = -0.6260, Energy =  0.2656
  层数 20: Beta =  0.0163, Energy = -0.2255
  层数 20: Beta = -0.3614, Energy =  0.0418
  层数 20: Beta = -0.2636, Energy =  0.1739
  层数 25: Beta = -0.4832, Energy = -0.0870
  层数 20: Beta = -0.9099, Energy =  0.1478
  层数 25: Beta = -0.9944, Energy =  0.1124
  层数 25: Beta = -0.3878, Energy =  0.0238
  层数 25: Beta =  1.2226, Energy = -0.0614
  层数 20: Beta =  0.6111, Energy =  0.1581
  层数 25: Beta =  0.7878, Energy =  0.0098
  层数 20: Beta =  0.4867, Energy =  0.2310
  层数 25: Beta =  0.3500, Energy = -0.0765
  层数 20: Beta =  1.1284, Energy = -0.1330
  层数 25: Beta =  0.1907, Energy = -0.1392
  层数 25: Beta =  0.6627, Energy = -0.1029
  层数 20: Beta =  0.8912, Energy =  0.2042
  层数 25: Beta = -0.2357, Energy = -0.1864
  层数 25: Beta = -0.2181, Energy =  0.0074
  层数 20: Beta =  0.0620, Energy =  1.9615
  层数 25: Beta = -1.0978, Energy =  0.0710
  层数 20: Beta =  0.2731, Energy =  0.1739
  层数 25: Beta = -0.5489, Energy =  0.0347
  层数 25: Beta = -0.4409, Energy =  0.4531
  层数 25: Beta = -0.3868, Energy =  0.0824
  层数 25: Beta = -0.3287, Energy =  0.5271
  层数 25: Beta =  0.3514, Energy = -0.0908
  层数 20: Beta = -0.7204, Energy =  0.4264
  层数 25: Beta = -0.5053, Energy =  0.2713
  层数 25: Beta =  0.6783, Energy =  0.2208
  层数 25: Beta = -0.7914, Energy =  0.4603
  层数 25: Beta =  0.5057, Energy =  0.2027
  层数 25: Beta = -1.5723, Energy =  0.1839
  层数 30: Beta =  1.6906, Energy = -0.0415
  层数 30: Beta = -0.5336, Energy =  0.1146
  层数 30: Beta =  0.5755, Energy = -0.0707
  层数 30: Beta = -0.5628, Energy =  0.3497
  层数 30: Beta = -1.8507, Energy = -0.0399
  层数 30: Beta = -0.2914, Energy =  0.2167
  层数 25: Beta = -1.2589, Energy = -0.1704
  层数 30: Beta = -0.0450, Energy = -0.0374
  层数 25: Beta =  1.2760, Energy =  0.3967
  层数 30: Beta =  0.3338, Energy =  0.0762
  层数 30: Beta =  0.4800, Energy =  0.1734
  层数 25: Beta = -0.0640, Energy =  0.0394
  层数 30: Beta = -0.4731, Energy =  0.2321
  层数 30: Beta =  0.2756, Energy = -0.1088
  层数 30: Beta =  0.0658, Energy =  0.2752
  层数 30: Beta = -0.6609, Energy =  0.0915
  层数 30: Beta = -0.3102, Energy =  0.5537
  层数 30: Beta = -0.3799, Energy =  0.2563
  层数 30: Beta =  0.1654, Energy =  0.3216
  层数 30: Beta = -1.6639, Energy =  0.0324
  层数 30: Beta =  0.3110, Energy =  0.1374
  层数 25: Beta =  0.0468, Energy =  0.1715
  层数 25: Beta =  0.3858, Energy = -0.1042
  层数 25: Beta = -0.1444, Energy =  0.8409
  层数 25: Beta =  0.7258, Energy =  0.4382
  层数 25: Beta = -0.0877, Energy =  0.2840
  层数 30: Beta = -0.8689, Energy =  0.4901
  层数 25: Beta =  1.1220, Energy =  0.2483
  层数 25: Beta =  0.0683, Energy =  0.3025
  层数 30: Beta =  0.1739, Energy = -0.1160
  层数 30: Beta =  0.1786, Energy = -0.3464
  层数 35: Beta = -0.0884, Energy = -0.0413
  层数 35: Beta = -0.7304, Energy =  0.1421
  层数 35: Beta = -0.3431, Energy =  0.4394
  层数 35: Beta = -0.3929, Energy =  0.1272
  层数 35: Beta =  0.4736, Energy =  0.0236
  层数 35: Beta = -0.6704, Energy =  0.1752
  层数 35: Beta = -0.9929, Energy =  0.0852
  层数 35: Beta = -0.7616, Energy =  0.0757
  层数 35: Beta =  0.2857, Energy = -0.2086
  层数 35: Beta = -0.7442, Energy = -0.1727
  层数 35: Beta =  0.0029, Energy =  0.1483
  层数 35: Beta = -0.1181, Energy =  0.2937
  层数 35: Beta = -1.1076, Energy =  0.2286
  层数 35: Beta =  1.1033, Energy =  0.0942
  层数 35: Beta = -0.1763, Energy = -0.3399
  层数 35: Beta = -0.1221, Energy =  0.4083
  层数 35: Beta = -0.1194, Energy =  0.1312
  层数 35: Beta = -0.1411, Energy =  0.4020
  层数 30: Beta =  0.2196, Energy =  0.0524
  层数 30: Beta =  0.8618, Energy =  0.1313
  层数 30: Beta = -0.1421, Energy =  0.3166
  层数 35: Beta = -0.7911, Energy = -0.1500
  层数 35: Beta = -0.7993, Energy =  0.2944
  层数 39: Beta =  0.0526, Energy =  0.4049
开始 FALQON 演化 (n_qubits=6, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy =  0.0000
  层数 35: Beta =  0.4404, Energy = -0.0761
  层数 30: Beta =  0.3385, Energy =  0.1090
  层数  5: Beta =  1.2522, Energy = -0.3126
  层数 30: Beta =  0.5777, Energy =  0.1957
  层数 39: Beta =  0.1470, Energy =  0.3730
开始 FALQON 演化 (n_qubits=6, alpha=1.0)...
  层数 30: Beta =  0.4491, Energy = -0.1966
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数 10: Beta =  1.4029, Energy =  0.5532
  层数  5: Beta =  1.2522, Energy = -0.3126
  层数 15: Beta = -0.5116, Energy = -0.9779
  层数 39: Beta = -0.4337, Energy =  0.0377
  层数 10: Beta =  1.4029, Energy =  0.5532
开始 FALQON 演化 (n_qubits=6, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy =  0.0000
  层数 30: Beta = -0.7212, Energy =  1.6937
  层数 30: Beta = -0.8530, Energy = -0.0375
  层数 15: Beta = -0.5116, Energy = -0.9779
  层数 20: Beta = -2.1578, Energy = -0.2648
  层数 39: Beta =  1.0111, Energy = -0.1289
  层数 39: Beta =  0.0716, Energy =  0.4147
开始 FALQON 演化 (n_qubits=6, alpha=1.0)...
开始 FALQON 演化 (n_qubits=6, alpha=1.0)...
  层数  5: Beta =  1.2522, Energy = -0.3126
  层数  0: Beta = -0.0000, Energy =  0.0000
  层数  0: Beta = -0.0000, Energy =  0.0000
  层数 20: Beta = -2.1592, Energy = -0.2637
  层数 25: Beta =  0.2448, Energy =  0.6853
  层数  5: Beta =  1.2522, Energy = -0.3126
  层数 25: Beta =  0.0959, Energy =  0.5857
  层数 10: Beta =  1.4029, Energy =  0.5532
  层数 30: Beta = -1.3987, Energy = -0.3416
  层数  5: Beta =  1.2522, Energy = -0.3126
  层数 30: Beta = -0.1505, Energy =  0.1338
  层数 30: Beta = -0.3224, Energy = -0.1008
  层数 30: Beta =  0.5954, Energy =  0.1305
  层数 10: Beta =  1.4029, Energy =  0.5532
  层数 35: Beta = -1.5278, Energy = -0.1280
  层数 15: Beta = -0.5116, Energy = -0.9779
  层数 39: Beta = -0.1872, Energy = -0.1730
开始 FALQON 演化 (n_qubits=6, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy =  0.0000
  层数 35: Beta =  0.9784, Energy =  0.2717
  层数 39: Beta = -0.6743, Energy =  0.0012
开始 FALQON 演化 (n_qubits=6, alpha=1.0)...
  层数 10: Beta =  1.4029, Energy =  0.5532
  层数  0: Beta = -0.0000, Energy =  0.0000
  层数 39: Beta =  2.1002, Energy =  0.7523
  层数 15: Beta = -0.5116, Energy = -0.9779
开始 FALQON 演化 (n_qubits=7, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy =  0.0000
  层数 39: Beta =  1.3695, Energy = -0.1371
  层数 39: Beta =  0.2542, Energy = -0.0027
开始 FALQON 演化 (n_qubits=7, alpha=1.0)...
开始 FALQON 演化 (n_qubits=6, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数 20: Beta = -2.1437, Energy = -0.2762
  层数  5: Beta = -0.3907, Energy =  1.3162
  层数  5: Beta =  1.2522, Energy = -0.3126
  层数 20: Beta = -2.1614, Energy = -0.2619
  层数 15: Beta = -0.5116, Energy = -0.9779
  层数 39: Beta = -1.0294, Energy =  0.0399
开始 FALQON 演化 (n_qubits=6, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy =  0.0000
  层数 10: Beta =  1.4029, Energy =  0.5532
  层数 10: Beta = -2.5245, Energy =  1.4596
  层数 25: Beta = -0.4308, Energy =  0.4973
  层数  5: Beta =  1.2522, Energy = -0.3126
  层数  5: Beta = -0.3907, Energy =  1.3162
  层数 20: Beta = -2.1607, Energy = -0.2625
  层数 25: Beta = -1.0118, Energy =  0.0741
  层数 15: Beta = -0.5117, Energy = -0.9779
  层数 15: Beta =  0.6558, Energy = -0.4151
  层数 30: Beta =  1.1065, Energy =  0.6206
  层数 10: Beta =  1.4029, Energy =  0.5532
  层数 10: Beta = -2.5245, Energy =  1.4596
  层数 39: Beta = -0.9061, Energy = -0.0214
开始 FALQON 演化 (n_qubits=6, alpha=1.0)...
  层数 25: Beta = -0.6619, Energy =  0.5083
  层数 30: Beta =  3.5820, Energy =  0.6471
  层数  0: Beta = -0.0000, Energy =  0.0000
  层数 20: Beta = -2.2491, Energy = -0.1416
  层数 20: Beta =  0.6572, Energy =  1.3244
  层数 35: Beta = -0.5868, Energy =  1.0042
  层数 39: Beta =  0.0820, Energy = -0.0651
开始 FALQON 演化 (n_qubits=6, alpha=1.0)...
  层数 15: Beta = -0.5116, Energy = -0.9779
  层数  0: Beta = -0.0000, Energy =  0.0000
  层数 15: Beta =  0.6561, Energy = -0.4151
  层数 39: Beta =  1.6874, Energy =  0.4805
开始 FALQON 演化 (n_qubits=6, alpha=1.0)...
  层数 30: Beta = -2.5395, Energy = -0.5982
  层数 35: Beta =  1.2744, Energy =  0.7453
  层数  0: Beta = -0.0000, Energy =  0.0000
  层数 25: Beta = -0.1984, Energy =  0.7080
  层数 39: Beta = -0.0221, Energy =  0.0316
开始 FALQON 演化 (n_qubits=6, alpha=1.0)...
  层数  5: Beta =  1.2522, Energy = -0.3126
  层数  0: Beta = -0.0000, Energy =  0.0000
  层数 39: Beta = -3.5152, Energy = -0.6488
  层数 25: Beta =  5.6525, Energy =  0.3254
  层数  5: Beta = -0.3907, Energy =  1.3162
  层数 20: Beta = -2.1461, Energy = -0.2742
  层数 20: Beta = -1.6848, Energy =  0.8112
  层数 39: Beta =  0.6522, Energy =  0.8780
  层数 35: Beta =  1.3271, Energy =  1.0560
  层数  5: Beta =  1.2522, Energy = -0.3126
  层数 30: Beta = -2.2418, Energy =  1.2951
  层数 10: Beta =  1.4029, Energy =  0.5532
  层数  5: Beta = -0.3907, Energy =  1.3162
  层数 25: Beta = -0.1325, Energy = -0.0575
  层数 30: Beta = -8.0670, Energy = -1.7665
  层数 10: Beta = -2.5245, Energy =  1.4596
  层数 39: Beta =  1.3091, Energy =  0.0821
  层数 25: Beta =  5.8203, Energy = -1.6907
  层数 10: Beta =  1.4029, Energy =  0.5532
  层数 35: Beta =  0.4400, Energy = -0.4628
  层数 10: Beta = -2.5245, Energy =  1.4596
  层数 15: Beta = -0.5116, Energy = -0.9779
  层数 30: Beta =  1.5783, Energy =  1.4658
  层数 15: Beta =  0.6559, Energy = -0.4151
  层数 39: Beta =  0.3606, Energy =  0.1663
  层数 35: Beta = -3.4029, Energy = -0.8767
  层数 30: Beta = -0.1514, Energy =  1.2572
  层数 15: Beta = -0.5116, Energy = -0.9779
  层数 39: Beta = -4.8336, Energy = -0.0628
  层数 15: Beta =  0.6561, Energy = -0.4151
  层数 39: Beta =  0.8393, Energy =  0.3623
  层数 20: Beta = -0.0945, Energy =  1.2811
  层数 39: Beta =  0.4840, Energy = -0.9841
  层数 35: Beta = -1.7391, Energy =  1.6220
  层数 20: Beta = -2.1628, Energy = -0.2607
  层数 35: Beta = -0.9178, Energy = -0.1185
  层数 20: Beta = -1.6848, Energy =  0.8112
  层数 39: Beta = -0.0705, Energy = -0.0305
  层数 20: Beta = -2.1603, Energy = -0.2628
  层数 39: Beta =  1.1748, Energy = -0.1233
  层数 25: Beta = -3.8135, Energy = -0.4917
  层数 39: Beta =  1.7695, Energy =  0.2252
  层数 25: Beta =  0.7269, Energy =  0.9556
  层数 25: Beta =  5.8203, Energy = -1.6907
  层数 30: Beta = -2.5962, Energy = -0.6034
  层数 25: Beta = -0.5486, Energy =  0.5429
  层数 39: Beta = -0.3088, Energy = -0.2266
  层数 30: Beta = -0.1514, Energy =  1.2572
  层数 30: Beta =  0.3307, Energy =  0.8916
  层数 39: Beta =  0.1721, Energy =  0.1420
  层数 35: Beta = -2.8423, Energy =  0.4610
  层数 35: Beta = -0.9178, Energy = -0.1185
  层数 30: Beta = -4.7600, Energy =  1.1075
  层数 35: Beta = -3.8618, Energy =  0.2460
  层数  5: Beta = -2.3892, Energy =  0.7514
  层数 39: Beta =  0.7430, Energy = -0.2023
  层数 39: Beta =  1.7695, Energy =  0.2252
  层数 39: Beta =  3.4505, Energy =  0.9644
  层数 35: Beta = -1.8011, Energy =  0.1737
  层数  5: Beta = -0.3731, Energy =  0.2067
  层数 39: Beta =  0.2246, Energy =  1.3660
  层数 39: Beta =  0.1638, Energy =  0.1157
  层数 39: Beta = -0.7086, Energy =  0.1667
  层数 39: Beta =  0.0022, Energy = -0.0316
  层数 10: Beta =  0.0052, Energy =  0.3910
  层数 35: Beta = -2.1834, Energy =  0.0080
  层数 10: Beta = -1.3549, Energy =  0.4425
  层数 35: Beta = -0.8905, Energy = -0.1517
  层数 35: Beta = -0.2905, Energy =  0.3390
  层数 35: Beta =  0.2686, Energy =  0.0005
  层数 35: Beta = -1.4738, Energy =  0.1841
  层数 35: Beta =  0.1824, Energy = -0.3231
  层数 35: Beta = -0.2764, Energy =  0.0524
  层数 35: Beta = -0.2383, Energy = -0.3765
  层数 35: Beta =  0.1018, Energy =  0.0317
  层数 35: Beta = -0.2658, Energy =  0.1942
  层数 15: Beta = -1.6825, Energy =  0.4839
  层数 15: Beta =  0.8030, Energy = -0.0870
  层数 39: Beta = -0.2010, Energy = -0.0359
  层数 20: Beta =  0.1369, Energy = -0.2150
  层数 20: Beta = -0.6598, Energy = -0.3909
  层数 39: Beta =  0.1070, Energy =  0.4057
  层数 39: Beta =  0.7127, Energy = -0.0675
  层数 25: Beta =  0.6387, Energy =  0.2817
  层数 39: Beta =  0.5844, Energy = -0.1416
  层数 39: Beta = -0.1197, Energy = -0.0973
  层数 39: Beta = -0.0657, Energy = -0.0271
  层数 39: Beta =  0.1509, Energy =  0.3450
  层数 25: Beta = -1.5326, Energy = -0.0410
  层数 39: Beta = -1.1294, Energy = -0.0839
  层数 39: Beta =  0.5800, Energy =  0.3960
  层数 30: Beta = -0.5291, Energy = -0.2114
  层数 39: Beta =  0.1793, Energy =  0.1364
  层数 30: Beta = -1.1217, Energy =  0.5431
  层数 35: Beta =  0.1570, Energy =  0.1045
  层数 39: Beta = -0.3593, Energy =  0.2295
  层数 35: Beta = -0.3741, Energy =  0.2738
  层数 39: Beta = -0.0361, Energy =  0.3556
  层数  5: Beta = -0.4094, Energy =  0.1286
  层数 10: Beta = -0.2974, Energy =  0.0917
  层数 15: Beta =  0.4021, Energy =  0.0546
  层数 20: Beta = -0.1214, Energy =  0.2312
  层数 25: Beta = -0.0294, Energy =  0.1152
  层数 30: Beta =  0.1704, Energy =  0.1414
  层数 35: Beta = -0.1855, Energy =  0.1597
  层数 39: Beta =  0.1837, Energy =  0.1465
✅ 数据生成完毕: ./data/raw/dataset_v2/part_2.npz
