Task ID: 1 generating graphs from index 50 to 100
🚀 开始生成谱-时序数据集 (Tasks: 50-100, Part: 1)...
  层数  5: Beta =  1.0120, Energy = -0.0427
  层数  5: Beta = -0.9446, Energy =  0.1487
  层数  5: Beta = -0.8247, Energy = -0.2809
  层数  5: Beta = -0.6935, Energy = -0.6766
  层数  5: Beta = -0.6384, Energy =  0.2184
  层数 10: Beta = -0.8233, Energy =  0.0514
  层数  5: Beta = -0.2555, Energy =  0.0276
  层数  5: Beta =  1.0253, Energy =  0.2442
  层数  5: Beta = -0.9446, Energy =  0.1487
  层数 10: Beta = -0.2388, Energy = -0.4621
  层数  5: Beta =  0.0604, Energy = -0.2402
  层数 10: Beta =  2.9118, Energy =  0.1771
  层数  5: Beta =  1.0253, Energy =  0.2442
  层数  5: Beta = -2.8802, Energy =  0.4006
  层数  5: Beta =  0.2412, Energy =  0.7070
  层数  5: Beta = -0.3110, Energy = -0.2763
  层数  5: Beta =  0.1871, Energy =  0.5936
  层数  5: Beta =  0.3836, Energy = -0.1500
  层数  5: Beta = -5.5540, Energy =  2.6052
  层数  5: Beta = -0.5089, Energy =  0.2138
  层数 10: Beta = -0.1692, Energy = -0.0797
  层数  5: Beta = -1.8361, Energy =  0.2838
  层数 10: Beta = -0.1692, Energy = -0.0797
  层数  5: Beta = -0.3110, Energy = -0.2763
  层数 10: Beta =  0.2456, Energy = -0.7448
  层数 10: Beta =  1.8034, Energy =  1.9316
  层数 10: Beta = -0.5681, Energy = -0.1595
  层数 10: Beta = -0.1136, Energy =  0.0736
  层数 10: Beta =  0.4463, Energy =  1.2291
  层数  5: Beta = -0.5086, Energy = -0.4186
  层数  5: Beta =  1.0253, Energy =  0.2442
  层数 15: Beta = -0.6108, Energy =  0.7463
  层数 10: Beta = -0.1136, Energy =  0.0736
  层数 10: Beta = -0.7778, Energy =  0.3989
  层数 10: Beta =  2.9118, Energy =  0.1771
  层数 10: Beta =  2.9118, Energy =  0.1771
  层数 15: Beta =  1.0207, Energy =  0.7723
  层数 10: Beta =  0.3352, Energy = -0.4619
  层数 15: Beta =  1.0096, Energy =  0.1982
  层数 15: Beta =  1.8474, Energy =  0.4735
  层数 10: Beta = -0.8233, Energy =  0.0514
  层数 15: Beta =  1.0096, Energy =  0.1982
  层数 10: Beta = -1.0136, Energy =  0.2067
  层数 10: Beta = -0.9675, Energy =  0.2660
开始 FALQON 演化 (n_qubits=12, alpha=1.0)...
  层数 10: Beta = -2.6963, Energy =  0.0759
开始 FALQON 演化 (n_qubits=12, alpha=1.0)...
  层数 10: Beta = -0.0009, Energy =  0.4486
  层数 15: Beta = -2.2799, Energy =  0.1325
  层数 10: Beta =  1.5609, Energy = -0.0607
  层数 10: Beta = -0.5681, Energy = -0.1595
  层数 15: Beta =  1.0069, Energy =  0.1937
  层数 15: Beta =  1.0079, Energy =  0.4967
开始 FALQON 演化 (n_qubits=12, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy =  0.0000
  层数 15: Beta = -0.4307, Energy = -0.4594
  层数 15: Beta =  1.0207, Energy =  0.7723
  层数 10: Beta = -3.2782, Energy =  0.9652
  层数 20: Beta = -0.6949, Energy =  0.0582
  层数 10: Beta = -3.2782, Energy =  0.9652
  层数 10: Beta =  1.8034, Energy =  1.9316
  层数 15: Beta =  1.0207, Energy =  0.7723
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数 10: Beta = -0.5904, Energy = -0.2832
  层数 20: Beta = -0.0327, Energy =  0.8598
  层数 15: Beta =  1.0079, Energy =  0.4967
  层数 20: Beta = -1.6585, Energy =  0.6996
  层数 15: Beta =  0.3412, Energy =  0.5612
  层数 20: Beta =  2.6629, Energy =  1.0770
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数 15: Beta =  0.4007, Energy =  0.4227
  层数 15: Beta = -0.4954, Energy =  0.1058
  层数 20: Beta = -0.0274, Energy =  0.2048
  层数 15: Beta = -1.1925, Energy =  0.0572
  层数 10: Beta =  2.9118, Energy =  0.1771
  层数 15: Beta =  0.7136, Energy = -0.3387
  层数 20: Beta = -1.6585, Energy =  0.6996
  层数 15: Beta =  0.1878, Energy =  0.1057
  层数 20: Beta =  0.1491, Energy =  0.7231
  层数 20: Beta =  2.1300, Energy =  0.9778
  层数 20: Beta = -0.0327, Energy =  0.8598
  层数 15: Beta = -0.8507, Energy = -0.2995
  层数 15: Beta = -0.4307, Energy = -0.4594
  层数 15: Beta = -1.7715, Energy = -0.0161
  层数 25: Beta =  1.2297, Energy =  0.7564
  层数 25: Beta =  1.0094, Energy = -0.1785
  层数 25: Beta =  0.6423, Energy =  0.9245
  层数 20: Beta =  0.1491, Energy =  0.7231
  层数 20: Beta = -0.0327, Energy =  0.8598
  层数 15: Beta =  1.0070, Energy =  0.1937
  层数 20: Beta =  0.3719, Energy = -0.0230
  层数 20: Beta = -1.2228, Energy = -0.0933
  层数 25: Beta = -1.2627, Energy =  0.4054
  层数 15: Beta =  1.8474, Energy =  0.4735
  层数 15: Beta =  0.2350, Energy = -0.1392
  层数 20: Beta = -0.7810, Energy =  0.2597
  层数 15: Beta = -1.9796, Energy =  0.1941
  层数 15: Beta = -1.9796, Energy =  0.1941
开始 FALQON 演化 (n_qubits=12, alpha=1.0)...
  层数 25: Beta = -4.3227, Energy = -0.2197
  层数 20: Beta =  2.8683, Energy = -0.0662
  层数 25: Beta = -0.6265, Energy =  0.8432
  层数 20: Beta = -0.7265, Energy = -0.4734
  层数 20: Beta = -1.0587, Energy = -0.2157
  层数 20: Beta =  0.4803, Energy = -0.0624
  层数 20: Beta = -0.6102, Energy =  0.6581
  层数 15: Beta =  1.0207, Energy =  0.7723
  层数 30: Beta = -0.2673, Energy =  0.4111
  层数 25: Beta =  0.6448, Energy =  0.9241
  层数 30: Beta =  0.2954, Energy =  0.3163
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数 20: Beta =  0.5129, Energy =  1.0796
  层数 25: Beta =  1.0080, Energy = -0.1786
  层数 25: Beta =  1.0077, Energy = -0.1786
  层数 25: Beta = -0.2929, Energy =  0.7224
  层数 30: Beta =  0.9918, Energy =  0.2669
  层数 20: Beta =  0.3719, Energy = -0.0230
  层数 25: Beta = -0.6563, Energy =  0.1799
  层数 25: Beta = -0.4304, Energy =  0.1045
  层数 25: Beta = -0.3193, Energy =  0.7230
  层数 30: Beta =  1.0693, Energy =  0.8098
开始 FALQON 演化 (n_qubits=12, alpha=1.0)...
  层数 20: Beta =  1.0346, Energy =  0.0077
  层数 20: Beta =  4.1562, Energy =  0.8020
  层数 25: Beta = -1.4427, Energy = -0.1627
  层数 35: Beta = -1.0899, Energy =  0.0049
  层数 20: Beta =  0.9989, Energy = -0.2282
  层数 30: Beta =  0.8710, Energy =  0.3927
  层数 25: Beta = -1.5967, Energy = -0.0350
  层数 30: Beta = -1.5196, Energy =  0.6326
  层数 30: Beta =  2.1617, Energy = -0.2709
  层数 25: Beta =  0.2660, Energy =  0.8587
  层数 30: Beta =  0.2896, Energy =  0.3275
  层数 25: Beta = -0.0289, Energy = -0.0746
  层数 20: Beta = -0.0274, Energy =  0.2048
  层数 30: Beta = -2.2382, Energy =  0.0579
  层数 20: Beta =  4.1563, Energy =  0.8020
  层数 25: Beta =  0.7333, Energy =  0.4625
  层数 25: Beta =  1.0319, Energy = -0.4361
  层数 25: Beta = -2.3590, Energy =  0.7001
  层数 20: Beta = -0.0327, Energy =  0.8598
  层数 35: Beta =  0.1510, Energy =  0.3119
  层数 30: Beta = -1.4399, Energy =  0.6879
  层数 35: Beta = -0.6458, Energy =  0.5083
  层数 30: Beta = -0.2698, Energy =  0.6106
  层数 35: Beta = -0.1320, Energy =  1.0794
  层数  0: Beta = -0.0000, Energy =  0.0000
  层数 39: Beta = -0.2796, Energy =  0.0470
  层数 25: Beta = -0.4304, Energy =  0.1045
  层数 30: Beta = -0.7347, Energy = -0.2207
  层数 35: Beta =  1.6958, Energy =  0.7619
  层数 35: Beta = -0.1241, Energy = -0.4891
  层数 30: Beta =  0.8564, Energy =  0.1042
  层数 30: Beta = -0.8024, Energy = -0.2245
  层数 25: Beta =  4.6521, Energy =  0.7544
  层数 35: Beta = -0.3793, Energy = -0.0756
  层数 30: Beta = -1.6108, Energy = -0.1216
  层数 30: Beta =  0.1039, Energy =  0.2134
  层数 35: Beta = -0.0082, Energy =  0.4775
  层数 25: Beta =  0.4503, Energy = -0.0879
  层数 30: Beta =  0.3361, Energy =  0.0564
  层数 30: Beta = -0.3064, Energy =  0.0387
  层数 39: Beta = -0.2696, Energy =  0.3767
  层数 25: Beta =  0.4879, Energy =  0.0172
  层数 25: Beta = -0.6264, Energy =  0.8432
  层数 35: Beta =  0.5186, Energy =  0.3583
  层数 30: Beta =  0.0547, Energy =  0.1027
  层数 39: Beta =  6.0182, Energy =  0.5820
  层数 39: Beta =  0.9100, Energy =  0.6108
  层数 35: Beta =  0.5535, Energy =  0.0318
  层数 30: Beta = -0.0439, Energy =  0.0732
  层数 39: Beta = -1.0446, Energy =  0.5016
  层数 39: Beta =  4.1164, Energy =  1.7581
  层数 35: Beta =  0.7065, Energy = -0.7663
  层数 35: Beta = -0.8336, Energy = -0.2524
  层数 30: Beta = -0.2698, Energy =  0.6106
  层数 25: Beta =  1.0049, Energy = -0.1787
  层数 35: Beta =  0.4293, Energy =  0.2856
  层数 39: Beta = -1.4028, Energy =  0.3573
  层数 39: Beta = -2.3929, Energy = -0.7352
  层数 39: Beta = -1.0573, Energy = -0.1871
  层数 25: Beta =  0.4894, Energy =  0.0170
  层数 35: Beta = -0.3070, Energy = -0.0572
  层数 35: Beta = -0.3963, Energy =  0.0546
  层数 30: Beta = -0.6787, Energy =  0.5339
  层数 30: Beta =  0.8766, Energy =  0.5898
  层数 35: Beta = -0.3671, Energy = -0.1601
  层数 35: Beta = -1.3812, Energy =  0.4717
  层数 30: Beta = -0.0390, Energy = -0.1358
  层数 35: Beta =  1.1878, Energy = -0.1418
  层数 30: Beta =  0.2162, Energy =  0.1374
  层数 39: Beta = -0.8489, Energy = -0.1262
  层数 35: Beta =  0.2917, Energy = -0.2768
  层数 39: Beta =  0.2788, Energy =  0.1135
  层数 39: Beta = -0.2428, Energy = -0.4197
  层数 39: Beta = -0.6079, Energy = -0.2339
  层数 35: Beta =  0.5536, Energy =  0.0317
  层数 39: Beta = -0.9416, Energy =  0.3786
  层数 39: Beta =  0.2809, Energy = -0.0059
  层数 39: Beta = -0.1752, Energy =  0.2921
  层数 30: Beta = -0.1605, Energy =  0.1905
  层数 39: Beta =  0.0719, Energy = -0.2948
  层数 35: Beta = -2.2605, Energy = -0.1987
  层数 35: Beta =  0.6186, Energy = -0.2582
  层数 39: Beta =  1.1087, Energy =  0.6932
  层数 35: Beta =  1.3529, Energy = -0.3674
  层数 35: Beta =  0.1276, Energy =  0.5570
  层数 30: Beta =  1.0893, Energy =  0.0330
  层数 39: Beta = -0.5277, Energy = -0.2657
  层数 39: Beta = -0.8520, Energy = -0.1268
  层数 35: Beta = -0.5276, Energy = -0.1359
  层数 39: Beta = -0.6593, Energy =  0.2487
  层数 39: Beta =  1.2204, Energy =  0.0966
  层数 35: Beta =  0.9463, Energy =  1.5713
  层数 39: Beta =  1.1692, Energy =  1.0889
开始 FALQON 演化 (n_qubits=12, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy =  0.0000
  层数 35: Beta = -0.6938, Energy = -0.4699
  层数 39: Beta = -1.6190, Energy =  0.0078
  层数 39: Beta = -0.8523, Energy =  0.4545
开始 FALQON 演化 (n_qubits=12, alpha=1.0)...
开始 FALQON 演化 (n_qubits=12, alpha=1.0)...
开始 FALQON 演化 (n_qubits=12, alpha=1.0)...
  层数 39: Beta = -0.1109, Energy = -0.2155
开始 FALQON 演化 (n_qubits=12, alpha=1.0)...
开始 FALQON 演化 (n_qubits=12, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy = -0.0000
开始 FALQON 演化 (n_qubits=12, alpha=1.0)...
开始 FALQON 演化 (n_qubits=12, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy =  0.0000
  层数  0: Beta = -0.0000, Energy =  0.0000
  层数  0: Beta = -0.0000, Energy = -0.0000
开始 FALQON 演化 (n_qubits=12, alpha=1.0)...
开始 FALQON 演化 (n_qubits=12, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy =  0.0000
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数 39: Beta =  1.3906, Energy =  0.0937
  层数  0: Beta = -0.0000, Energy =  0.0000
开始 FALQON 演化 (n_qubits=12, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy =  0.0000
开始 FALQON 演化 (n_qubits=12, alpha=1.0)...
开始 FALQON 演化 (n_qubits=12, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数  0: Beta = -0.0000, Energy =  0.0000
  层数  0: Beta = -0.0000, Energy =  0.0000
  层数  5: Beta =  0.7989, Energy =  0.0650
  层数  5: Beta =  0.1957, Energy =  0.1689
  层数  5: Beta =  0.7989, Energy =  0.0650
  层数  5: Beta =  0.0203, Energy =  0.0381
  层数  5: Beta = -0.7402, Energy =  0.4058
  层数  5: Beta =  0.5075, Energy =  0.4425
  层数  5: Beta =  0.2954, Energy = -0.1649
  层数  5: Beta = -1.7094, Energy =  0.3535
  层数  5: Beta =  2.1475, Energy =  0.4971
  层数  5: Beta =  2.1475, Energy =  0.4971
  层数  5: Beta =  2.5201, Energy = -0.1065
  层数  5: Beta = -0.7402, Energy =  0.4058
  层数  5: Beta =  0.5534, Energy =  0.5161
  层数  5: Beta = -0.3747, Energy =  0.2649
  层数  5: Beta =  0.3216, Energy =  0.2428
  层数  5: Beta =  0.7989, Energy =  0.0650
  层数  5: Beta =  0.5002, Energy = -0.0999
  层数  5: Beta = -4.3596, Energy =  0.3569
  层数 10: Beta = -0.0915, Energy =  0.0236
  层数 10: Beta = -0.0915, Energy =  0.0236
  层数 10: Beta =  0.1580, Energy =  0.3440
  层数 10: Beta =  0.1580, Energy =  0.3440
  层数 10: Beta = -0.1438, Energy =  0.1901
  层数 10: Beta = -0.1950, Energy =  0.0864
  层数 10: Beta = -0.6011, Energy =  0.7104
  层数 10: Beta =  1.1381, Energy =  0.0956
  层数 10: Beta = -0.5941, Energy =  0.2351
  层数 10: Beta = -0.0234, Energy =  0.4031
  层数 10: Beta =  0.7182, Energy =  0.3118
  层数 10: Beta =  0.1580, Energy =  0.3440
  层数 10: Beta =  0.5763, Energy =  0.2413
  层数 10: Beta =  1.6467, Energy =  0.4537
  层数 10: Beta =  0.1957, Energy =  0.4609
  层数 10: Beta = -1.4477, Energy =  0.1704
  层数 10: Beta =  0.7955, Energy =  0.4321
  层数 10: Beta = -1.4477, Energy =  0.1704
  层数 15: Beta = -0.1334, Energy =  0.1301
  层数 15: Beta =  0.0433, Energy =  0.2545
  层数 15: Beta = -0.0299, Energy =  0.0845
  层数 15: Beta = -0.1334, Energy =  0.1301
  层数 15: Beta =  0.1605, Energy =  0.5310
  层数 15: Beta =  0.5470, Energy =  0.1443
  层数 15: Beta =  0.5470, Energy =  0.1443
  层数 15: Beta = -0.6844, Energy =  0.3227
  层数 15: Beta =  0.5168, Energy =  0.2945
  层数 15: Beta = -0.3118, Energy =  0.0907
  层数 15: Beta =  0.1954, Energy =  0.2424
  层数 15: Beta =  0.2890, Energy =  0.3462
  层数 15: Beta =  0.3316, Energy =  0.3730
  层数 15: Beta =  0.5470, Energy =  0.1443
  层数 15: Beta = -0.5344, Energy =  0.6244
  层数 15: Beta =  0.3342, Energy =  0.2387
  层数 15: Beta = -0.2850, Energy =  0.2739
  层数 15: Beta =  0.3342, Energy =  0.2387
  层数 20: Beta =  0.0073, Energy =  0.1054
  层数 20: Beta = -0.0523, Energy =  0.2749
  层数 20: Beta =  0.0073, Energy =  0.1054
  层数 20: Beta =  0.0538, Energy =  0.1310
  层数 20: Beta =  0.0044, Energy =  0.0857
  层数 20: Beta =  0.6925, Energy =  0.2483
  层数 20: Beta =  0.6925, Energy =  0.2483
  层数 20: Beta =  0.5785, Energy =  0.1000
  层数 20: Beta =  0.2033, Energy =  0.4381
  层数 20: Beta =  0.5285, Energy =  0.5407
  层数 20: Beta =  0.0085, Energy =  0.4447
  层数 20: Beta = -0.2385, Energy =  0.3196
  层数 20: Beta =  0.6925, Energy =  0.2483
  层数 20: Beta =  0.0473, Energy =  0.1802
  层数 20: Beta = -0.2385, Energy =  0.3196
  层数 20: Beta = -0.2279, Energy =  0.3291
  层数 20: Beta =  0.6111, Energy =  0.2588
  层数 20: Beta =  0.2211, Energy =  0.3113
  层数 25: Beta =  0.0409, Energy =  0.1013
  层数 25: Beta =  0.0409, Energy =  0.1013
  层数 25: Beta =  0.1102, Energy =  0.2832
  层数 25: Beta =  0.0282, Energy =  0.0753
  层数 25: Beta =  0.0748, Energy =  0.1739
  层数 25: Beta =  0.0748, Energy =  0.1739
  层数 25: Beta =  0.0720, Energy =  0.0854
  层数 25: Beta = -0.5799, Energy =  0.1667
  层数 25: Beta = -0.2016, Energy =  0.3677
  层数 25: Beta = -0.2016, Energy =  0.3677
  层数 25: Beta =  0.7398, Energy =  0.3381
  层数 25: Beta =  0.0089, Energy =  0.3395
  层数 25: Beta = -0.3018, Energy =  0.5712
  层数 25: Beta =  0.0594, Energy =  0.1788
  层数 25: Beta = -0.2638, Energy =  0.3864
  层数 25: Beta =  0.0748, Energy =  0.1739
  层数 25: Beta =  0.1684, Energy =  0.3283
  层数 25: Beta =  0.3837, Energy =  0.2235
  层数 30: Beta =  0.0834, Energy =  0.0976
  层数 30: Beta =  0.0147, Energy =  0.2858
  层数 30: Beta =  0.0834, Energy =  0.0976
  层数 30: Beta =  0.0743, Energy =  0.0910
  层数 30: Beta =  0.3755, Energy =  0.1495
  层数 30: Beta =  0.0250, Energy =  0.3422
  层数 30: Beta = -0.0933, Energy =  0.1018
  层数 30: Beta =  0.3755, Energy =  0.1495
  层数 30: Beta =  0.1961, Energy =  0.3294
  层数 30: Beta =  0.4524, Energy =  0.3631
  层数 30: Beta =  0.4524, Energy =  0.3631
  层数 30: Beta =  0.1950, Energy =  0.1868
  层数 30: Beta = -0.1509, Energy =  0.4586
  层数 30: Beta =  0.3494, Energy =  0.4429
  层数 30: Beta = -0.2745, Energy =  0.2876
  层数 30: Beta =  0.3755, Energy =  0.1495
  层数 30: Beta = -0.0155, Energy =  0.3238
  层数 30: Beta =  0.0007, Energy =  0.3298
  层数 35: Beta =  0.0359, Energy =  0.0804
  层数 35: Beta = -0.1401, Energy =  0.3004
  层数 35: Beta =  0.0359, Energy =  0.0804
  层数 35: Beta = -0.0391, Energy =  0.0909
  层数 35: Beta =  0.0639, Energy =  0.0335
  层数 35: Beta =  0.0665, Energy =  0.0935
  层数 35: Beta =  0.1839, Energy =  0.3529
  层数 35: Beta =  0.1010, Energy =  0.3343
  层数 35: Beta =  0.0639, Energy =  0.0335
  层数 35: Beta = -0.0762, Energy =  0.1717
  层数 35: Beta = -0.4355, Energy =  0.5237
  层数 35: Beta =  0.1533, Energy =  0.4567
  层数 35: Beta =  0.1533, Energy =  0.4567
  层数 35: Beta = -0.2012, Energy =  0.3457
  层数 35: Beta =  0.0639, Energy =  0.0335
  层数 35: Beta = -0.1264, Energy =  0.3188
  层数 35: Beta = -0.3263, Energy =  0.2635
  层数 35: Beta = -0.4785, Energy =  0.2543
  层数 39: Beta = -0.0644, Energy =  0.0748
  层数 39: Beta = -0.0644, Energy =  0.0748
  层数 39: Beta =  0.1586, Energy =  0.3039
  层数 39: Beta = -0.0829, Energy =  0.0918
  层数 39: Beta = -0.1190, Energy = -0.0078
  层数 39: Beta = -0.1190, Energy = -0.0078
  层数 39: Beta = -0.2456, Energy =  0.3589
  层数 39: Beta =  0.0048, Energy =  0.1092
  层数 39: Beta =  0.1090, Energy =  0.4101
  层数 39: Beta = -0.1588, Energy =  0.1880
  层数 39: Beta = -0.0504, Energy =  0.3364
  层数 39: Beta =  0.6182, Energy =  0.5448
  层数 39: Beta =  0.3563, Energy =  0.3598
  层数 39: Beta =  0.5407, Energy =  0.3554
  层数 39: Beta =  0.5406, Energy =  0.3555
  层数 39: Beta =  0.2515, Energy =  0.2780
  层数 39: Beta = -0.1190, Energy = -0.0078
  层数 39: Beta = -0.4401, Energy =  0.0755
✅ 数据生成完毕: ./data/raw/dataset_v2/part_1.npz
