Task ID: 9 generating graphs from index 450 to 500
🚀 开始生成谱-时序数据集 (Tasks: 450-500, Part: 9)...
  层数  5: Beta =  0.3237, Energy =  0.0508
  层数  5: Beta =  0.0918, Energy =  0.1738
  层数  5: Beta =  0.0063, Energy =  0.1020
  层数  5: Beta = -0.2053, Energy = -0.0623
  层数  5: Beta = -0.1442, Energy =  0.2880
  层数  5: Beta = -0.2620, Energy =  0.0763
  层数  5: Beta =  0.1865, Energy = -0.1791
  层数  5: Beta =  0.1384, Energy =  0.0326
  层数  5: Beta = -0.1487, Energy = -0.0633
  层数  5: Beta = -0.0245, Energy =  0.0230
  层数  5: Beta =  0.0495, Energy =  0.1198
  层数  5: Beta = -0.0622, Energy = -0.0934
  层数  5: Beta =  0.4758, Energy = -0.0651
  层数  5: Beta =  0.0833, Energy = -0.0473
  层数  5: Beta = -0.6109, Energy =  0.1788
  层数  5: Beta =  0.1415, Energy = -0.0592
  层数  5: Beta = -0.3627, Energy =  0.0156
  层数  5: Beta = -0.1346, Energy =  0.1474
  层数  5: Beta =  0.0543, Energy =  0.0693
  层数  5: Beta = -0.5653, Energy = -0.0992
  层数  5: Beta = -0.6356, Energy =  0.0995
  层数  5: Beta = -0.1715, Energy =  0.0395
  层数  5: Beta =  2.2162, Energy =  0.3778
  层数  5: Beta =  0.2083, Energy =  0.1895
  层数  5: Beta = -0.1119, Energy = -0.0901
  层数  5: Beta =  0.4044, Energy = -0.1667
  层数  5: Beta =  0.1528, Energy = -0.2015
  层数  5: Beta =  0.0475, Energy = -0.0272
  层数  5: Beta = -0.0917, Energy =  0.0124
  层数  5: Beta = -0.3306, Energy =  0.0230
  层数  5: Beta =  0.3643, Energy =  0.3397
  层数  5: Beta =  0.4926, Energy =  0.2566
  层数 10: Beta =  0.0664, Energy = -0.0179
  层数 10: Beta =  0.2082, Energy =  0.0595
  层数 10: Beta = -0.1373, Energy =  0.0494
  层数 10: Beta =  0.1967, Energy =  0.1436
  层数 10: Beta =  0.1534, Energy =  0.2092
  层数 10: Beta = -0.3399, Energy = -0.0215
  层数 10: Beta =  0.0596, Energy =  0.0319
  层数 10: Beta = -0.4290, Energy =  0.2646
  层数 10: Beta =  0.2626, Energy =  0.0458
  层数 10: Beta = -0.2615, Energy =  0.1368
  层数 10: Beta = -0.1871, Energy =  0.0508
  层数 10: Beta =  0.2530, Energy =  0.2123
  层数 10: Beta = -0.3124, Energy =  0.2308
  层数 10: Beta =  0.1064, Energy =  0.0525
  层数 10: Beta = -0.1910, Energy =  0.1621
  层数 10: Beta =  0.0287, Energy =  0.1182
  层数 10: Beta =  0.2556, Energy = -0.0079
  层数 10: Beta =  0.4249, Energy =  0.0452
  层数 10: Beta = -0.2300, Energy = -0.0238
  层数 10: Beta = -0.1544, Energy =  0.1392
  层数 10: Beta =  0.2744, Energy =  0.1789
  层数 10: Beta = -0.1534, Energy = -0.0894
  层数 10: Beta = -0.3930, Energy =  0.2135
  层数 10: Beta =  0.0505, Energy =  0.0891
  层数 10: Beta =  0.3497, Energy =  0.0826
  层数 10: Beta = -0.3053, Energy =  0.0670
  层数 10: Beta = -0.1880, Energy =  0.2502
  层数 10: Beta =  0.3029, Energy =  0.1978
  层数 10: Beta = -0.2474, Energy =  0.2008
  层数 10: Beta =  0.1122, Energy =  0.0573
  层数 10: Beta = -0.3392, Energy =  0.1390
  层数 10: Beta = -0.2517, Energy =  0.0808
  层数 15: Beta = -0.1829, Energy = -0.0367
  层数 15: Beta =  0.1366, Energy =  0.0649
  层数 15: Beta = -0.1003, Energy =  0.0120
  层数 15: Beta = -0.2947, Energy = -0.0366
  层数 15: Beta = -0.1827, Energy =  0.3570
  层数 15: Beta = -0.1213, Energy =  0.0775
  层数 15: Beta = -0.0742, Energy =  0.1991
  层数 15: Beta = -0.3957, Energy =  0.1189
  层数 15: Beta =  0.0706, Energy =  0.0691
  层数 15: Beta =  0.3644, Energy =  0.0269
  层数 15: Beta = -0.1865, Energy =  0.2563
  层数 15: Beta = -0.3089, Energy =  0.3026
  层数 15: Beta = -0.2121, Energy =  0.1609
  层数 15: Beta = -0.0624, Energy =  0.1520
  层数 15: Beta =  0.0009, Energy =  0.1279
  层数 15: Beta = -0.1887, Energy =  0.0242
  层数 15: Beta =  0.3368, Energy =  0.2442
  层数 15: Beta = -0.1576, Energy =  0.2955
  层数 15: Beta =  0.3848, Energy =  0.0838
  层数 15: Beta =  0.2019, Energy =  0.1408
  层数 15: Beta =  0.0605, Energy =  0.0608
  层数 15: Beta =  0.0635, Energy = -0.1732
  层数 15: Beta =  0.5239, Energy =  0.0671
  层数 15: Beta = -0.2162, Energy = -0.0129
  层数 15: Beta = -0.0985, Energy =  0.1233
  层数 15: Beta =  0.0130, Energy =  0.2181
  层数 15: Beta =  0.3182, Energy =  0.1807
  层数 15: Beta = -0.0393, Energy =  0.0303
  层数 15: Beta =  0.0748, Energy =  0.1124
  层数 15: Beta = -0.6919, Energy =  0.0907
  层数 15: Beta =  0.0842, Energy = -0.0305
  层数 20: Beta =  0.2327, Energy = -0.0427
  层数 20: Beta =  0.0742, Energy =  0.0389
  层数 15: Beta = -0.3716, Energy =  0.0090
  层数 20: Beta =  0.0430, Energy =  0.2331
  层数 20: Beta = -0.0771, Energy = -0.0114
  层数 20: Beta = -0.1557, Energy = -0.0325
  层数 20: Beta = -0.1461, Energy =  0.1993
  层数 20: Beta = -0.0110, Energy =  0.0755
  层数 20: Beta =  0.0022, Energy = -0.0079
  层数 20: Beta =  0.1854, Energy =  0.1950
  层数 20: Beta = -0.2778, Energy =  0.0198
  层数 20: Beta =  0.1100, Energy =  0.0962
  层数 20: Beta = -0.0610, Energy =  0.2169
  层数 20: Beta = -0.6303, Energy =  0.1996
  层数 20: Beta = -0.3279, Energy =  0.1182
  层数 20: Beta = -0.1956, Energy = -0.0564
  层数 20: Beta = -0.1947, Energy =  0.0238
  层数 20: Beta =  0.0356, Energy = -0.0052
  层数 20: Beta = -0.1194, Energy =  0.0030
  层数 20: Beta =  0.2515, Energy =  0.1918
  层数 20: Beta = -0.0538, Energy =  0.0412
  层数 20: Beta = -0.2494, Energy =  0.1035
  层数 20: Beta =  0.0470, Energy = -0.2068
  层数 20: Beta =  0.0400, Energy =  0.0037
  层数 20: Beta = -0.2344, Energy =  0.0534
  层数 20: Beta =  0.0433, Energy =  0.2634
  层数 25: Beta =  0.2753, Energy =  0.0991
  层数 20: Beta =  0.3838, Energy =  0.0002
  层数 20: Beta = -0.0313, Energy =  0.0069
  层数 20: Beta =  0.3530, Energy =  0.1181
  层数 20: Beta =  0.1679, Energy =  0.0255
  层数 20: Beta = -0.0998, Energy =  0.0814
  层数 20: Beta =  0.1255, Energy =  0.2728
  层数 25: Beta =  0.1033, Energy = -0.0222
  层数 20: Beta =  0.2336, Energy =  0.0899
  层数 25: Beta =  0.1863, Energy =  0.1801
  层数 25: Beta = -0.1188, Energy =  0.2273
  层数 25: Beta =  0.1567, Energy =  0.0367
  层数 25: Beta =  0.3492, Energy =  0.0983
  层数 25: Beta = -0.2422, Energy =  0.0232
  层数 25: Beta =  0.4583, Energy = -0.0756
  层数 25: Beta =  0.2946, Energy =  0.1309
  层数 25: Beta = -0.0311, Energy =  0.0557
  层数 25: Beta =  0.1104, Energy = -0.0873
  层数 25: Beta = -0.0074, Energy = -0.0711
  层数 25: Beta =  0.1767, Energy =  0.0020
  层数 25: Beta =  0.0843, Energy =  0.0460
  层数 25: Beta =  0.1300, Energy =  0.1192
  层数 25: Beta =  0.0565, Energy =  0.0028
  层数 25: Beta = -0.0205, Energy =  0.1022
  层数 25: Beta =  0.3751, Energy =  0.1661
  层数 25: Beta =  0.0816, Energy =  0.0623
  层数 25: Beta =  0.1011, Energy =  0.0978
  层数 25: Beta =  0.1211, Energy = -0.0228
  层数 25: Beta =  0.1396, Energy =  0.1004
  层数 25: Beta =  0.1315, Energy = -0.0025
  层数 25: Beta =  0.1783, Energy =  0.1998
  层数 25: Beta =  0.3720, Energy =  0.0882
  层数 30: Beta =  0.1922, Energy =  0.1277
  层数 25: Beta = -0.0133, Energy =  0.0787
  层数 30: Beta = -0.4510, Energy =  0.0099
  层数 25: Beta = -0.0185, Energy =  0.0182
  层数 25: Beta =  0.0648, Energy =  0.1230
  层数 25: Beta = -0.1212, Energy =  0.0826
  层数 30: Beta = -0.2642, Energy =  0.0924
  层数 25: Beta = -0.0032, Energy =  0.0643
  层数 25: Beta =  0.0836, Energy =  0.0165
  层数 30: Beta = -0.4066, Energy = -0.0201
  层数 30: Beta = -0.1841, Energy =  0.1121
  层数 30: Beta =  0.0093, Energy =  0.0843
  层数 25: Beta =  0.2490, Energy =  0.1603
  层数 30: Beta = -0.0008, Energy =  0.0364
  层数 30: Beta =  0.0986, Energy =  0.1297
  层数 30: Beta =  0.2059, Energy = -0.0921
  层数 30: Beta =  0.0042, Energy =  0.0797
  层数 30: Beta = -0.3013, Energy =  0.1501
  层数 30: Beta = -0.0291, Energy =  0.1143
  层数 30: Beta =  0.0439, Energy =  0.0195
  层数 30: Beta =  0.1749, Energy =  0.0066
  层数 30: Beta = -0.2797, Energy =  0.2004
  层数 30: Beta = -0.4049, Energy = -0.1175
  层数 30: Beta =  0.0773, Energy =  0.0048
  层数 30: Beta = -0.1118, Energy =  0.0191
  层数 30: Beta =  0.3687, Energy =  0.0504
  层数 30: Beta =  0.2909, Energy = -0.0255
  层数 30: Beta =  0.2106, Energy =  0.1437
  层数 30: Beta = -0.0324, Energy =  0.0983
  层数 30: Beta = -0.3285, Energy =  0.0882
  层数 35: Beta = -0.2168, Energy =  0.1033
  层数 30: Beta =  0.0420, Energy =  0.0651
  层数 35: Beta = -0.4938, Energy = -0.0304
  层数 30: Beta = -0.1605, Energy =  0.0438
  层数 30: Beta =  0.0109, Energy =  0.1864
  层数 30: Beta =  0.0584, Energy =  0.0529
  层数 35: Beta =  0.1982, Energy = -0.0026
  层数 35: Beta =  0.1288, Energy =  0.1101
  层数 30: Beta = -0.0586, Energy =  0.0399
  层数 35: Beta = -0.0367, Energy =  0.0148
  层数 30: Beta = -0.5267, Energy =  0.1262
  层数 30: Beta =  0.0266, Energy =  0.1013
  层数 35: Beta = -0.1593, Energy =  0.0796
  层数 35: Beta = -0.0756, Energy =  0.0670
  层数 30: Beta =  0.2285, Energy =  0.0077
  层数 35: Beta =  0.2424, Energy =  0.1348
  层数 35: Beta = -0.1705, Energy =  0.0011
  层数 30: Beta =  0.0020, Energy =  0.0454
  层数 35: Beta =  0.0042, Energy = -0.1017
  层数 35: Beta =  0.1328, Energy =  0.1020
  层数 35: Beta =  0.2062, Energy =  0.0433
  层数 35: Beta = -0.2393, Energy =  0.2197
  层数 35: Beta =  0.2584, Energy = -0.0513
  层数 35: Beta =  0.2948, Energy =  0.0726
  层数 35: Beta = -0.1893, Energy =  0.1008
  层数 35: Beta = -0.1511, Energy = -0.0048
  层数 35: Beta = -0.0763, Energy =  0.0840
  层数 39: Beta =  0.3607, Energy = -0.0097
开始 FALQON 演化 (n_qubits=6, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy =  0.0000
  层数 35: Beta =  0.2385, Energy =  0.0932
  层数  5: Beta =  2.3794, Energy =  0.4371
  层数 10: Beta =  0.4069, Energy = -0.4737
  层数 15: Beta = -0.2580, Energy = -0.0108
  层数 20: Beta =  0.8220, Energy =  0.2718
  层数 25: Beta =  0.4950, Energy =  0.0150
  层数 30: Beta =  1.2667, Energy =  0.3163
  层数 35: Beta = -0.1433, Energy = -0.3385
  层数 39: Beta =  1.2171, Energy = -0.2265
  层数 39: Beta =  0.1246, Energy =  0.0920
开始 FALQON 演化 (n_qubits=6, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy =  0.0000
  层数  5: Beta =  2.7921, Energy =  0.5874
  层数 10: Beta = -0.4236, Energy =  0.4195
  层数 15: Beta =  0.1632, Energy =  0.3543
  层数 35: Beta =  0.1515, Energy =  0.1297
  层数 20: Beta =  0.1242, Energy = -0.3588
  层数 39: Beta =  0.0049, Energy =  0.0237
开始 FALQON 演化 (n_qubits=6, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy =  0.0000
  层数 25: Beta =  1.8160, Energy =  0.0098
  层数  5: Beta = -0.0102, Energy =  0.2045
  层数 30: Beta =  1.4564, Energy =  0.3181
  层数 35: Beta =  0.6545, Energy =  0.0672
  层数 10: Beta =  0.4237, Energy =  0.4316
  层数 39: Beta =  0.0996, Energy =  0.0373
开始 FALQON 演化 (n_qubits=6, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数 35: Beta = -0.1308, Energy =  0.4560
  层数 15: Beta =  0.8433, Energy = -0.1928
  层数 39: Beta =  2.0003, Energy =  0.1437
  层数  5: Beta =  1.5287, Energy =  0.5488
  层数 35: Beta = -0.1492, Energy =  0.1215
  层数 10: Beta = -1.9893, Energy = -0.0653
  层数 20: Beta = -2.5890, Energy =  1.1691
  层数 15: Beta =  1.0457, Energy = -0.0293
  层数 25: Beta =  0.2397, Energy = -0.4169
  层数 20: Beta = -0.8152, Energy = -0.0915
  层数 25: Beta =  0.2359, Energy =  0.1646
开始 FALQON 演化 (n_qubits=13, alpha=1.0)...
  层数 30: Beta = -1.8255, Energy =  0.0995
  层数 30: Beta =  0.4680, Energy =  0.1646
  层数 35: Beta =  0.3696, Energy = -0.1899
  层数 35: Beta =  0.3492, Energy =  0.7399
  层数 39: Beta = -0.3183, Energy =  0.0113
  层数 39: Beta =  2.0659, Energy = -0.0954
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数 35: Beta =  0.4220, Energy = -0.0016
  层数 39: Beta = -0.0715, Energy = -0.0027
开始 FALQON 演化 (n_qubits=6, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy =  0.0000
  层数  5: Beta =  1.2522, Energy = -0.3126
  层数 35: Beta = -0.1937, Energy =  0.0822
  层数 10: Beta =  1.4029, Energy =  0.5532
  层数 39: Beta = -0.1221, Energy =  0.0244
开始 FALQON 演化 (n_qubits=6, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数  5: Beta = -0.6935, Energy = -0.6766
  层数 15: Beta = -0.5116, Energy = -0.9779
  层数 10: Beta = -0.1692, Energy = -0.0797
  层数 15: Beta =  1.0096, Energy =  0.1982
  层数 20: Beta = -1.6585, Energy =  0.6996
  层数 20: Beta = -2.1604, Energy = -0.2627
开始 FALQON 演化 (n_qubits=13, alpha=1.0)...
  层数 25: Beta =  0.6445, Energy =  0.9242
  层数 30: Beta =  0.1462, Energy =  0.3293
  层数 25: Beta = -0.6072, Energy =  0.5304
  层数 35: Beta = -0.5695, Energy =  0.6886
  层数 35: Beta = -0.0847, Energy =  0.1124
  层数 39: Beta = -0.0607, Energy =  0.1702
  层数 30: Beta = -3.9400, Energy = -0.4323
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数 35: Beta =  1.5152, Energy = -0.1696
  层数 39: Beta =  0.0328, Energy =  0.0374
开始 FALQON 演化 (n_qubits=13, alpha=1.0)...
开始 FALQON 演化 (n_qubits=13, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数  0: Beta = -0.0000, Energy =  0.0000
  层数 35: Beta = -0.2457, Energy =  0.0670
  层数 39: Beta =  0.0914, Energy =  0.0954
开始 FALQON 演化 (n_qubits=6, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy =  0.0000
  层数 39: Beta = -0.0266, Energy =  0.0756
开始 FALQON 演化 (n_qubits=6, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy =  0.0000
  层数  5: Beta =  0.5597, Energy = -0.0617
  层数  5: Beta =  0.0998, Energy =  0.1505
  层数 39: Beta =  0.0079, Energy =  0.1444
开始 FALQON 演化 (n_qubits=6, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy =  0.0000
  层数 35: Beta = -0.2045, Energy =  0.0025
  层数 10: Beta =  0.6903, Energy =  0.7883
  层数 10: Beta = -1.0387, Energy = -0.0852
  层数 15: Beta =  0.5575, Energy = -0.5408
  层数  5: Beta = -1.1056, Energy = -1.2487
  层数 20: Beta =  0.1557, Energy =  0.1234
  层数 25: Beta =  0.1605, Energy =  0.8054
  层数 15: Beta =  0.0910, Energy =  0.2493
  层数 10: Beta = -0.0630, Energy =  0.1610
  层数 30: Beta =  1.7839, Energy =  0.0124
  层数 35: Beta = -0.4867, Energy =  0.2836
  层数 15: Beta =  0.1577, Energy =  0.4089
  层数 20: Beta =  1.9836, Energy = -0.2828
  层数 39: Beta = -0.2778, Energy = -0.4243
  层数 20: Beta =  0.7590, Energy = -0.0278
  层数 25: Beta =  1.3227, Energy =  0.1676
  层数 25: Beta =  0.6797, Energy =  0.1625
  层数 30: Beta =  1.0219, Energy =  0.1598
  层数 30: Beta = -0.3953, Energy =  0.4675
  层数 35: Beta =  3.0099, Energy = -0.1315
  层数 35: Beta = -1.6842, Energy =  0.3059
  层数 39: Beta =  0.0091, Energy = -0.1043
开始 FALQON 演化 (n_qubits=6, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy =  0.0000
开始 FALQON 演化 (n_qubits=13, alpha=1.0)...
  层数 39: Beta = -0.8103, Energy =  0.4795
  层数 39: Beta =  1.3162, Energy =  0.5827
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数  5: Beta =  1.0253, Energy =  0.2442
  层数 10: Beta =  2.9118, Energy =  0.1771
  层数 15: Beta =  1.0207, Energy =  0.7723
  层数 35: Beta = -0.0317, Energy =  0.1939
  层数 20: Beta = -0.0327, Energy =  0.8598
  层数 39: Beta =  0.1774, Energy =  0.0868
  层数 25: Beta =  1.0060, Energy = -0.1786
开始 FALQON 演化 (n_qubits=13, alpha=1.0)...
  层数 39: Beta =  0.0448, Energy =  0.1136
  层数 35: Beta = -0.2543, Energy =  0.1168
  层数 30: Beta = -1.3426, Energy =  0.5021
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数 35: Beta = -0.0667, Energy =  0.1079
开始 FALQON 演化 (n_qubits=13, alpha=1.0)...
  层数 35: Beta = -0.8670, Energy =  0.7167
  层数 39: Beta =  0.4538, Energy =  0.1676
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数 39: Beta =  0.2150, Energy = -0.2508
  层数 35: Beta = -0.4578, Energy =  0.0457
  层数 39: Beta =  0.1476, Energy =  0.0496
  层数 39: Beta =  0.0379, Energy =  0.0239
开始 FALQON 演化 (n_qubits=13, alpha=1.0)...
  层数 39: Beta = -0.2526, Energy =  0.0127
  层数 39: Beta = -0.1990, Energy =  0.2526
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数 35: Beta = -0.0933, Energy =  0.0305
  层数 39: Beta = -0.0876, Energy =  0.1568
  层数 39: Beta =  0.2583, Energy =  0.1081
  层数 39: Beta =  0.1291, Energy =  0.0573
  层数 39: Beta = -0.1621, Energy =  0.1259
  层数 39: Beta =  0.3158, Energy =  0.0710
  层数 39: Beta = -0.0570, Energy =  0.0899
  层数 39: Beta =  0.1014, Energy =  0.0378
  层数 39: Beta =  0.0193, Energy =  0.0988
  层数 39: Beta =  0.0049, Energy =  0.0785
  层数 39: Beta =  0.3035, Energy = -0.0182
  层数 39: Beta =  0.0175, Energy =  0.0560
  层数 39: Beta = -0.2507, Energy =  0.1687
  层数 39: Beta = -0.0687, Energy =  0.1279
  层数 39: Beta =  0.0891, Energy =  0.0602
  层数 39: Beta = -0.0783, Energy =  0.0767
  层数  5: Beta = -0.2185, Energy = -0.0944
  层数  5: Beta = -0.0232, Energy =  0.0125
  层数  5: Beta =  0.1611, Energy = -0.0201
  层数  5: Beta = -0.0723, Energy =  0.1246
  层数  5: Beta = -0.2302, Energy = -0.0510
  层数  5: Beta = -0.1582, Energy = -0.1672
  层数  5: Beta = -0.2376, Energy =  0.1244
  层数  5: Beta = -0.4147, Energy =  0.0234
  层数 10: Beta = -0.4945, Energy =  0.2293
  层数 10: Beta = -0.0116, Energy =  0.0127
  层数 10: Beta =  0.0958, Energy =  0.1125
  层数 10: Beta =  0.3070, Energy = -0.1623
  层数 10: Beta = -0.1572, Energy =  0.0769
  层数 10: Beta = -0.1106, Energy =  0.1750
  层数 10: Beta =  0.2248, Energy =  0.0485
  层数 10: Beta =  0.4701, Energy =  0.2677
  层数 15: Beta = -0.2195, Energy =  0.0406
  层数 15: Beta = -0.0958, Energy =  0.1259
  层数 15: Beta = -0.2090, Energy =  0.0539
  层数 15: Beta = -0.1277, Energy =  0.1073
  层数 15: Beta = -0.3163, Energy =  0.0031
  层数 15: Beta = -0.0468, Energy =  0.1398
  层数 15: Beta = -0.2137, Energy =  0.0520
  层数 15: Beta =  0.0682, Energy =  0.0304
  层数 20: Beta = -0.1133, Energy =  0.1231
  层数 20: Beta =  0.0885, Energy =  0.1177
  层数 20: Beta =  0.1561, Energy =  0.0316
  层数 20: Beta = -0.0345, Energy =  0.1197
  层数 20: Beta = -0.0323, Energy = -0.0479
  层数 20: Beta = -0.0187, Energy =  0.0984
  层数 20: Beta = -0.2142, Energy =  0.0426
  层数 20: Beta = -0.0608, Energy =  0.0407
  层数 25: Beta =  0.1068, Energy =  0.1317
  层数 25: Beta =  0.3020, Energy =  0.0757
  层数 25: Beta =  0.2575, Energy =  0.0927
  层数 25: Beta = -0.0129, Energy =  0.1235
  层数 25: Beta =  0.0063, Energy =  0.0080
  层数 25: Beta =  0.1934, Energy =  0.1065
  层数 25: Beta =  0.2221, Energy =  0.0230
  层数 25: Beta = -0.0861, Energy =  0.0170
  层数 30: Beta =  0.2493, Energy =  0.0555
  层数 30: Beta =  0.1034, Energy =  0.0672
  层数 30: Beta =  0.0213, Energy =  0.1165
  层数 30: Beta =  0.2619, Energy =  0.1069
  层数 30: Beta =  0.1491, Energy =  0.0085
  层数 30: Beta =  0.2054, Energy =  0.0132
  层数 30: Beta =  0.2189, Energy =  0.1652
  层数 30: Beta =  0.0925, Energy = -0.0619
  层数 35: Beta =  0.0780, Energy =  0.0694
  层数 35: Beta = -0.2306, Energy =  0.0977
  层数 35: Beta =  0.0064, Energy =  0.1052
  层数 35: Beta =  0.0727, Energy =  0.0558
  层数 35: Beta = -0.0642, Energy =  0.0414
  层数 35: Beta =  0.0117, Energy = -0.0411
  层数 35: Beta = -0.1678, Energy =  0.0139
  层数 35: Beta = -0.1795, Energy =  0.1583
  层数 39: Beta =  0.1567, Energy =  0.0889
  层数 39: Beta =  0.1537, Energy =  0.0432
  层数 39: Beta =  0.1784, Energy =  0.0682
  层数 39: Beta = -0.0293, Energy =  0.0419
  层数 39: Beta =  0.0601, Energy =  0.0347
  层数 39: Beta =  0.0851, Energy =  0.0553
  层数 39: Beta =  0.2274, Energy =  0.0350
  层数 39: Beta = -0.2015, Energy =  0.1352
✅ 数据生成完毕: ./data/raw/dataset_v2/part_9.npz
