Task ID: 19 generating graphs from index 950 to 1000
🚀 开始生成谱-时序数据集 (Tasks: 950-1000, Part: 19)...
开始 FALQON 演化 (n_qubits=8, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数  0: Beta = -0.0000, Energy = -0.0000
开始 FALQON 演化 (n_qubits=8, alpha=1.0)...
开始 FALQON 演化 (n_qubits=8, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数  0: Beta = -0.0000, Energy =  0.0000
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数  0: Beta = -0.0000, Energy =  0.0000
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数  0: Beta = -0.0000, Energy =  0.0000
  层数  0: Beta = -0.0000, Energy =  0.0000
  层数  0: Beta = -0.0000, Energy =  0.0000
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数  0: Beta = -0.0000, Energy =  0.0000
  层数  0: Beta = -0.0000, Energy =  0.0000
  层数  0: Beta = -0.0000, Energy =  0.0000
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数  0: Beta = -0.0000, Energy =  0.0000
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数  0: Beta = -0.0000, Energy =  0.0000
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数  5: Beta = -0.2929, Energy = -0.5123
  层数  5: Beta =  0.8792, Energy =  0.7844
  层数  5: Beta = -0.9632, Energy = -0.0395
  层数  5: Beta =  1.4111, Energy =  0.2704
  层数  5: Beta =  1.3066, Energy = -0.4990
  层数  5: Beta =  0.7584, Energy =  0.1369
  层数  5: Beta = -0.9943, Energy = -0.0722
  层数  5: Beta =  0.5406, Energy =  0.1241
  层数  5: Beta = -0.2240, Energy =  0.2663
  层数  5: Beta =  0.4627, Energy = -0.3509
  层数  5: Beta =  2.4200, Energy =  0.4573
  层数  5: Beta = -0.6840, Energy = -0.0205
  层数  5: Beta =  1.6844, Energy = -0.5544
  层数  5: Beta = -0.6271, Energy = -0.1043
  层数  5: Beta =  0.7616, Energy =  0.4976
  层数  5: Beta =  0.1330, Energy =  0.1183
  层数  5: Beta =  0.9740, Energy =  0.0723
  层数  5: Beta = -0.0699, Energy =  0.0966
  层数  5: Beta =  0.6830, Energy = -0.0503
  层数  5: Beta =  0.3534, Energy =  0.1071
  层数  5: Beta = -0.1606, Energy =  0.3588
  层数  5: Beta =  0.2431, Energy =  0.4775
  层数  5: Beta =  0.1545, Energy =  0.1959
  层数  5: Beta =  0.4097, Energy =  0.4801
  层数  5: Beta = -0.1654, Energy = -0.3126
  层数  5: Beta =  0.8959, Energy = -0.1926
  层数  5: Beta = -0.4980, Energy =  0.1453
  层数  5: Beta =  0.1803, Energy = -0.1022
  层数  5: Beta = -0.7449, Energy =  0.2764
  层数  5: Beta =  1.2269, Energy =  0.5992
  层数  5: Beta = -0.8339, Energy = -0.2367
  层数 10: Beta = -1.0138, Energy = -0.5729
  层数  5: Beta =  0.6499, Energy = -0.0463
  层数 10: Beta =  0.1166, Energy = -0.0088
  层数 10: Beta = -0.1857, Energy =  0.6531
  层数 10: Beta =  0.1806, Energy = -0.1804
  层数 10: Beta = -0.4321, Energy =  0.3683
  层数 10: Beta = -0.1308, Energy = -0.1316
  层数 10: Beta =  1.2596, Energy = -0.2641
  层数 10: Beta =  1.2750, Energy =  0.0854
  层数 10: Beta =  0.3899, Energy = -0.2356
  层数 10: Beta =  1.2328, Energy =  0.1998
  层数 10: Beta = -0.4208, Energy =  0.3792
  层数 15: Beta = -0.7288, Energy =  0.1840
  层数 10: Beta =  0.0590, Energy = -0.2483
  层数 10: Beta =  0.7185, Energy =  0.1732
  层数 10: Beta = -0.1533, Energy = -0.1430
  层数 10: Beta =  0.1806, Energy = -0.0277
  层数 10: Beta =  1.1173, Energy =  0.5426
  层数 10: Beta = -0.0613, Energy = -0.0402
  层数 15: Beta =  0.7096, Energy =  0.0426
  层数 15: Beta = -1.0741, Energy = -0.0772
  层数 15: Beta =  0.2706, Energy =  0.4732
  层数 10: Beta =  0.0421, Energy = -0.4102
  层数 10: Beta =  0.5172, Energy =  0.1285
  层数 10: Beta = -0.2187, Energy = -0.0624
  层数 15: Beta =  0.0457, Energy =  0.3045
  层数 10: Beta =  0.6058, Energy = -0.0309
  层数 10: Beta = -0.7072, Energy = -0.3404
  层数 15: Beta = -0.2177, Energy = -0.4860
  层数 10: Beta =  0.5765, Energy =  0.2544
  层数 10: Beta =  1.2878, Energy =  0.4680
  层数 10: Beta =  0.4107, Energy = -0.0563
  层数 10: Beta = -0.2945, Energy =  0.2529
  层数 15: Beta =  0.4824, Energy =  0.2483
  层数 10: Beta =  1.0027, Energy = -0.2515
  层数 15: Beta = -1.4671, Energy = -0.2070
  层数 15: Beta =  0.0437, Energy = -0.0290
  层数 10: Beta = -0.1648, Energy =  0.0102
  层数 15: Beta =  0.4367, Energy = -0.1131
  层数 10: Beta = -0.2870, Energy = -0.1199
  层数 10: Beta = -0.1718, Energy =  0.3626
  层数 15: Beta =  0.1559, Energy =  0.4428
  层数 10: Beta = -1.1002, Energy = -0.0226
  层数 10: Beta =  0.6572, Energy =  0.3768
  层数 20: Beta = -0.4763, Energy =  0.2484
  层数 20: Beta =  0.1532, Energy = -0.1513
  层数 20: Beta =  0.1463, Energy =  0.3667
  层数 20: Beta =  0.6642, Energy =  0.1223
  层数 20: Beta = -0.7466, Energy = -0.0274
  层数 15: Beta = -0.5838, Energy = -0.2744
  层数 15: Beta =  0.6062, Energy =  0.0469
  层数 15: Beta =  1.0741, Energy = -0.1523
  层数 15: Beta =  0.7719, Energy = -0.1004
  层数 15: Beta = -0.2960, Energy = -0.1825
  层数 15: Beta =  0.1738, Energy = -0.1600
  层数 20: Beta = -0.6878, Energy =  0.2675
  层数 15: Beta = -0.2777, Energy =  0.3101
  层数 20: Beta =  0.0357, Energy =  0.2152
  层数 15: Beta =  0.0579, Energy =  0.0331
  层数 20: Beta =  0.2532, Energy = -0.0040
  层数 20: Beta = -0.5916, Energy =  0.4189
  层数 15: Beta =  0.4160, Energy = -0.3098
  层数 15: Beta = -0.7761, Energy =  0.2625
  层数 20: Beta =  0.4228, Energy =  0.3755
  层数 25: Beta =  0.2477, Energy =  0.0253
  层数 20: Beta =  0.3926, Energy =  0.0378
  层数 15: Beta =  0.4515, Energy =  0.2006
  层数 25: Beta =  0.5137, Energy =  0.1663
  层数 25: Beta = -0.4453, Energy =  0.0307
  层数 25: Beta = -0.0064, Energy =  0.0481
  层数 15: Beta = -0.7860, Energy =  0.2503
  层数 15: Beta = -0.2996, Energy = -0.0644
  层数 15: Beta =  0.1498, Energy =  0.8228
  层数 25: Beta = -0.0852, Energy =  0.3596
  层数 15: Beta =  0.2237, Energy =  0.1526
  层数 15: Beta =  0.0044, Energy = -0.2195
  层数 15: Beta = -0.1645, Energy =  0.4021
  层数 15: Beta = -0.2844, Energy =  0.2733
  层数 15: Beta =  1.2584, Energy =  0.1027
  层数 15: Beta = -0.1785, Energy =  0.1128
  层数 15: Beta =  0.1399, Energy =  0.1822
  层数 30: Beta = -0.2948, Energy = -0.1428
  层数 25: Beta = -0.3863, Energy =  0.1234
  层数 25: Beta =  0.5357, Energy =  0.1042
  层数 25: Beta =  0.5176, Energy =  0.2857
  层数 20: Beta =  0.1172, Energy = -0.1810
  层数 20: Beta = -0.4133, Energy =  0.3878
  层数 20: Beta =  0.1051, Energy =  0.0367
  层数 25: Beta = -0.1313, Energy =  0.4224
  层数 30: Beta = -0.2404, Energy = -0.0305
  层数 25: Beta = -0.0718, Energy =  0.0376
  层数 30: Beta = -0.0662, Energy = -0.0279
  层数 30: Beta =  0.6038, Energy = -0.0731
  层数 25: Beta = -1.3797, Energy =  0.3402
  层数 20: Beta = -0.2561, Energy = -0.2341
  层数 20: Beta =  0.4086, Energy = -0.0797
  层数 20: Beta = -0.9553, Energy =  0.0458
  层数 20: Beta =  0.6528, Energy = -0.0757
  层数 20: Beta = -0.5684, Energy =  0.1655
  层数 30: Beta = -0.6708, Energy =  0.4004
  层数 20: Beta =  0.6323, Energy = -0.1292
  层数 20: Beta =  1.2014, Energy =  0.0811
  层数 35: Beta = -0.3028, Energy =  0.0638
  层数 20: Beta = -0.3012, Energy =  0.1232
  层数 30: Beta =  0.7395, Energy =  0.0210
  层数 30: Beta = -0.8497, Energy =  0.3298
  层数 20: Beta = -0.7725, Energy =  0.2314
  层数 20: Beta = -0.4575, Energy = -0.2066
  层数 20: Beta = -0.9610, Energy =  0.2654
  层数 35: Beta = -0.3511, Energy =  0.4475
  层数 20: Beta =  0.7784, Energy =  0.3441
  层数 30: Beta = -0.7060, Energy =  0.5785
  层数 20: Beta = -0.3044, Energy =  0.4678
  层数 35: Beta = -0.2909, Energy = -0.2970
  层数 30: Beta = -0.1502, Energy =  0.6742
  层数 30: Beta = -1.2588, Energy =  0.2271
  层数 35: Beta =  1.0631, Energy = -0.0153
  层数 30: Beta =  1.4706, Energy = -0.5178
  层数 20: Beta =  0.9342, Energy =  0.2130
  层数 20: Beta = -0.7633, Energy = -0.0336
  层数 20: Beta =  0.0831, Energy = -0.1094
  层数 20: Beta =  0.4553, Energy =  0.1495
  层数 25: Beta = -0.3186, Energy =  0.8393
  层数 25: Beta = -0.4357, Energy =  0.0053
  层数 25: Beta = -0.1642, Energy = -0.0739
  层数 25: Beta =  0.3491, Energy =  0.1072
  层数 20: Beta = -0.4219, Energy =  0.2225
  层数 35: Beta = -0.2060, Energy =  0.3578
  层数 25: Beta =  0.5850, Energy = -0.1307
  层数 25: Beta = -0.2728, Energy =  0.2325
  层数 25: Beta = -0.1422, Energy =  0.0586
  层数 39: Beta =  0.7214, Energy =  0.0284
  层数 25: Beta = -0.3014, Energy = -0.0212
  层数 25: Beta = -0.9715, Energy = -0.0661
开始 FALQON 演化 (n_qubits=12, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy =  0.0000
  层数 39: Beta = -0.4117, Energy =  0.3251
开始 FALQON 演化 (n_qubits=7, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy =  0.0000
  层数 39: Beta =  0.1741, Energy = -0.3313
开始 FALQON 演化 (n_qubits=7, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy =  0.0000
  层数 39: Beta =  0.1765, Energy =  0.4398
开始 FALQON 演化 (n_qubits=7, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy =  0.0000
  层数 35: Beta =  1.2530, Energy =  0.1881
  层数 35: Beta =  0.6094, Energy =  0.0702
  层数 35: Beta =  0.1564, Energy =  0.0046
  层数 39: Beta =  0.4122, Energy =  0.4110
开始 FALQON 演化 (n_qubits=7, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy =  0.0000
  层数 35: Beta = -0.0162, Energy = -0.3129
  层数 35: Beta =  0.3671, Energy =  0.4132
  层数  5: Beta =  0.0064, Energy = -0.5389
  层数  5: Beta = -2.4078, Energy =  0.9987
  层数 35: Beta =  0.4472, Energy = -0.0156
  层数  5: Beta =  0.8529, Energy =  0.1198
  层数 25: Beta = -0.8337, Energy =  0.0362
  层数 25: Beta =  0.8843, Energy =  0.3922
  层数 25: Beta = -0.1060, Energy =  0.0624
  层数 25: Beta = -0.3397, Energy =  0.0364
  层数 25: Beta =  0.0506, Energy = -0.2443
  层数 30: Beta =  0.5738, Energy =  0.0129
  层数  5: Beta =  0.2916, Energy =  0.5176
  层数 30: Beta = -0.5509, Energy =  0.0385
  层数 10: Beta =  0.1603, Energy = -0.2815
  层数 30: Beta =  0.2380, Energy = -0.1736
  层数 25: Beta =  0.2500, Energy = -0.1889
  层数 30: Beta = -0.0955, Energy = -0.1563
  层数 10: Beta = -1.1430, Energy =  0.3790
  层数 30: Beta = -0.7903, Energy =  0.0969
  层数 39: Beta =  0.2451, Energy =  0.0049
  层数 10: Beta =  1.0063, Energy =  0.8557
开始 FALQON 演化 (n_qubits=7, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy =  0.0000
  层数 25: Beta = -0.6912, Energy =  0.3162
  层数 30: Beta =  0.4425, Energy = -0.2053
  层数 39: Beta =  0.7320, Energy =  0.0564
  层数 25: Beta = -0.6261, Energy =  0.2249
开始 FALQON 演化 (n_qubits=7, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy =  0.0000
  层数 39: Beta =  0.0288, Energy =  0.2849
开始 FALQON 演化 (n_qubits=7, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy =  0.0000
  层数 25: Beta =  0.2892, Energy = -0.1653
  层数 30: Beta =  0.1835, Energy = -0.1611
  层数 25: Beta =  0.1973, Energy =  0.0699
  层数 39: Beta =  0.4681, Energy =  0.2463
开始 FALQON 演化 (n_qubits=7, alpha=1.0)...
  层数 30: Beta =  0.7109, Energy =  0.1547
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数 30: Beta = -1.3439, Energy = -0.3673
  层数 25: Beta =  0.3686, Energy =  0.3203
  层数 15: Beta = -1.2435, Energy = -0.1413
  层数 10: Beta =  0.9042, Energy = -0.3964
  层数 39: Beta = -0.3843, Energy = -0.2607
开始 FALQON 演化 (n_qubits=7, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy =  0.0000
  层数 25: Beta = -0.9658, Energy = -0.0803
  层数 15: Beta =  0.5667, Energy =  0.3253
  层数 39: Beta =  0.5209, Energy =  0.2492
开始 FALQON 演化 (n_qubits=7, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy =  0.0000
  层数 15: Beta =  1.7810, Energy =  0.1435
  层数  5: Beta = -2.3892, Energy =  0.7514
  层数  5: Beta = -1.3327, Energy = -0.1847
  层数  5: Beta =  1.8791, Energy =  1.9653
  层数 20: Beta = -0.5172, Energy = -0.0083
  层数 15: Beta =  0.9431, Energy =  0.4348
  层数  5: Beta =  0.6848, Energy = -0.1163
  层数 20: Beta = -0.8461, Energy =  0.0775
  层数  5: Beta = -0.1732, Energy = -0.1731
  层数  5: Beta =  0.3061, Energy = -0.4201
  层数 20: Beta = -0.7278, Energy = -0.0817
  层数 10: Beta = -0.6767, Energy =  0.2381
  层数 10: Beta =  0.0052, Energy =  0.3910
  层数 20: Beta =  0.2681, Energy =  0.1789
  层数 25: Beta =  0.5195, Energy = -0.0149
  层数 35: Beta = -0.0692, Energy = -0.0588
  层数 35: Beta = -0.3919, Energy = -0.1589
  层数 35: Beta = -0.3455, Energy = -0.1121
  层数 35: Beta = -1.2041, Energy =  0.7191
  层数 35: Beta = -0.5247, Energy = -0.0076
  层数 10: Beta = -4.6331, Energy =  0.1892
  层数 25: Beta = -1.4516, Energy =  0.3533
  层数 30: Beta =  0.7315, Energy =  0.0866
  层数 10: Beta =  0.3921, Energy =  0.6880
  层数 30: Beta = -0.3323, Energy =  0.3578
  层数 30: Beta = -0.3318, Energy =  0.0067
  层数 35: Beta =  0.1033, Energy =  0.0689
  层数 30: Beta =  0.7087, Energy = -0.1906
  层数 35: Beta =  0.7549, Energy = -0.0710
  层数 30: Beta =  0.0099, Energy =  0.1552
  层数 10: Beta =  0.1804, Energy = -0.1622
  层数 25: Beta =  1.3563, Energy =  0.6455
  层数 10: Beta =  0.1819, Energy =  0.3824
  层数 30: Beta = -0.4571, Energy = -0.1657
  层数 30: Beta =  0.4636, Energy =  0.2157
  层数 25: Beta =  0.0146, Energy = -0.0028
  层数 15: Beta =  0.9296, Energy =  0.1064
  层数 30: Beta =  0.1757, Energy =  0.2638
  层数 15: Beta = -1.6825, Energy =  0.4839
  层数 30: Beta =  0.5366, Energy =  0.2030
  层数 30: Beta = -1.1944, Energy =  0.7236
  层数 35: Beta = -0.2992, Energy =  0.0088
  层数 35: Beta = -0.3346, Energy =  0.2177
  层数 15: Beta =  2.1400, Energy =  1.9292
  层数 30: Beta = -0.3655, Energy =  0.2238
  层数 15: Beta = -2.0716, Energy =  0.3223
  层数 30: Beta =  0.1362, Energy =  0.0208
  层数 15: Beta =  0.7047, Energy =  0.2004
  层数 35: Beta = -0.1723, Energy =  0.6396
  层数 15: Beta =  1.4138, Energy =  0.7837
  层数 30: Beta =  0.3208, Energy =  0.1646
  层数 30: Beta =  0.6543, Energy =  0.3287
  层数 30: Beta = -0.7766, Energy = -0.0954
  层数 20: Beta = -0.1388, Energy =  0.1707
  层数 39: Beta = -0.3345, Energy = -0.1329
开始 FALQON 演化 (n_qubits=7, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数 30: Beta = -0.1681, Energy = -0.2055
  层数 35: Beta =  0.6538, Energy =  0.4212
  层数 39: Beta = -0.2745, Energy =  0.0685
开始 FALQON 演化 (n_qubits=7, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy =  0.0000
  层数 20: Beta = -0.2694, Energy =  0.5892
  层数 20: Beta =  0.1369, Energy = -0.2150
  层数 39: Beta =  1.5256, Energy =  0.1056
开始 FALQON 演化 (n_qubits=7, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy =  0.0000
  层数 39: Beta =  0.3110, Energy =  0.1115
开始 FALQON 演化 (n_qubits=7, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数 39: Beta =  0.8239, Energy =  0.1899
  层数 39: Beta =  0.5696, Energy = -0.0635
开始 FALQON 演化 (n_qubits=7, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy =  0.0000
  层数 20: Beta = -0.6866, Energy =  0.1815
  层数 35: Beta =  0.5517, Energy = -0.1560
开始 FALQON 演化 (n_qubits=12, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数 39: Beta =  0.7283, Energy = -0.3136
  层数 35: Beta =  0.2136, Energy = -0.2247
  层数 39: Beta =  0.1632, Energy =  0.6661
  层数 20: Beta = -0.9243, Energy =  0.0309
  层数 39: Beta = -0.9398, Energy = -0.0861
  层数 20: Beta =  0.2472, Energy =  0.9508
  层数 25: Beta =  2.7589, Energy =  0.2826
  层数 39: Beta =  0.3979, Energy = -0.1021
  层数  5: Beta =  1.0125, Energy =  1.0329
  层数 25: Beta =  0.6387, Energy =  0.2817
  层数 39: Beta =  0.1014, Energy =  0.0545
  层数 25: Beta =  2.2093, Energy =  1.1979
  层数  5: Beta =  1.7340, Energy = -0.0058
  层数  5: Beta =  0.8919, Energy = -0.0252
  层数  5: Beta =  0.5790, Energy =  0.7343
  层数 39: Beta = -1.7478, Energy =  0.3482
  层数 39: Beta =  0.0252, Energy = -0.1388
  层数 25: Beta = -0.0635, Energy = -0.1180
  层数 35: Beta = -0.4345, Energy =  0.2716
  层数  5: Beta =  0.4887, Energy =  0.6821
  层数 35: Beta =  0.4581, Energy =  0.0236
  层数 35: Beta = -0.2957, Energy =  0.0862
  层数 25: Beta = -1.1998, Energy =  0.8406
  层数 25: Beta = -0.9947, Energy =  0.3717
  层数 30: Beta = -0.6488, Energy = -0.0760
  层数 10: Beta =  0.9624, Energy = -0.0442
  层数 35: Beta = -0.1603, Energy =  0.4557
  层数 30: Beta = -0.5286, Energy = -0.2114
  层数 10: Beta = -2.2558, Energy =  1.4368
  层数 10: Beta = -0.1460, Energy =  0.0624
  层数 35: Beta = -0.1966, Energy =  0.3043
  层数 35: Beta = -0.2583, Energy =  0.3178
  层数 10: Beta =  0.5486, Energy = -0.0708
  层数 30: Beta =  0.0186, Energy =  0.3989
  层数 35: Beta = -0.5120, Energy =  0.2365
  层数 10: Beta = -0.6636, Energy = -0.2519
  层数 35: Beta =  0.2729, Energy =  0.1824
  层数 30: Beta =  0.5470, Energy = -0.0643
  层数  5: Beta =  0.9943, Energy = -0.1291
  层数 30: Beta = -0.4020, Energy =  0.5130
  层数 30: Beta =  0.0177, Energy =  0.3110
  层数 15: Beta =  0.3950, Energy =  0.0716
  层数 15: Beta = -0.2291, Energy = -0.2636
  层数 35: Beta =  0.0856, Energy =  0.1060
  层数 15: Beta =  0.0258, Energy = -0.1450
  层数 15: Beta =  0.1460, Energy =  0.0536
  层数 35: Beta = -0.4130, Energy = -0.1130
  层数 35: Beta =  0.1765, Energy = -0.3418
  层数 35: Beta =  0.7877, Energy =  0.1225
  层数 35: Beta = -0.1971, Energy =  2.3478
  层数 15: Beta = -0.1989, Energy =  0.1018
  层数 35: Beta =  0.3736, Energy =  0.0329
  层数 35: Beta = -1.1140, Energy =  0.4343
  层数 35: Beta =  0.7399, Energy =  0.2359
  层数 20: Beta =  0.1051, Energy = -0.3561
  层数 35: Beta = -1.0336, Energy =  0.0785
  层数 35: Beta =  1.7353, Energy = -0.3776
  层数 39: Beta =  1.2374, Energy =  1.1979
  层数 39: Beta = -0.4740, Energy = -0.1830
  层数 20: Beta =  1.0121, Energy =  0.1314
  层数 20: Beta = -1.9878, Energy =  0.1698
  层数 20: Beta =  0.0887, Energy = -0.3721
  层数 39: Beta = -0.4296, Energy =  0.0848
  层数 39: Beta = -0.6492, Energy =  0.8061
  层数 39: Beta =  0.5641, Energy =  0.4284
  层数 20: Beta = -0.0834, Energy = -0.0887
  层数 39: Beta =  1.0305, Energy =  0.4700
  层数 39: Beta = -0.8620, Energy =  0.6096
  层数 25: Beta = -0.8810, Energy =  0.2061
  层数 39: Beta =  1.1318, Energy =  0.1953
  层数 25: Beta =  0.6708, Energy = -0.1205
  层数 25: Beta = -0.0255, Energy =  0.3737
  层数 39: Beta = -0.0254, Energy =  0.0533
  层数 39: Beta = -0.3964, Energy =  0.0351
  层数 39: Beta =  0.3303, Energy = -0.1747
  层数 25: Beta = -0.1273, Energy = -0.1447
  层数 39: Beta = -0.1056, Energy = -0.0656
  层数 39: Beta = -0.1093, Energy =  0.1690
  层数 25: Beta = -0.3049, Energy =  0.4215
  层数 39: Beta =  0.6030, Energy =  0.1743
  层数 30: Beta =  0.1854, Energy =  0.0927
  层数 39: Beta =  0.4596, Energy = -0.4781
  层数 30: Beta = -0.9437, Energy =  0.8901
  层数 39: Beta = -0.2851, Energy =  0.1946
  层数 30: Beta =  1.2449, Energy = -0.0401
  层数 39: Beta = -0.0897, Energy = -0.2421
  层数 39: Beta = -0.0426, Energy = -0.3068
  层数 30: Beta =  0.3056, Energy =  0.1906
  层数 30: Beta = -0.2225, Energy =  0.1060
  层数 35: Beta =  0.0204, Energy =  0.2270
  层数 39: Beta = -0.7560, Energy =  0.0522
  层数 35: Beta = -2.0738, Energy =  0.6182
  层数 35: Beta =  0.6592, Energy = -0.2621
  层数 35: Beta = -0.1186, Energy =  0.3675
  层数 35: Beta = -0.2461, Energy =  0.2111
  层数 39: Beta =  1.0718, Energy = -0.0498
  层数 39: Beta = -1.1938, Energy = -0.0378
  层数 39: Beta = -0.4321, Energy =  0.5674
  层数 39: Beta = -1.1268, Energy = -0.0880
  层数 10: Beta =  0.7581, Energy =  0.3144
  层数  5: Beta =  2.1475, Energy =  0.4971
  层数 15: Beta =  0.1582, Energy =  0.2449
  层数 10: Beta = -1.4477, Energy =  0.1704
  层数 20: Beta =  0.1674, Energy =  0.3002
  层数 15: Beta =  0.3342, Energy =  0.2387
  层数 25: Beta = -0.2273, Energy =  0.2864
  层数 20: Beta = -0.2385, Energy =  0.3196
  层数 30: Beta =  0.3950, Energy =  0.1429
  层数 25: Beta = -0.2016, Energy =  0.3677
  层数 35: Beta =  0.0261, Energy =  0.1482
  层数 30: Beta =  0.4524, Energy =  0.3631
  层数 39: Beta = -0.1226, Energy =  0.0953
  层数 35: Beta =  0.1533, Energy =  0.4567
  层数 39: Beta =  0.5407, Energy =  0.3555
✅ 数据生成完毕: ./data/raw/dataset_v2/part_19.npz
